Compound,A,B,In literature,Lowest distortion,v(A),v(B),r(AXII)(Å),r(AVI)(Å),r(BVI)(Å),EN(A),EN(B),l(A-O)(Å),l(B-O)(Å),ΔENR,tG,τ,μ
AgBiO3,Ag,Bi,FALSE,rhombohedral,1,5,1.28,0.95,0.76,1.93,2.02,2.76145322,2.215655462,-5.296571429,0.877336191,4.072913752,0.542857143
AgMoO3,Ag,Mo,FALSE,cubic,1,5,1.28,0.95,0.61,1.93,2.16,2.76145322,1.7893,-5.083428571,0.942809042,4.126280155,0.435714286
AgNbO3,Ag,Nb,TRUE,rhombohedral,1,5,1.28,0.95,0.64,1.93,1.6,2.76145322,1.955055241,-5.366857143,0.928944203,4.072890082,0.457142857
AgReO3,Ag,Re,FALSE,cubic,1,5,1.28,0.95,0.58,1.93,1.9,2.76145322,1.98797081,-5.163714286,0.957094027,4.201731568,0.414285714
AgSbO3,Ag,Sb,TRUE,orthorhombic,1,5,1.28,0.95,0.6,1.93,2.05,2.76145322,2.075848892,-5.121428571,0.947523087,4.148924717,0.428571429
AgTaO3,Ag,Ta,TRUE,rhombohedral,1,5,1.28,0.95,0.64,1.93,1.5,2.76145322,1.956808277,-5.412571429,0.928944203,4.072890082,0.457142857
AgUO3,Ag,U,FALSE,rhombohedral,1,5,1.28,0.95,0.76,1.93,1.38,2.76145322,2.0478,-5.644,0.877336191,4.072913752,0.542857143
AgWO3,Ag,W,FALSE,cubic,1,5,1.28,0.95,0.62,1.93,2.36,2.76145322,1.7456,-5.004,0.93814167,4.106081989,0.442857143
BaCeO3,Ba,Ce,TRUE,orthorhombic,2,4,1.61,1.35,0.87,0.89,1.12,2.942998888,2.268642439,-8.330214286,0.937617362,3.622472408,0.621428571
BaFeO3,Ba,Fe,FALSE,cubic,2,4,1.61,1.35,0.59,0.89,1.83,2.942998888,1.999521816,-7.567,1.069543423,3.809485555,0.421428571
BaHfO3,Ba,Hf,TRUE,cubic,2,4,1.61,1.35,0.71,0.89,1.3,2.942998888,2.027412322,-7.973785714,1.008716309,3.511192926,0.507142857
BaIrO3,Ba,Ir,FALSE,orthorhombic,2,4,1.61,1.35,0.63,0.89,2.2,2.942998888,2.009082787,-7.4465,1.048468676,3.669602059,0.45
BaMoO3,Ba,Mo,TRUE,cubic,2,4,1.61,1.35,0.65,0.89,2.16,2.942998888,1.7893,-7.482785714,1.038239713,3.615536105,0.464285714
BaNbO3,Ba,Nb,TRUE,cubic,2,4,1.61,1.35,0.68,0.89,1.6,2.942998888,1.955055241,-7.782214286,1.023265102,3.552862825,0.485714286
BaPbO3,Ba,Pb,TRUE,orthorhombic,2,4,1.61,1.35,0.78,0.89,2.33,2.942998888,2.362863567,-7.506928571,0.976326335,3.49134005,0.557142857
BaPdO3,Ba,Pd,FALSE,orthorhombic,2,4,1.61,1.35,0.62,0.89,2.2,2.942998888,2.04250519,-7.437642857,1.053659115,3.700495376,0.442857143
BaPrO3,Ba,Pr,TRUE,orthorhombic,2,4,1.61,1.35,0.85,0.89,1.13,2.942998888,2.340791612,-8.291,0.945951738,3.577731009,0.607142857
BaReO3,Ba,Re,FALSE,cubic,2,4,1.61,1.35,0.63,0.89,1.9,2.942998888,1.98797081,-7.5815,1.048468676,3.669602059,0.45
BaRhO3,Ba,Rh,FALSE,orthorhombic,2,4,1.61,1.35,0.6,0.89,2.28,2.942998888,2.001424352,-7.385642857,1.064195706,3.770356148,0.428571429
BaRuO3,Ba,Ru,FALSE,cubic,2,4,1.61,1.35,0.62,0.89,2.2,2.942998888,2.018753288,-7.437642857,1.053659115,3.700495376,0.442857143
BaSnO3,Ba,Sn,TRUE,cubic,2,4,1.61,1.35,0.69,0.89,1.96,2.942998888,2.052287148,-7.617928571,1.018369096,3.536690513,0.492857143
BaTaO3,Ba,Ta,FALSE,cubic,2,4,1.61,1.35,0.68,0.89,1.5,2.942998888,1.956808277,-7.830785714,1.023265102,3.552862825,0.485714286
BaTbO3,Ba,Tb,TRUE,orthorhombic,2,4,1.61,1.35,0.76,0.89,1.2,2.942998888,2.256932729,-8.1045,0.985366394,3.48617832,0.542857143
BaTeO3,Ba,Te,FALSE,tetragonal,2,4,1.61,1.35,0.97,0.89,2.1,2.942998888,2.115491508,-7.816928571,0.898055448,3.994771156,0.692857143
BaThO3,Ba,Th,TRUE,orthorhombic,2,4,1.61,1.35,0.94,0.89,1.3,2.942998888,2.246056043,-8.325357143,0.909568979,3.855224762,0.671428571
BaTiO3,Ba,Ti,TRUE,tetragonal,2,4,1.61,1.35,0.61,0.89,1.54,2.942998888,1.927848949,-7.716357143,1.0589012,3.734054282,0.435714286
BaUO3,Ba,U,TRUE,orthorhombic,2,4,1.61,1.35,0.89,0.89,1.38,2.942998888,2.0478,-8.198071429,0.929428564,3.67656419,0.635714286
BaVO3,Ba,V,FALSE,orthorhombic,2,4,1.61,1.35,0.58,0.89,1.63,2.942998888,1.758039163,-7.638357143,1.074945157,3.85153481,0.414285714
BaWO3,Ba,W,FALSE,cubic,2,4,1.61,1.35,0.66,0.89,2.36,2.942998888,1.7456,-7.397642857,1.033199714,3.592240932,0.471428571
BaZrO3,Ba,Zr,TRUE,cubic,2,4,1.61,1.35,0.72,0.89,1.33,2.942998888,2.043777903,-7.973642857,1.003958213,3.501807034,0.514285714
BiAgO3,Bi,Ag,FALSE,orthorhombic,3,3,1.38,0.9,0.75,2.02,1.93,2.514401896,2.488353231,-5.5995,0.914305512,1.919326011,0.535714286
BiAsO3,Bi,As,FALSE,orthorhombic,3,3,1.38,0.9,0.58,2.02,2.18,2.514401896,1.932227032,-5.312571429,0.992806491,1.64849907,0.414285714
BiCeO3,Bi,Ce,FALSE,cubic,2,4,1.38,0.9,0.87,2.02,1.12,2.514401896,2.268642439,-6.232285714,0.865972181,4.485632554,0.621428571
BiCoO3,Bi,Co,FALSE,orthorhombic,3,3,1.38,0.9,0.61,2.02,1.88,2.514401896,1.930310969,-5.470285714,0.977988483,1.608473689,0.435714286
BiCrO3,Bi,Cr,FALSE,orthorhombic,3,3,1.38,0.9,0.62,2.02,1.66,2.514401896,1.960053288,-5.578857143,0.973146956,1.603594181,0.442857143
BiDyO3,Bi,Dy,FALSE,cubic,3,3,1.38,0.9,0.91,2.02,1.22,2.514401896,2.255580699,-6.233571429,0.850976992,3.464288034,0.65
BiErO3,Bi,Er,FALSE,cubic,3,3,1.38,0.9,0.89,2.02,1.24,2.514401896,2.250676638,-6.189142857,0.858409106,3.178372872,0.635714286
BiEuO3,Bi,Eu,FALSE,orthorhombic,3,3,1.38,0.9,0.95,2.02,1.2,2.514401896,2.354367494,-6.310571429,0.836492277,4.145257838,0.678571429
BiFeO3,Bi,Fe,TRUE,orthorhombic,3,3,1.38,0.9,0.65,2.02,1.83,2.514401896,1.999521816,-5.538071429,0.958905781,1.613820779,0.464285714
BiGaO3,Bi,Ga,FALSE,tetragonal,3,3,1.38,0.9,0.62,2.02,1.81,2.514401896,1.974643898,-5.512428571,0.973146956,1.603594181,0.442857143
BiHfO3,Bi,Hf,FALSE,orthorhombic,2,4,1.38,0.9,0.71,2.02,1.3,2.514401896,2.027412322,-5.875857143,0.931638318,3.821179691,0.507142857
BiHoO3,Bi,Ho,FALSE,cubic,3,3,1.38,0.9,0.9,2.02,1.23,2.514401896,2.25865608,-6.211285714,0.854676892,3.317198813,0.642857143
BiInO3,Bi,In,TRUE,orthorhombic,3,3,1.38,0.9,0.8,2.02,1.78,2.514401896,2.147680955,-5.739142857,0.893525842,2.241458642,0.571428571
BiIrO3,Bi,Ir,FALSE,cubic,2,4,1.38,0.9,0.63,2.02,2.2,2.514401896,2.009082787,-5.348571429,0.968353129,3.809323939,0.45
BiLuO3,Bi,Lu,FALSE,orthorhombic,3,3,1.38,0.9,0.86,2.02,1.27,2.514401896,2.209114963,-6.123571429,0.869803917,2.807413114,0.614285714
BiMnO3,Bi,Mn,TRUE,orthorhombic,3,3,1.38,0.9,0.65,2.02,1.55,2.514401896,2.16999357,-5.668071429,0.958905781,1.613820779,0.464285714
BiMoO3,Bi,Mo,FALSE,orthorhombic,3,3,1.38,0.9,0.69,2.02,2.16,2.514401896,1.7893,-5.421428571,0.940553518,1.685155753,0.492857143
BiNbO3,Bi,Nb,FALSE,orthorhombic,1,5,1.38,0.9,0.64,2.02,1.6,2.514401896,1.955055241,-5.631714286,0.9636063,3.993763013,0.457142857
BiNiO3,Bi,Ni,FALSE,orthorhombic,3,3,1.38,0.9,0.6,2.02,1.91,2.514401896,2.103725488,-5.446285714,0.982878426,1.617550435,0.428571429
BiPbO3,Bi,Pb,FALSE,orthorhombic,2,4,1.38,0.9,0.78,2.02,2.33,2.514401896,2.362863567,-5.409,0.901723326,3.996770709,0.557142857
BiPdO3,Bi,Pd,FALSE,orthorhombic,2,4,1.38,0.9,0.62,2.02,2.2,2.514401896,2.04250519,-5.339714286,0.973146956,3.82175096,0.442857143
BiPrO3,Bi,Pr,FALSE,cubic,2,4,1.38,0.9,0.85,2.02,1.13,2.514401896,2.340791612,-6.193071429,0.873669712,4.347518069,0.607142857
BiReO3,Bi,Re,FALSE,cubic,1,5,1.38,0.9,0.58,2.02,1.9,2.514401896,1.98797081,-5.428571429,0.992806491,4.158695092,0.414285714
BiRhO3,Bi,Rh,FALSE,orthorhombic,3,3,1.38,0.9,0.67,2.02,2.28,2.514401896,2.001424352,-5.345714286,0.949640991,1.641223191,0.478571429
BiRuO3,Bi,Ru,FALSE,orthorhombic,2,4,1.38,0.9,0.62,2.02,2.2,2.514401896,2.018753288,-5.339714286,0.973146956,3.82175096,0.442857143
BiSbO3,Bi,Sb,FALSE,orthorhombic,3,3,1.38,0.9,0.76,2.02,2.05,2.514401896,2.075848892,-5.545142857,0.910072617,1.974012444,0.542857143
BiScO3,Bi,Sc,TRUE,orthorhombic,3,3,1.38,0.9,0.75,2.02,1.36,2.514401896,2.074614707,-5.904857143,0.914305512,1.919326011,0.535714286
BiSnO3,Bi,Sn,FALSE,orthorhombic,2,4,1.38,0.9,0.69,2.02,1.96,2.514401896,2.052287148,-5.52,0.940553518,3.799765671,0.492857143
BiTaO3,Bi,Ta,FALSE,orthorhombic,1,5,1.38,0.9,0.64,2.02,1.5,2.514401896,1.956808277,-5.677428571,0.9636063,3.993763013,0.457142857
BiTbO3,Bi,Tb,FALSE,cubic,2,4,1.38,0.9,0.76,2.02,1.2,2.514401896,2.256932729,-6.006571429,0.910072617,3.930043384,0.542857143
BiTeO3,Bi,Te,FALSE,cubic,2,4,1.38,0.9,0.97,2.02,2.1,2.514401896,2.115491508,-5.719,0.829433271,5.514266744,0.692857143
BiThO3,Bi,Th,FALSE,cubic,2,4,1.38,0.9,0.94,2.02,1.3,2.514401896,2.246056043,-6.227428571,0.840067031,5.136456719,0.671428571
BiTiO3,Bi,Ti,FALSE,rhombohedral,2,4,1.38,0.9,0.61,2.02,1.54,2.514401896,1.927848949,-5.618428571,0.977988483,3.837343115,0.435714286
BiTlO3,Bi,Tl,FALSE,orthorhombic,3,3,1.38,0.9,0.89,2.02,1.62,2.514401896,2.297683747,-5.947571429,0.858409106,3.178372872,0.635714286
BiTmO3,Bi,Tm,FALSE,cubic,3,3,1.38,0.9,0.88,2.02,1.25,2.514401896,2.119700811,-6.167142857,0.862174058,3.04738619,0.628571429
BiUO3,Bi,U,FALSE,cubic,2,4,1.38,0.9,0.89,2.02,1.38,2.514401896,2.0478,-6.100142857,0.858409106,4.643259817,0.635714286
BiVO3,Bi,V,FALSE,orthorhombic,3,3,1.38,0.9,0.64,2.02,1.63,2.514401896,1.758039163,-5.618,0.9636063,1.606289039,0.457142857
BiWO3,Bi,W,FALSE,cubic,2,4,1.38,0.9,0.66,2.02,2.36,2.514401896,1.7456,-5.299714286,0.954250899,3.790713441,0.471428571
BiYO3,Bi,Y,FALSE,cubic,3,3,1.38,0.9,0.9,2.02,1.22,2.514401896,2.235124352,-6.217714286,0.854676892,3.317198813,0.642857143
BiYbO3,Bi,Yb,FALSE,cubic,3,3,1.38,0.9,0.87,2.02,1.1,2.514401896,2.223980699,-6.244714286,0.865972181,2.923851129,0.621428571
BiZrO3,Bi,Zr,FALSE,orthorhombic,2,4,1.38,0.9,0.72,2.02,1.33,2.514401896,2.043777903,-5.875714286,0.927243798,3.836554182,0.514285714
CaCeO3,Ca,Ce,FALSE,cubic,2,4,1.34,1,0.87,1,1.12,2.648077507,2.268642439,-7.069714286,0.85351215,4.741017178,0.621428571
CaFeO3,Ca,Fe,FALSE,rhombohedral,2,4,1.34,1,0.59,1,1.83,2.648077507,1.999521816,-6.3065,0.973604312,3.910318678,0.421428571
CaHfO3,Ca,Hf,TRUE,orthorhombic,2,4,1.34,1,0.71,1,1.3,2.648077507,2.027412322,-6.713285714,0.91823345,3.914661683,0.507142857
CaIrO3,Ca,Ir,TRUE,orthorhombic,2,4,1.34,1,0.63,1,2.2,2.648077507,2.009082787,-6.186,0.95441999,3.85881909,0.45
CaMoO3,Ca,Mo,TRUE,orthorhombic,2,4,1.34,1,0.65,1,2.16,2.648077507,1.7893,-6.222285714,0.945108576,3.853013344,0.464285714
CaNbO3,Ca,Nb,TRUE,orthorhombic,2,4,1.34,1,0.68,1,1.6,2.648077507,1.955055241,-6.521714286,0.931477202,3.868922301,0.485714286
CaPbO3,Ca,Pb,TRUE,orthorhombic,2,4,1.34,1,0.78,1,2.33,2.648077507,2.362863567,-6.246428571,0.88874889,4.144346517,0.557142857
CaPdO3,Ca,Pd,FALSE,orthorhombic,2,4,1.34,1,0.62,1,2.2,2.648077507,2.04250519,-6.177142857,0.959144842,3.866667442,0.442857143
CaPrO3,Ca,Pr,FALSE,cubic,2,4,1.34,1,0.85,1,1.13,2.648077507,2.340791612,-7.0305,0.861098925,4.573729588,0.607142857
CaReO3,Ca,Re,FALSE,orthorhombic,2,4,1.34,1,0.63,1,1.9,2.648077507,1.98797081,-6.321,0.95441999,3.85881909,0.45
CaRhO3,Ca,Rh,FALSE,orthorhombic,2,4,1.34,1,0.6,1,2.28,2.648077507,2.001424352,-6.125142857,0.96873629,3.892378934,0.428571429
CaRuO3,Ca,Ru,TRUE,orthorhombic,2,4,1.34,1,0.62,1,2.2,2.648077507,2.018753288,-6.177142857,0.959144842,3.866667442,0.442857143
CaSnO3,Ca,Sn,TRUE,orthorhombic,2,4,1.34,1,0.69,1,1.96,2.648077507,2.052287148,-6.357428571,0.927020373,3.880820873,0.492857143
CaTaO3,Ca,Ta,FALSE,orthorhombic,2,4,1.34,1,0.68,1,1.5,2.648077507,1.956808277,-6.570285714,0.931477202,3.868922301,0.485714286
CaTbO3,Ca,Tb,FALSE,cubic,2,4,1.34,1,0.76,1,1.2,2.648077507,2.256932729,-6.844,0.896978047,4.060189592,0.542857143
CaThO3,Ca,Th,FALSE,cubic,2,4,1.34,1,0.94,1,1.3,2.648077507,2.246056043,-7.064857143,0.827979735,5.530833695,0.671428571
CaTiO3,Ca,Ti,TRUE,orthorhombic,2,4,1.34,1,0.61,1,1.54,2.648077507,1.927848949,-6.455857143,0.963916707,3.877842825,0.435714286
CaUO3,Ca,U,FALSE,cubic,2,4,1.34,1,0.89,1,1.38,2.648077507,2.0478,-6.937571429,0.846057895,4.931808666,0.635714286
CaVO3,Ca,V,TRUE,orthorhombic,2,4,1.34,1,0.58,1,1.63,2.648077507,1.758039163,-6.377857143,0.978521505,3.931714492,0.414285714
CaWO3,Ca,W,FALSE,orthorhombic,2,4,1.34,1,0.66,1,2.36,2.648077507,1.7456,-6.137142857,0.94052067,3.855032703,0.471428571
CaZrO3,Ca,Zr,TRUE,orthorhombic,2,4,1.34,1,0.72,1,1.33,2.648077507,2.043777903,-6.713142857,0.913902161,3.93668516,0.514285714
CdCeO3,Cd,Ce,FALSE,cubic,2,4,1.31,0.95,0.87,1.69,1.12,2.568546104,2.268642439,-6.298071429,0.844167126,4.967059278,0.621428571
CdFeO3,Cd,Fe,FALSE,orthorhombic,2,4,1.31,0.95,0.59,1.69,1.83,2.568546104,1.999521816,-5.534857143,0.962944411,3.940013515,0.421428571
CdHfO3,Cd,Hf,FALSE,rhombohedral,2,4,1.31,0.95,0.71,1.69,1.3,2.568546104,2.027412322,-5.941642857,0.9081798,3.996379133,0.507142857
CdIrO3,Cd,Ir,FALSE,orthorhombic,2,4,1.31,0.95,0.63,1.69,2.2,2.568546104,2.009082787,-5.414357143,0.943970136,3.90306178,0.45
CdMoO3,Cd,Mo,FALSE,rhombohedral,2,4,1.31,0.95,0.65,1.69,2.16,2.568546104,1.7893,-5.450642857,0.934760672,3.905432068,0.464285714
CdNbO3,Cd,Nb,FALSE,orthorhombic,2,4,1.31,0.95,0.68,1.69,1.6,2.568546104,1.955055241,-5.750071429,0.921278547,3.934989738,0.485714286
CdPbO3,Cd,Pb,FALSE,orthorhombic,2,4,1.31,0.95,0.78,1.69,2.33,2.568546104,2.362863567,-5.474785714,0.879018063,4.273268869,0.557142857
CdPdO3,Cd,Pd,FALSE,orthorhombic,2,4,1.31,0.95,0.62,1.69,2.2,2.568546104,2.04250519,-5.4055,0.948643256,3.907063064,0.442857143
CdPrO3,Cd,Pr,FALSE,cubic,2,4,1.31,0.95,0.85,1.69,1.13,2.568546104,2.340791612,-6.258857143,0.851670834,4.773127417,0.607142857
CdReO3,Cd,Re,FALSE,rhombohedral,2,4,1.31,0.95,0.63,1.69,1.9,2.568546104,1.98797081,-5.549357143,0.943970136,3.90306178,0.45
CdRhO3,Cd,Rh,FALSE,orthorhombic,2,4,1.31,0.95,0.6,1.69,2.28,2.568546104,2.001424352,-5.3535,0.958129689,3.925510098,0.428571429
CdRuO3,Cd,Ru,FALSE,orthorhombic,2,4,1.31,0.95,0.62,1.69,2.2,2.568546104,2.018753288,-5.4055,0.948643256,3.907063064,0.442857143
CdSbO3,Cd,Sb,FALSE,orthorhombic,2,4,1.31,0.95,0.68,1.69,2.05,2.568546104,2.075848892,-5.5315,0.921278547,3.934989738,0.485714286
CdSnO3,Cd,Sn,TRUE,orthorhombic,2,4,1.31,0.95,0.69,1.69,1.96,2.568546104,2.052287148,-5.585785714,0.916870515,3.951861548,0.492857143
CdTaO3,Cd,Ta,FALSE,rhombohedral,2,4,1.31,0.95,0.68,1.69,1.5,2.568546104,1.956808277,-5.798642857,0.921278547,3.934989738,0.485714286
CdTbO3,Cd,Tb,FALSE,cubic,2,4,1.31,0.95,0.76,1.69,1.2,2.568546104,2.256932729,-6.072357143,0.887157119,4.17377922,0.542857143
CdTiO3,Cd,Ti,TRUE,orthorhombic,2,4,1.31,0.95,0.61,1.69,1.54,2.568546104,1.927848949,-5.684214286,0.953362874,3.914537862,0.435714286
CdUO3,Cd,U,FALSE,orthorhombic,2,4,1.31,0.95,0.89,1.69,1.38,2.568546104,2.0478,-6.165928571,0.836794488,5.188443899,0.635714286
CdVO3,Cd,V,FALSE,orthorhombic,2,4,1.31,0.95,0.58,1.69,1.63,2.568546104,1.758039163,-5.606214286,0.967807766,3.95809193,0.414285714
CdWO3,Cd,W,FALSE,cubic,2,4,1.31,0.95,0.66,1.69,2.36,2.568546104,1.7456,-5.3655,0.930222999,3.911803514,0.471428571
CdZrO3,Cd,Zr,FALSE,orthorhombic,2,4,1.31,0.95,0.72,1.69,1.33,2.568546104,2.043777903,-5.9415,0.903895933,4.024142317,0.514285714
CeAgO3,Ce,Ag,FALSE,orthorhombic,3,3,1.34,0.94,0.75,1.12,1.93,2.577786082,2.488353231,-6.322071429,0.901150037,2.102445808,0.535714286
CeAsO3,Ce,As,FALSE,orthorhombic,3,3,1.34,0.94,0.58,1.12,2.18,2.577786082,1.932227032,-6.035142857,0.978521505,1.690675187,0.414285714
CeCoO3,Ce,Co,FALSE,orthorhombic,3,3,1.34,0.94,0.61,1.12,1.88,2.577786082,1.930310969,-6.192857143,0.963916707,1.669223254,0.435714286
CeCrO3,Ce,Cr,TRUE,orthorhombic,3,3,1.34,0.94,0.62,1.12,1.66,2.577786082,1.960053288,-6.301428571,0.959144842,1.670968905,0.442857143
CeDyO3,Ce,Dy,FALSE,orthorhombic,3,3,1.34,0.94,0.91,1.12,1.22,2.577786082,2.255580699,-6.956142857,0.838732719,3.95398448,0.65
CeErO3,Ce,Er,FALSE,orthorhombic,3,3,1.34,0.94,0.89,1.12,1.24,2.577786082,2.250676638,-6.911714286,0.846057895,3.611196145,0.635714286
CeEuO3,Ce,Eu,FALSE,cubic,3,3,1.34,0.94,0.95,1.12,1.2,2.577786082,2.354367494,-7.033142857,0.824456417,4.776112306,0.678571429
CeFeO3,Ce,Fe,TRUE,orthorhombic,3,3,1.34,0.94,0.65,1.12,1.83,2.577786082,1.999521816,-6.260642857,0.945108576,1.702596939,0.464285714
CeGaO3,Ce,Ga,TRUE,orthorhombic,3,3,1.34,0.94,0.62,1.12,1.81,2.577786082,1.974643898,-6.235,0.959144842,1.670968905,0.442857143
CeGdO3,Ce,Gd,FALSE,cubic,3,3,1.34,0.94,0.94,1.12,1.2,2.577786082,2.28415608,-7.017142857,0.827979735,4.551569691,0.671428571
CeGeO3,Ce,Ge,FALSE,orthorhombic,3,3,1.34,0.94,0.63,1.12,2.01,2.577786082,1.899964183,-6.156642857,0.95441999,1.677117524,0.45
CeHfO3,Ce,Hf,FALSE,orthorhombic,2,4,1.34,0.94,0.71,1.12,1.3,2.577786082,2.027412322,-6.598428571,0.91823345,3.914661683,0.507142857
CeHoO3,Ce,Ho,FALSE,orthorhombic,3,3,1.34,0.94,0.9,1.12,1.23,2.577786082,2.25865608,-6.933857143,0.842379383,3.777486596,0.642857143
CeInO3,Ce,In,FALSE,orthorhombic,3,3,1.34,0.94,0.8,1.12,1.78,2.577786082,2.147680955,-6.461714286,0.880669355,2.491899467,0.571428571
CeIrO3,Ce,Ir,FALSE,orthorhombic,3,3,1.34,0.94,0.68,1.12,2.2,2.577786082,2.009082787,-6.115428571,0.931477202,1.773971687,0.485714286
CeLuO3,Ce,Lu,TRUE,orthorhombic,3,3,1.34,0.94,0.86,1.12,1.27,2.577786082,2.209114963,-6.846142857,0.857288752,3.167924149,0.614285714
CeMgO3,Ce,Mg,FALSE,orthorhombic,4,2,1.14,0.94,0.72,1.12,1.31,2.577786082,2.046489492,-5.785714286,0.847193974,-0.273427665,0.514285714
CeMnO3,Ce,Mn,TRUE,orthorhombic,3,3,1.34,0.94,0.65,1.12,1.55,2.577786082,2.16999357,-6.390642857,0.945108576,1.702596939,0.464285714
CeMoO3,Ce,Mo,FALSE,orthorhombic,3,3,1.34,0.94,0.69,1.12,2.16,2.577786082,1.7893,-6.144,0.927020373,1.806738556,0.492857143
CeNbO3,Ce,Nb,FALSE,orthorhombic,3,3,1.34,0.94,0.72,1.12,1.6,2.577786082,1.955055241,-6.459428571,0.913902161,1.932805518,0.514285714
CeNiO3,Ce,Ni,FALSE,orthorhombic,3,3,1.34,0.94,0.6,1.12,1.91,2.577786082,2.103725488,-6.168857143,0.96873629,1.671901735,0.428571429
