Compound,A,B,In literature,Lowest distortion,v(A),v(B),r(AXII)(Å),r(AVI)(Å),r(BVI)(Å),EN(A),EN(B),l(A-O)(Å),l(B-O)(Å),ΔENR,tG,τ,μ
HgWO3,Hg,W,FALSE,cubic,1,5,1.19,1.11,0.62,2,2.36,2.645968153,1.7456,-4.626285714,0.906636913,4.201909459,0.442857143
HgZrO3,Hg,Zr,FALSE,rhombohedral,2,4,1.14,1.11,0.72,2,1.33,2.645968153,2.043777903,-5.058857143,0.847193974,4.83550839,0.514285714
HoAgO3,Ho,Ag,FALSE,cubic,3,3,1.12,0.9,0.75,1.23,1.93,2.54631216,2.488353231,-5.328928571,0.828794925,4.038436783,0.535714286
HoAsO3,Ho,As,FALSE,cubic,3,3,1.12,0.9,0.58,1.23,2.18,2.54631216,1.932227032,-5.042,0.899954085,2.217154328,0.414285714
HoCoO3,Ho,Co,TRUE,orthorhombic,3,3,1.12,0.9,0.61,1.23,1.88,2.54631216,1.930310969,-5.199714286,0.886521935,2.360207097,0.435714286
HoCrO3,Ho,Cr,TRUE,orthorhombic,3,3,1.12,0.9,0.62,1.23,1.66,2.54631216,1.960053288,-5.308285714,0.882133212,2.422217868,0.442857143
HoFeO3,Ho,Fe,TRUE,orthorhombic,3,3,1.12,0.9,0.65,1.23,1.83,2.54631216,1.999521816,-5.2675,0.869223946,2.654159611,0.464285714
HoGaO3,Ho,Ga,FALSE,orthorhombic,3,3,1.12,0.9,0.62,1.23,1.81,2.54631216,1.974643898,-5.241857143,0.882133212,2.422217868,0.442857143
HoHfO3,Ho,Hf,FALSE,cubic,2,4,1.12,0.9,0.71,1.23,1.3,2.54631216,2.027412322,-5.605285714,0.844506677,4.893283618,0.507142857
HoIrO3,Ho,Ir,FALSE,cubic,2,4,1.12,0.9,0.63,1.23,2.2,2.54631216,2.009082787,-5.078,0.877787728,4.40188355,0.45
HoMnO3,Ho,Mn,TRUE,orthorhombic,3,3,1.12,0.9,0.65,1.23,1.55,2.54631216,2.16999357,-5.3975,0.869223946,2.654159611,0.464285714
HoMoO3,Ho,Mo,FALSE,cubic,2,4,1.12,0.9,0.65,1.23,2.16,2.54631216,1.7893,-5.114285714,0.869223946,4.487388459,0.464285714
HoNbO3,Ho,Nb,FALSE,cubic,2,4,1.12,0.9,0.68,1.23,1.6,2.54631216,1.955055241,-5.413714286,0.856687062,4.660378568,0.485714286
HoNiO3,Ho,Ni,TRUE,orthorhombic,3,3,1.12,0.9,0.6,1.23,1.91,2.54631216,2.103725488,-5.175714286,0.890954544,2.305473586,0.428571429
HoPdO3,Ho,Pd,FALSE,cubic,2,4,1.12,0.9,0.62,1.23,2.2,2.54631216,2.04250519,-5.069142857,0.882133212,4.367500084,0.442857143
HoReO3,Ho,Re,FALSE,cubic,2,4,1.12,0.9,0.63,1.23,1.9,2.54631216,1.98797081,-5.213,0.877787728,4.40188355,0.45
HoRhO3,Ho,Rh,TRUE,cubic,2,4,1.12,0.9,0.6,1.23,2.28,2.54631216,2.001424352,-5.017142857,0.890954544,4.314760168,0.428571429
HoRuO3,Ho,Ru,FALSE,cubic,2,4,1.12,0.9,0.62,1.23,2.2,2.54631216,2.018753288,-5.069142857,0.882133212,4.367500084,0.442857143
HoSbO3,Ho,Sb,FALSE,cubic,3,3,1.12,0.9,0.76,1.23,2.05,2.54631216,2.075848892,-5.274571429,0.824957911,4.243460665,0.542857143
HoScO3,Ho,Sc,TRUE,cubic,3,3,1.12,0.9,0.75,1.23,1.36,2.54631216,2.074614707,-5.634285714,0.828794925,4.038436783,0.535714286
HoSnO3,Ho,Sn,FALSE,cubic,2,4,1.12,0.9,0.69,1.23,1.96,2.54631216,2.052287148,-5.249428571,0.852588081,4.730942505,0.492857143
HoTaO3,Ho,Ta,FALSE,cubic,2,4,1.12,0.9,0.68,1.23,1.5,2.54631216,1.956808277,-5.462285714,0.856687062,4.660378568,0.485714286
HoTbO3,Ho,Tb,FALSE,cubic,2,4,1.12,0.9,0.76,1.23,1.2,2.54631216,2.256932729,-5.736,0.824957911,5.443008864,0.542857143
HoTiO3,Ho,Ti,TRUE,orthorhombic,2,4,1.12,0.9,0.61,1.23,1.54,2.54631216,1.927848949,-5.347857143,0.886521935,4.33849872,0.435714286
HoVO3,Ho,V,FALSE,orthorhombic,2,4,1.12,0.9,0.58,1.23,1.63,2.54631216,1.758039163,-5.269857143,0.899954085,4.282700587,0.414285714
HoWO3,Ho,W,FALSE,cubic,2,4,1.12,0.9,0.66,1.23,2.36,2.54631216,1.7456,-5.029142857,0.865004412,4.538867544,0.471428571
HoZrO3,Ho,Zr,FALSE,cubic,2,4,1.12,0.9,0.72,1.23,1.33,2.54631216,2.043777903,-5.605142857,0.840523155,4.985821742,0.514285714
InAsO3,In,As,FALSE,cubic,3,3,0.92,0.8,0.58,1.78,2.18,2.392361909,1.932227032,-3.873428571,0.828529158,3.72844883,0.414285714
InNiO3,In,Ni,FALSE,cubic,3,3,0.92,0.8,0.6,1.78,1.91,2.392361909,2.103725488,-4.007142857,0.820243866,4.094976591,0.428571429
InReO3,In,Re,FALSE,cubic,1,5,0.92,0.8,0.58,1.78,1.9,2.392361909,1.98797081,-3.989428571,0.828529158,4.852011679,0.414285714
InSbO3,In,Sb,FALSE,tetragonal,1,5,0.92,0.8,0.6,1.78,2.05,2.392361909,2.075848892,-3.947142857,0.820243866,4.920547752,0.428571429
InVO3,In,V,FALSE,rhombohedral,2,4,0.92,0.8,0.58,1.78,1.63,2.392361909,1.758039163,-4.101285714,0.828529158,5.290230255,0.414285714
KBiO3,K,Bi,TRUE,orthorhombic,1,5,1.64,1.38,0.76,0.82,2.02,3.025719299,2.215655462,-7.869714286,0.995187322,3.647724696,0.542857143
KMoO3,K,Mo,FALSE,rhombohedral,1,5,1.64,1.38,0.61,0.82,2.16,3.025719299,1.7893,-7.656571429,1.069455032,4.013529698,0.435714286
KNbO3,K,Nb,TRUE,tetragonal,1,5,1.64,1.38,0.64,0.82,1.6,3.025719299,1.955055241,-7.94,1.053727752,3.910715044,0.457142857
KReO3,K,Re,FALSE,cubic,1,5,1.64,1.38,0.58,0.82,1.9,3.025719299,1.98797081,-7.736857143,1.085658896,4.134134169,0.414285714
KSbO3,K,Sb,FALSE,orthorhombic,1,5,1.64,1.38,0.6,0.82,2.05,3.025719299,2.075848892,-7.694571429,1.074802307,4.051656452,0.428571429
KTaO3,K,Ta,TRUE,rhombohedral,1,5,1.64,1.38,0.64,0.82,1.5,3.025719299,1.956808277,-7.985714286,1.053727752,3.910715044,0.457142857
KWO3,K,W,FALSE,orthorhombic,1,5,1.64,1.38,0.62,0.82,2.36,3.025719299,1.7456,-7.577142857,1.0641607,3.977375872,0.442857143
LaAgO3,La,Ag,FALSE,orthorhombic,3,3,1.36,1.03,0.75,1.1,1.93,2.689118757,2.488353231,-6.423785714,0.907727775,2.006961882,0.535714286
LaAsO3,La,As,FALSE,orthorhombic,3,3,1.36,1.03,0.58,1.1,2.18,2.689118757,1.932227032,-6.136857143,0.985663998,1.668175568,0.414285714
LaCoO3,La,Co,TRUE,orthorhombic,3,3,1.36,1.03,0.61,1.1,1.88,2.689118757,1.930310969,-6.294571429,0.970952595,1.637165916,0.435714286
LaCrO3,La,Cr,TRUE,orthorhombic,3,3,1.36,1.03,0.62,1.1,1.66,2.689118757,1.960053288,-6.403142857,0.966145899,1.635497257,0.442857143
LaDyO3,La,Dy,FALSE,cubic,3,3,1.36,1.03,0.91,1.1,1.22,2.689118757,2.255580699,-7.057857143,0.844854855,3.697167475,0.65
LaErO3,La,Er,TRUE,orthorhombic,3,3,1.36,1.03,0.89,1.1,1.24,2.689118757,2.250676638,-7.013428571,0.8522335,3.384518324,0.635714286
LaEuO3,La,Eu,FALSE,cubic,3,3,1.36,1.03,0.95,1.1,1.2,2.689118757,2.354367494,-7.134857143,0.830474347,4.444142021,0.678571429
LaFeO3,La,Fe,TRUE,orthorhombic,3,3,1.36,1.03,0.65,1.1,1.83,2.689118757,1.999521816,-6.362357143,0.952007179,1.65607887,0.464285714
LaGaO3,La,Ga,TRUE,orthorhombic,3,3,1.36,1.03,0.62,1.1,1.81,2.689118757,1.974643898,-6.336714286,0.966145899,1.635497257,0.442857143
LaGdO3,La,Gd,FALSE,cubic,3,3,1.36,1.03,0.94,1.1,1.2,2.689118757,2.28415608,-7.118857143,0.834023383,4.240564637,0.671428571
LaGeO3,La,Ge,FALSE,rhombohedral,3,3,1.36,1.03,0.63,1.1,2.01,2.689118757,1.899964183,-6.258357143,0.96138656,1.638103726,0.45
LaHfO3,La,Hf,FALSE,orthorhombic,2,4,1.36,1.03,0.71,1.1,1.3,2.689118757,2.027412322,-6.700142857,0.924935884,3.865882087,0.507142857
LaHoO3,La,Ho,TRUE,orthorhombic,3,3,1.36,1.03,0.9,1.1,1.23,2.689118757,2.25865608,-7.035571429,0.848528137,3.536264945,0.642857143
LaInO3,La,In,TRUE,orthorhombic,3,3,1.36,1.03,0.8,1.1,1.78,2.689118757,2.147680955,-6.563428571,0.887097598,2.361248534,0.571428571
LaIrO3,La,Ir,FALSE,orthorhombic,3,3,1.36,1.03,0.68,1.1,2.2,2.689118757,2.009082787,-6.217142857,0.938276306,1.714993775,0.485714286
LaLuO3,La,Lu,TRUE,rhombohedral,3,3,1.36,1.03,0.86,1.1,1.27,2.689118757,2.209114963,-6.947857143,0.863546335,2.97943978,0.614285714
LaMnO3,La,Mn,TRUE,orthorhombic,3,3,1.36,1.03,0.65,1.1,1.55,2.689118757,2.16999357,-6.492357143,0.952007179,1.65607887,0.464285714
LaMoO3,La,Mo,FALSE,orthorhombic,3,3,1.36,1.03,0.69,1.1,2.16,2.689118757,1.7893,-6.245714286,0.933786945,1.743240294,0.492857143
LaNbO3,La,Nb,FALSE,orthorhombic,1,5,1.36,1.03,0.64,1.1,1.6,2.689118757,1.955055241,-6.456,0.95667388,4.006655603,0.457142857
LaNdO3,La,Nd,FALSE,cubic,3,3,1.36,1.03,0.98,1.1,1.14,2.689118757,2.320966993,-7.224857143,0.820006183,5.133561661,0.7
LaNiO3,La,Ni,TRUE,orthorhombic,3,3,1.36,1.03,0.6,1.1,1.91,2.689118757,2.103725488,-6.270571429,0.975807358,1.643139289,0.428571429
LaPbO3,La,Pb,FALSE,cubic,2,4,1.36,1.03,0.78,1.1,2.33,2.689118757,2.362863567,-6.233285714,0.895236108,4.067385882,0.557142857
LaPdO3,La,Pd,FALSE,orthorhombic,2,4,1.36,1.03,0.62,1.1,2.2,2.689118757,2.04250519,-6.164,0.966145899,3.843019677,0.442857143
LaReO3,La,Re,FALSE,cubic,3,3,1.36,1.03,0.63,1.1,1.9,2.689118757,1.98797081,-6.307857143,0.96138656,1.638103726,0.45
LaRhO3,La,Rh,TRUE,orthorhombic,3,3,1.36,1.03,0.67,1.1,2.28,2.689118757,2.001424352,-6.17,0.942809042,1.691073151,0.478571429
LaRuO3,La,Ru,TRUE,orthorhombic,3,3,1.36,1.03,0.68,1.1,2.2,2.689118757,2.018753288,-6.217142857,0.938276306,1.714993775,0.485714286
LaSbO3,La,Sb,FALSE,cubic,3,3,1.36,1.03,0.76,1.1,2.05,2.689118757,2.075848892,-6.369428571,0.903525332,2.067440009,0.542857143
LaScO3,La,Sc,TRUE,orthorhombic,3,3,1.36,1.03,0.75,1.1,1.36,2.689118757,2.074614707,-6.729142857,0.907727775,2.006961882,0.535714286
LaSmO3,La,Sm,FALSE,cubic,3,3,1.36,1.03,0.96,1.1,1.17,2.689118757,2.311832729,-7.171428571,0.826955388,4.66022342,0.685714286
LaSnO3,La,Sn,FALSE,cubic,2,4,1.36,1.03,0.69,1.1,1.96,2.689118757,2.052287148,-6.344285714,0.933786945,3.838488698,0.492857143
LaTaO3,La,Ta,FALSE,orthorhombic,1,5,1.36,1.03,0.64,1.1,1.5,2.689118757,1.956808277,-6.501714286,0.95667388,4.006655603,0.457142857
LaTbO3,La,Tb,FALSE,cubic,3,3,1.36,1.03,0.92,1.1,1.2,2.689118757,2.256932729,-7.086857143,0.84121324,3.867773593,0.657142857
LaTeO3,La,Te,FALSE,cubic,2,4,1.36,1.03,0.97,1.1,2.1,2.689118757,2.115491508,-6.543285714,0.823466125,5.740899995,0.692857143
LaThO3,La,Th,FALSE,cubic,2,4,1.36,1.03,0.94,1.1,1.3,2.689118757,2.246056043,-7.051714286,0.834023383,5.323496992,0.671428571
LaTiO3,La,Ti,TRUE,orthorhombic,3,3,1.36,1.03,0.67,1.1,1.54,2.689118757,1.927848949,-6.524142857,0.942809042,1.691073151,0.478571429
LaTlO3,La,Tl,FALSE,orthorhombic,3,3,1.36,1.03,0.89,1.1,1.62,2.689118757,2.297683747,-6.771857143,0.8522335,3.384518324,0.635714286
LaTmO3,La,Tm,TRUE,orthorhombic,3,3,1.36,1.03,0.88,1.1,1.25,2.689118757,2.119700811,-6.991428571,0.855971367,3.241428659,0.628571429
LaUO3,La,U,FALSE,cubic,1,5,1.36,1.03,0.76,1.1,1.38,2.689118757,2.0478,-6.733142857,0.903525332,3.917216845,0.542857143
LaVO3,La,V,TRUE,orthorhombic,3,3,1.36,1.03,0.64,1.1,1.63,2.689118757,1.758039163,-6.442285714,0.95667388,1.644966809,0.457142857
LaWO3,La,W,FALSE,orthorhombic,3,3,1.36,1.03,0.66,1.1,2.36,2.689118757,1.7456,-6.124,0.947385785,1.671443038,0.471428571
LaYO3,La,Y,FALSE,cubic,3,3,1.36,1.03,0.9,1.1,1.22,2.689118757,2.235124352,-7.042,0.848528137,3.536264945,0.642857143
LaYbO3,La,Yb,TRUE,cubic,3,3,1.36,1.03,0.87,1.1,1.1,2.689118757,2.223980699,-7.069,0.859742166,3.106540919,0.621428571
LaZrO3,La,Zr,FALSE,orthorhombic,3,3,1.36,1.03,0.72,1.1,1.33,2.689118757,2.043777903,-6.7,0.920572979,1.854455066,0.514285714
LiFeO3,Li,Fe,FALSE,orthorhombic,1,5,0.92,0.76,0.59,0.98,1.83,2.453211831,1.999521816,-4.555642857,0.824365695,4.882882609,0.421428571
LiReO3,Li,Re,FALSE,rhombohedral,1,5,0.92,0.76,0.58,0.98,1.9,2.453211831,1.98797081,-4.515142857,0.828529158,4.852011679,0.414285714
LiSbO3,Li,Sb,FALSE,rhombohedral,1,5,0.92,0.76,0.6,0.98,2.05,2.453211831,2.075848892,-4.472857143,0.820243866,4.920547752,0.428571429
LuAsO3,Lu,As,FALSE,cubic,3,3,1.03,0.86,0.58,1.27,2.18,2.500929926,1.932227032,-4.649357143,0.867812868,2.690680254,0.414285714
LuCoO3,Lu,Co,FALSE,orthorhombic,3,3,1.03,0.86,0.61,1.27,1.88,2.500929926,1.930310969,-4.807071429,0.854860437,2.964880997,0.435714286
LuCrO3,Lu,Cr,TRUE,orthorhombic,3,3,1.03,0.86,0.62,1.27,1.66,2.500929926,1.960053288,-4.915642857,0.850628455,3.076669632,0.442857143
LuFeO3,Lu,Fe,TRUE,orthorhombic,3,3,1.03,0.86,0.65,1.27,1.83,2.500929926,1.999521816,-4.874857143,0.838180233,3.480622904,0.464285714
LuGaO3,Lu,Ga,FALSE,orthorhombic,3,3,1.03,0.86,0.62,1.27,1.81,2.500929926,1.974643898,-4.849214286,0.850628455,3.076669632,0.442857143
LuGeO3,Lu,Ge,FALSE,cubic,3,3,1.03,0.86,0.63,1.27,2.01,2.500929926,1.899964183,-4.770857143,0.846438167,3.199478438,0.45
LuIrO3,Lu,Ir,FALSE,cubic,3,3,1.03,0.86,0.68,1.27,2.2,2.500929926,2.009082787,-4.729642857,0.826091095,4.002669215,0.485714286
LuMnO3,Lu,Mn,TRUE,orthorhombic,3,3,1.03,0.86,0.65,1.27,1.55,2.500929926,2.16999357,-5.004857143,0.838180233,3.480622904,0.464285714
LuMoO3,Lu,Mo,FALSE,cubic,3,3,1.03,0.86,0.69,1.27,2.16,2.500929926,1.7893,-4.758214286,0.822138506,4.207241977,0.492857143
LuNiO3,Lu,Ni,FALSE,orthorhombic,3,3,1.03,0.86,0.6,1.27,1.91,2.500929926,2.103725488,-4.783071429,0.859134739,2.863585784,0.428571429
LuReO3,Lu,Re,FALSE,cubic,3,3,1.03,0.86,0.63,1.27,1.9,2.500929926,1.98797081,-4.820357143,0.846438167,3.199478438,0.45
LuRhO3,Lu,Rh,FALSE,cubic,3,3,1.03,0.86,0.67,1.27,2.28,2.500929926,2.001424352,-4.6825,0.830081874,3.814087726,0.478571429
LuRuO3,Lu,Ru,FALSE,cubic,3,3,1.03,0.86,0.68,1.27,2.2,2.500929926,2.018753288,-4.729642857,0.826091095,4.002669215,0.485714286
LuTiO3,Lu,Ti,TRUE,orthorhombic,3,3,1.03,0.86,0.67,1.27,1.54,2.500929926,1.927848949,-5.036642857,0.830081874,3.814087726,0.478571429
LuVO3,Lu,V,FALSE,cubic,3,3,1.03,0.86,0.64,1.27,1.63,2.500929926,1.758039163,-4.954785714,0.84228896,3.333904436,0.457142857
LuWO3,Lu,W,FALSE,cubic,3,3,1.03,0.86,0.66,1.27,2.36,2.500929926,1.7456,-4.6365,0.834111397,3.640396778,0.471428571
MnFeO3,Mn,Fe,FALSE,orthorhombic,2,4,0.96,0.62,0.59,1.55,1.83,2.472898888,1.999521816,-4.333357143,0.838578896,5.057691222,0.421428571
MnIrO3,Mn,Ir,FALSE,cubic,2,4,0.96,0.62,0.63,1.55,2.2,2.472898888,2.009082787,-4.212857143,0.822055174,5.457553712,0.45
MnPdO3,Mn,Pd,FALSE,cubic,2,4,0.96,0.62,0.62,1.55,2.2,2.472898888,2.04250519,-4.204,0.826124754,5.341038905,0.442857143
MnReO3,Mn,Re,FALSE,orthorhombic,2,4,0.96,0.62,0.63,1.55,1.9,2.472898888,1.98797081,-4.347857143,0.822055174,5.457553712,0.45
MnRhO3,Mn,Rh,FALSE,cubic,2,4,0.96,0.62,0.6,1.55,2.28,2.472898888,2.001424352,-4.152,0.834386002,5.141791398,0.428571429
MnRuO3,Mn,Ru,FALSE,orthorhombic,2,4,0.96,0.62,0.62,1.55,2.2,2.472898888,2.018753288,-4.204,0.826124754,5.341038905,0.442857143
MnSbO3,Mn,Sb,FALSE,cubic,1,5,0.96,0.62,0.6,1.55,2.05,2.472898888,2.075848892,-4.250571429,0.834386002,4.737562366,0.428571429
MnTiO3,Mn,Ti,FALSE,orthorhombic,2,4,0.96,0.62,0.61,1.55,1.54,2.472898888,1.927848949,-4.482714286,0.830234828,5.236028332,0.435714286
MnVO3,Mn,V,FALSE,orthorhombic,2,4,0.96,0.62,0.58,1.55,1.63,2.472898888,1.758039163,-4.404714286,0.842814143,4.98317352,0.414285714
NaBiO3,Na,Bi,FALSE,orthorhombic,1,5,1.39,1.02,0.76,0.93,2.02,2.759925005,2.215655462,-6.678357143,0.913346259,3.871464876,0.542857143
NaMoO3,Na,Mo,FALSE,cubic,1,5,1.39,1.02,0.61,0.93,2.16,2.759925005,1.7893,-6.465214286,0.981506428,4.061823509,0.435714286
NaNbO3,Na,Nb,TRUE,orthorhombic,1,5,1.39,1.02,0.64,0.93,1.6,2.759925005,1.955055241,-6.748642857,0.96707251,3.987784455,0.457142857
NaReO3,Na,Re,FALSE,cubic,1,5,1.39,1.02,0.58,0.93,1.9,2.759925005,1.98797081,-6.5455,0.996377737,4.155746119,0.414285714
NaSbO3,Na,Sb,FALSE,orthorhombic,1,5,1.39,1.02,0.6,0.93,2.05,2.759925005,2.075848892,-6.503214286,0.98641396,4.090845149,0.428571429
NaTaO3,Na,Ta,TRUE,orthorhombic,1,5,1.39,1.02,0.64,0.93,1.5,2.759925005,1.956808277,-6.794357143,0.96707251,3.987784455,0.457142857
NaUO3,Na,U,TRUE,orthorhombic,1,5,1.39,1.02,0.76,0.93,1.38,2.759925005,2.0478,-7.025785714,0.913346259,3.871464876,0.542857143
NaWO3,Na,W,TRUE,cubic,1,5,1.39,1.02,0.62,0.93,2.36,2.759925005,1.7456,-6.385785714,0.976647485,4.035006992,0.442857143
NdAgO3,Nd,Ag,FALSE,orthorhombic,3,3,1.27,0.98,0.75,1.14,1.93,2.617633987,2.488353231,-6.015928571,0.878127956,2.511644654,0.535714286
NdAsO3,Nd,As,FALSE,cubic,3,3,1.27,0.98,0.58,1.14,2.18,2.617633987,1.932227032,-5.729,0.953522781,1.795311662,0.414285714
NdCeO3,Nd,Ce,FALSE,cubic,2,4,1.35,0.98,0.87,1.14,1.12,2.617633987,2.268642439,-6.976714286,0.856627158,4.672654149,0.621428571
NdCoO3,Nd,Co,TRUE,orthorhombic,3,3,1.27,0.98,0.61,1.14,1.88,2.617633987,1.930310969,-5.886714286,0.939291097,1.812454148,0.435714286
NdCrO3,Nd,Cr,TRUE,orthorhombic,3,3,1.27,0.98,0.62,1.14,1.66,2.617633987,1.960053288,-5.995285714,0.934641141,1.828091905,0.442857143
NdErO3,Nd,Er,FALSE,cubic,3,3,1.27,0.98,0.89,1.14,1.24,2.617633987,2.250676638,-6.605571429,0.824443278,4.613225655,0.635714286
NdFeO3,Nd,Fe,TRUE,orthorhombic,3,3,1.27,0.98,0.65,1.14,1.83,2.617633987,1.999521816,-5.9545,0.920963466,1.90502571,0.464285714
NdGaO3,Nd,Ga,TRUE,orthorhombic,3,3,1.27,0.98,0.62,1.14,1.81,2.617633987,1.974643898,-5.928857143,0.934641141,1.828091905,0.442857143
NdHfO3,Nd,Hf,FALSE,orthorhombic,2,4,1.35,0.98,0.71,1.14,1.3,2.617633987,2.027412322,-6.620285714,0.921584667,3.889738042,0.507142857
NdHoO3,Nd,Ho,FALSE,cubic,3,3,1.27,0.98,0.9,1.14,1.23,2.617633987,2.25865608,-6.627714286,0.820858742,4.848270278,0.642857143
NdInO3,Nd,In,TRUE,orthorhombic,3,3,1.27,0.98,0.8,1.14,1.78,2.617633987,2.147680955,-6.155571429,0.858170503,3.054862698,0.571428571
NdIrO3,Nd,Ir,FALSE,orthorhombic,2,4,1.35,0.98,0.63,1.14,2.2,2.617633987,2.009082787,-6.093,0.957903275,3.845485656,0.45
NdLuO3,Nd,Lu,FALSE,orthorhombic,3,3,1.27,0.98,0.86,1.14,1.27,2.617633987,2.209114963,-6.54,0.835387215,3.992146004,0.614285714
NdMnO3,Nd,Mn,TRUE,orthorhombic,3,3,1.27,0.98,0.65,1.14,1.55,2.617633987,2.16999357,-6.0845,0.920963466,1.90502571,0.464285714
NdMoO3,Nd,Mo,FALSE,orthorhombic,2,4,1.35,0.98,0.65,1.14,2.16,2.617633987,1.7893,-6.129285714,0.948557877,3.837136818,0.464285714
NdNbO3,Nd,Nb,FALSE,orthorhombic,2,4,1.35,0.98,0.68,1.14,1.6,2.617633987,1.955055241,-6.428714286,0.934876754,3.848818981,0.485714286
NdNiO3,Nd,Ni,TRUE,orthorhombic,3,3,1.27,0.98,0.6,1.14,1.91,2.617633987,2.103725488,-5.862714286,0.943987553,1.8017781,0.428571429
