Compound,A,B,In literature,Lowest distortion,v(A),v(B),r(AXII)(Å),r(AVI)(Å),r(BVI)(Å),EN(A),EN(B),l(A-O)(Å),l(B-O)(Å),ΔENR,tG,τ,μ
NdPbO3,Nd,Pb,FALSE,cubic,2,4,1.35,0.98,0.78,1.14,2.33,2.617633987,2.362863567,-6.153428571,0.891992499,4.105030948,0.557142857
NdPdO3,Nd,Pd,FALSE,orthorhombic,2,4,1.35,0.98,0.62,1.14,2.2,2.617633987,2.04250519,-6.084142857,0.96264537,3.854533671,0.442857143
NdPrO3,Nd,Pr,FALSE,cubic,2,4,1.35,0.98,0.85,1.14,1.13,2.617633987,2.340791612,-6.9375,0.864241621,4.513269549,0.607142857
NdReO3,Nd,Re,FALSE,cubic,3,3,1.27,0.98,0.63,1.14,1.9,2.617633987,1.98797081,-5.9,0.930036998,1.84870919,0.45
NdRhO3,Nd,Rh,TRUE,orthorhombic,2,4,1.35,0.98,0.6,1.14,2.28,2.617633987,2.001424352,-6.032142857,0.972271824,3.882516124,0.428571429
NdRuO3,Nd,Ru,FALSE,orthorhombic,2,4,1.35,0.98,0.62,1.14,2.2,2.617633987,2.018753288,-6.084142857,0.96264537,3.854533671,0.442857143
NdSbO3,Nd,Sb,FALSE,cubic,3,3,1.27,0.98,0.76,1.14,2.05,2.617633987,2.075848892,-5.961571429,0.874062549,2.605707013,0.542857143
NdScO3,Nd,Sc,TRUE,orthorhombic,3,3,1.27,0.98,0.75,1.14,1.36,2.617633987,2.074614707,-6.321285714,0.878127956,2.511644654,0.535714286
NdSnO3,Nd,Sn,FALSE,cubic,2,4,1.35,0.98,0.69,1.14,1.96,2.617633987,2.052287148,-6.264428571,0.930403659,3.859182837,0.492857143
NdTaO3,Nd,Ta,FALSE,orthorhombic,2,4,1.35,0.98,0.68,1.14,1.5,2.617633987,1.956808277,-6.477285714,0.934876754,3.848818981,0.485714286
NdTbO3,Nd,Tb,FALSE,cubic,2,4,1.35,0.98,0.76,1.14,1.2,2.617633987,2.256932729,-6.751,0.900251689,4.025526237,0.542857143
NdTeO3,Nd,Te,FALSE,cubic,2,4,1.35,0.98,0.97,1.14,2.1,2.617633987,2.115491508,-6.463428571,0.820482552,5.863776817,0.692857143
NdThO3,Nd,Th,FALSE,cubic,2,4,1.35,0.98,0.94,1.14,1.3,2.617633987,2.246056043,-6.971857143,0.831001559,5.424442248,0.671428571
NdTiO3,Nd,Ti,TRUE,orthorhombic,2,4,1.35,0.98,0.61,1.14,1.54,2.617633987,1.927848949,-6.362857143,0.967434651,3.866864966,0.435714286
NdTlO3,Nd,Tl,FALSE,orthorhombic,3,3,1.27,0.98,0.89,1.14,1.62,2.617633987,2.297683747,-6.364,0.824443278,4.613225655,0.635714286
NdTmO3,Nd,Tm,FALSE,cubic,3,3,1.27,0.98,0.88,1.14,1.25,2.617633987,2.119700811,-6.583571429,0.828059257,4.392850606,0.628571429
NdUO3,Nd,U,FALSE,cubic,2,4,1.35,0.98,0.89,1.14,1.38,2.617633987,2.0478,-6.844571429,0.849145698,4.854426402,0.635714286
NdVO3,Nd,V,TRUE,orthorhombic,3,3,1.27,0.98,0.64,1.14,1.63,2.617633987,1.758039163,-6.034428571,0.925477993,1.874338211,0.457142857
NdWO3,Nd,W,FALSE,cubic,2,4,1.35,0.98,0.66,1.14,2.36,2.617633987,1.7456,-6.044142857,0.943953227,3.83780596,0.471428571
NdYO3,Nd,Y,FALSE,cubic,3,3,1.27,0.98,0.9,1.14,1.22,2.617633987,2.235124352,-6.634142857,0.820858742,4.848270278,0.642857143
NdYbO3,Nd,Yb,FALSE,cubic,3,3,1.27,0.98,0.87,1.14,1.1,2.617633987,2.223980699,-6.661142857,0.831707095,4.186128612,0.621428571
NdZrO3,Nd,Zr,FALSE,orthorhombic,2,4,1.35,0.98,0.72,1.14,1.33,2.617633987,2.043777903,-6.620142857,0.91723757,3.91000019,0.514285714
PbCeO3,Pb,Ce,FALSE,cubic,2,4,1.49,0.99,0.87,2.33,1.12,2.659877134,2.268642439,-6.284214286,0.900237268,3.975448648,0.621428571
PbFeO3,Pb,Fe,FALSE,orthorhombic,2,4,1.49,0.99,0.59,2.33,1.83,2.659877134,1.999521816,-5.521,1.026903818,3.824952968,0.421428571
PbHfO3,Pb,Hf,TRUE,orthorhombic,2,4,1.49,0.99,0.71,2.33,1.3,2.659877134,2.027412322,-5.927785714,0.968501705,3.634009839,0.507142857
PbIrO3,Pb,Ir,FALSE,orthorhombic,2,4,1.49,0.99,0.63,2.33,2.2,2.659877134,2.009082787,-5.4005,1.00666926,3.717221177,0.45
PbMoO3,Pb,Mo,FALSE,tetragonal,2,4,1.49,0.99,0.65,2.33,2.16,2.659877134,1.7893,-5.436785714,0.996848096,3.680415313,0.464285714
PbNbO3,Pb,Nb,FALSE,orthorhombic,2,4,1.49,0.99,0.68,2.33,1.6,2.659877134,1.955055241,-5.736214286,0.98247048,3.645434052,0.485714286
PbPdO3,Pb,Pd,FALSE,orthorhombic,2,4,1.49,0.99,0.62,2.33,2.2,2.659877134,2.04250519,-5.391642857,1.011652771,3.739800677,0.442857143
PbPrO3,Pb,Pr,FALSE,cubic,2,4,1.49,0.99,0.85,2.33,1.13,2.659877134,2.340791612,-6.245,0.908239377,3.893118461,0.607142857
PbReO3,Pb,Re,FALSE,cubic,2,4,1.49,0.99,0.63,2.33,1.9,2.659877134,1.98797081,-5.5355,1.00666926,3.717221177,0.45
PbRhO3,Pb,Rh,FALSE,orthorhombic,2,4,1.49,0.99,0.6,2.33,2.28,2.659877134,2.001424352,-5.339642857,1.021769299,3.793598445,0.428571429
PbRuO3,Pb,Ru,FALSE,orthorhombic,2,4,1.49,0.99,0.62,2.33,2.2,2.659877134,2.018753288,-5.391642857,1.011652771,3.739800677,0.442857143
PbSbO3,Pb,Sb,FALSE,orthorhombic,2,4,1.49,0.99,0.68,2.33,2.05,2.659877134,2.075848892,-5.517642857,0.98247048,3.645434052,0.485714286
PbSnO3,Pb,Sn,FALSE,rhombohedral,2,4,1.49,0.99,0.69,2.33,1.96,2.659877134,2.052287148,-5.571928571,0.977769664,3.639036549,0.492857143
PbTaO3,Pb,Ta,FALSE,rhombohedral,2,4,1.49,0.99,0.68,2.33,1.5,2.659877134,1.956808277,-5.784785714,0.98247048,3.645434052,0.485714286
PbTbO3,Pb,Tb,FALSE,orthorhombic,2,4,1.49,0.99,0.76,2.33,1.2,2.659877134,2.256932729,-6.0585,0.946082684,3.666491946,0.542857143
PbTeO3,Pb,Te,FALSE,tetragonal,2,4,1.49,0.99,0.97,2.33,2.1,2.659877134,2.115491508,-5.770928571,0.862252573,4.600596498,0.692857143
PbThO3,Pb,Th,FALSE,orthorhombic,2,4,1.49,0.99,0.94,2.33,1.3,2.659877134,2.246056043,-6.279357143,0.873307093,4.371381196,0.671428571
PbTiO3,Pb,Ti,TRUE,tetragonal,2,4,1.49,0.99,0.61,2.33,1.54,2.659877134,1.927848949,-5.670357143,1.016685869,3.765238332,0.435714286
PbUO3,Pb,U,FALSE,orthorhombic,2,4,1.49,0.99,0.89,2.33,1.38,2.659877134,2.0478,-6.152071429,0.892374933,4.070705054,0.635714286
PbVO3,Pb,V,FALSE,tetragonal,2,4,1.49,0.99,0.58,2.33,1.63,2.659877134,1.758039163,-5.592357143,1.032090201,3.859381963,0.414285714
PbWO3,Pb,W,FALSE,cubic,2,4,1.49,0.99,0.66,2.33,2.36,2.659877134,1.7456,-5.351642857,0.992009028,3.666095201,0.471428571
PbZrO3,Pb,Zr,TRUE,orthorhombic,2,4,1.49,0.99,0.72,2.33,1.33,2.659877134,2.043777903,-5.927642857,0.963933301,3.635358295,0.514285714
PrAgO3,Pr,Ag,FALSE,orthorhombic,3,3,1.18,0.92,0.75,1.13,1.93,2.645083225,2.488353231,-5.655357143,0.848528137,3.281574739,0.535714286
PrAsO3,Pr,As,FALSE,orthorhombic,3,3,1.18,0.92,0.58,1.13,2.18,2.645083225,1.932227032,-5.368428571,0.921381563,2.007274753,0.414285714
PrCoO3,Pr,Co,TRUE,orthorhombic,3,3,1.18,0.92,0.61,1.13,1.88,2.645083225,1.930310969,-5.526142857,0.9076296,2.090450333,0.435714286
PrCrO3,Pr,Cr,TRUE,orthorhombic,3,3,1.18,0.92,0.62,1.13,1.66,2.645083225,1.960053288,-5.634714286,0.903136384,2.130219431,0.442857143
PrFeO3,Pr,Fe,TRUE,orthorhombic,3,3,1.18,0.92,0.65,1.13,1.83,2.645083225,1.999521816,-5.593928571,0.889919754,2.287131426,0.464285714
PrGaO3,Pr,Ga,TRUE,orthorhombic,3,3,1.18,0.92,0.62,1.13,1.81,2.645083225,1.974643898,-5.568285714,0.903136384,2.130219431,0.442857143
PrGeO3,Pr,Ge,FALSE,orthorhombic,3,3,1.18,0.92,0.63,1.13,2.01,2.645083225,1.899964183,-5.489928571,0.898687436,2.176167775,0.45
PrHfO3,Pr,Hf,FALSE,orthorhombic,3,3,1.18,0.92,0.71,1.13,1.3,2.645083225,2.027412322,-5.931714286,0.864613979,2.786533542,0.507142857
PrInO3,Pr,In,FALSE,orthorhombic,3,3,1.18,0.92,0.8,1.13,1.78,2.645083225,2.147680955,-5.795,0.829243407,4.135331361,0.571428571
PrIrO3,Pr,Ir,FALSE,orthorhombic,3,3,1.18,0.92,0.68,1.13,2.2,2.645083225,2.009082787,-5.448714286,0.877084373,2.503853194,0.485714286
PrMnO3,Pr,Mn,TRUE,orthorhombic,3,3,1.18,0.92,0.65,1.13,1.55,2.645083225,2.16999357,-5.723928571,0.889919754,2.287131426,0.464285714
PrMoO3,Pr,Mo,FALSE,orthorhombic,3,3,1.18,0.92,0.69,1.13,2.16,2.645083225,1.7893,-5.477285714,0.872887797,2.590379445,0.492857143
PrNbO3,Pr,Nb,FALSE,orthorhombic,3,3,1.18,0.92,0.72,1.13,1.6,2.645083225,1.955055241,-5.792714286,0.860535611,2.896838155,0.514285714
PrNiO3,Pr,Ni,TRUE,orthorhombic,3,3,1.18,0.92,0.6,1.13,1.91,2.645083225,2.103725488,-5.502142857,0.912167748,2.056755661,0.428571429
PrPdO3,Pr,Pd,FALSE,orthorhombic,2,4,1.18,0.92,0.62,1.13,2.2,2.645083225,2.04250519,-5.395571429,0.903136384,4.172834459,0.442857143
PrReO3,Pr,Re,FALSE,cubic,3,3,1.18,0.92,0.63,1.13,1.9,2.645083225,1.98797081,-5.539428571,0.898687436,2.176167775,0.45
PrRhO3,Pr,Rh,TRUE,orthorhombic,3,3,1.18,0.92,0.67,1.13,2.28,2.645083225,2.001424352,-5.401571429,0.881321495,2.424634788,0.478571429
PrRuO3,Pr,Ru,TRUE,orthorhombic,3,3,1.18,0.92,0.68,1.13,2.2,2.645083225,2.018753288,-5.448714286,0.877084373,2.503853194,0.485714286
PrSbO3,Pr,Sb,FALSE,cubic,3,3,1.18,0.92,0.76,1.13,2.05,2.645083225,2.075848892,-5.601,0.844599766,3.429401867,0.542857143
PrScO3,Pr,Sc,TRUE,orthorhombic,3,3,1.18,0.92,0.75,1.13,1.36,2.645083225,2.074614707,-5.960714286,0.848528137,3.281574739,0.535714286
PrSnO3,Pr,Sn,FALSE,cubic,3,3,1.18,0.92,0.69,1.13,1.96,2.645083225,2.052287148,-5.575857143,0.872887797,2.590379445,0.492857143
PrTaO3,Pr,Ta,FALSE,orthorhombic,3,3,1.18,0.92,0.72,1.13,1.5,2.645083225,1.956808277,-5.844142857,0.860535611,2.896838155,0.514285714
PrTiO3,Pr,Ti,TRUE,orthorhombic,3,3,1.18,0.92,0.67,1.13,1.54,2.645083225,1.927848949,-5.755714286,0.881321495,2.424634788,0.478571429
PrVO3,Pr,V,TRUE,orthorhombic,3,3,1.18,0.92,0.64,1.13,1.63,2.645083225,1.758039163,-5.673857143,0.894282106,2.228421979,0.457142857
PrWO3,Pr,W,FALSE,orthorhombic,3,3,1.18,0.92,0.66,1.13,2.36,2.645083225,1.7456,-5.355571429,0.885599755,2.352469455,0.471428571
PrZrO3,Pr,Zr,FALSE,orthorhombic,3,3,1.18,0.92,0.72,1.13,1.33,2.645083225,2.043777903,-5.931571429,0.860535611,2.896838155,0.514285714
RbBiO3,Rb,Bi,FALSE,cubic,1,5,1.72,1.52,0.76,0.82,2.02,3.112266446,2.215655462,-8.216,1.021376462,3.612998482,0.542857143
RbMoO3,Rb,Mo,FALSE,rhombohedral,1,5,1.72,1.52,0.61,0.82,2.16,3.112266446,1.7893,-8.002857143,1.097598586,4.015143769,0.435714286
RbNbO3,Rb,Nb,FALSE,tetragonal,1,5,1.72,1.52,0.64,0.82,1.6,3.112266446,1.955055241,-8.286285714,1.08145743,3.905959465,0.457142857
RbTaO3,Rb,Ta,FALSE,tetragonal,1,5,1.72,1.52,0.64,0.82,1.5,3.112266446,1.956808277,-8.332,1.08145743,3.905959465,0.457142857
RbUO3,Rb,U,TRUE,rhombohedral,1,5,1.72,1.52,0.76,0.82,1.38,3.112266446,2.0478,-8.563428571,1.021376462,3.612998482,0.542857143
RbWO3,Rb,W,FALSE,orthorhombic,1,5,1.72,1.52,0.62,0.82,2.36,3.112266446,1.7456,-7.923428571,1.092164929,3.976902278,0.442857143
SmAsO3,Sm,As,FALSE,cubic,3,3,1.24,0.96,0.58,1.17,2.18,2.611965458,1.932227032,-5.579428571,0.942809042,1.854787655,0.414285714
SmCeO3,Sm,Ce,FALSE,cubic,2,4,1.32,0.96,0.87,1.17,1.12,2.611965458,2.268642439,-6.825428571,0.847282134,4.88798614,0.621428571
SmCoO3,Sm,Co,TRUE,orthorhombic,3,3,1.24,0.96,0.61,1.17,1.88,2.611965458,1.930310969,-5.737142857,0.928737265,1.891493655,0.435714286
SmCrO3,Sm,Cr,TRUE,orthorhombic,3,3,1.24,0.96,0.62,1.17,1.66,2.611965458,1.960053288,-5.845714286,0.924139556,1.914234761,0.442857143
SmFeO3,Sm,Fe,TRUE,orthorhombic,3,3,1.24,0.96,0.65,1.17,1.83,2.611965458,1.999521816,-5.804928571,0.910615562,2.014548224,0.464285714
SmGaO3,Sm,Ga,FALSE,orthorhombic,3,3,1.24,0.96,0.62,1.17,1.81,2.611965458,1.974643898,-5.779285714,0.924139556,1.914234761,0.442857143
SmHfO3,Sm,Hf,FALSE,orthorhombic,2,4,1.32,0.96,0.71,1.17,1.3,2.611965458,2.027412322,-6.469,0.911531017,3.967924635,0.507142857
SmIrO3,Sm,Ir,FALSE,cubic,2,4,1.32,0.96,0.63,1.17,2.2,2.611965458,2.009082787,-5.941714286,0.947453421,3.887575792,0.45
SmMoO3,Sm,Mo,FALSE,orthorhombic,2,4,1.32,0.96,0.65,1.17,2.16,2.611965458,1.7893,-5.978,0.938209973,3.887124603,0.464285714
SmNbO3,Sm,Nb,FALSE,orthorhombic,2,4,1.32,0.96,0.68,1.17,1.6,2.611965458,1.955055241,-6.277428571,0.924678098,3.91196206,0.485714286
SmNiO3,Sm,Ni,TRUE,orthorhombic,3,3,1.24,0.96,0.6,1.17,1.91,2.611965458,2.103725488,-5.713142857,0.933380951,1.874019331,0.428571429
SmPbO3,Sm,Pb,FALSE,cubic,2,4,1.32,0.96,0.78,1.17,2.33,2.611965458,2.362863567,-6.002142857,0.882261672,4.22836315,0.557142857
SmPdO3,Sm,Pd,FALSE,orthorhombic,2,4,1.32,0.96,0.62,1.17,2.2,2.611965458,2.04250519,-5.932857143,0.952143785,3.892902993,0.442857143
SmPrO3,Sm,Pr,FALSE,cubic,2,4,1.32,0.96,0.85,1.17,1.13,2.611965458,2.340791612,-6.786214286,0.854813531,4.703466077,0.607142857
SmReO3,Sm,Re,FALSE,cubic,2,4,1.32,0.96,0.63,1.17,1.9,2.611965458,1.98797081,-6.076714286,0.947453421,3.887575792,0.45
SmRhO3,Sm,Rh,TRUE,orthorhombic,2,4,1.32,0.96,0.6,1.17,2.28,2.611965458,2.001424352,-5.880857143,0.961665222,3.91385071,0.428571429
SmRuO3,Sm,Ru,FALSE,orthorhombic,2,4,1.32,0.96,0.62,1.17,2.2,2.[phone],2.[phone],-5.[phone],0.[phone],3.[phone],0.[phone]
SmSbO3,Sm,Sb,FALSE,cubic,3,3,1.24,0.96,0.76,1.17,2.05,2.611965458,2.075848892,-5.812,0.864241621,2.840582612,0.542857143
SmSnO3,Sm,Sn,FALSE,cubic,2,4,1.32,0.96,0.69,1.17,1.96,2.611965458,2.052287148,-6.113142857,0.920253801,3.927110961,0.492857143
SmTaO3,Sm,Ta,FALSE,cubic,2,4,1.32,0.96,0.68,1.17,1.5,2.611965458,1.956808277,-6.326,0.924678098,3.91196206,0.485714286
SmTbO3,Sm,Tb,FALSE,cubic,2,4,1.32,0.96,0.76,1.17,1.2,2.611965458,2.256932729,-6.599714286,0.890430761,4.134229687,0.542857143
SmThO3,Sm,Th,FALSE,cubic,2,4,1.32,0.96,0.94,1.17,1.3,2.611965458,2.246056043,-6.820571429,0.821936088,5.761678554,0.671428571
SmTiO3,Sm,Ti,TRUE,orthorhombic,2,4,1.32,0.96,0.61,1.17,1.54,2.611965458,1.927848949,-6.211571429,0.956880818,3.901652172,0.435714286
SmUO3,Sm,U,FALSE,cubic,2,4,1.32,0.96,0.89,1.17,1.38,2.611965458,2.0478,-6.693285714,0.83988229,5.098531848,0.635714286
SmVO3,Sm,V,TRUE,orthorhombic,2,4,1.32,0.96,0.58,1.17,1.63,2.611965458,1.758039163,-6.133571429,0.971379013,3.948753656,0.414285714
SmWO3,Sm,W,FALSE,cubic,2,4,1.32,0.96,0.66,1.17,2.36,2.611965458,1.7456,-5.892857143,0.933655556,3.891992285,0.471428571
SmZrO3,Sm,Zr,FALSE,orthorhombic,2,4,1.32,0.96,0.72,1.17,1.33,2.611965458,2.043777903,-6.468857143,0.907231342,3.993693878,0.514285714
SrCeO3,Sr,Ce,TRUE,orthorhombic,2,4,1.44,1.18,0.87,0.95,1.12,2.768350558,2.268642439,-7.541142857,0.884662228,4.178575819,0.621428571
SrFeO3,Sr,Fe,FALSE,orthorhombic,2,4,1.44,1.18,0.59,0.95,1.83,2.768350558,1.999521816,-6.777928571,1.009137316,3.843561641,0.421428571
SrHfO3,Sr,Hf,TRUE,orthorhombic,2,4,1.44,1.18,0.71,0.95,1.3,2.768350558,2.027412322,-7.184714286,0.95174562,3.708143114,0.507142857
SrIrO3,Sr,Ir,TRUE,orthorhombic,2,4,1.44,1.18,0.63,0.95,2.2,2.768350558,2.009082787,-6.657428571,0.989252837,3.752096492,0.45
SrMoO3,Sr,Mo,TRUE,orthorhombic,2,4,1.44,1.18,0.65,0.95,2.16,2.768350558,1.7893,-6.693714286,0.97960159,3.724155731,0.464285714
SrNbO3,Sr,Nb,TRUE,orthorhombic,2,4,1.44,1.18,0.68,0.95,1.6,2.768350558,1.955055241,-6.993142857,0.96547272,3.703582344,0.485714286
SrPbO3,Sr,Pb,TRUE,orthorhombic,2,4,1.44,1.18,0.78,0.95,2.33,2.768350558,2.362863567,-6.717857143,0.921184981,3.817185863,0.557142857
SrPdO3,Sr,Pd,FALSE,orthorhombic,2,4,1.44,1.18,0.62,0.95,2.2,2.768350558,2.04250519,-6.648571429,0.994150128,3.770438459,0.442857143
SrPrO3,Sr,Pr,FALSE,orthorhombic,2,4,1.44,1.18,0.85,0.95,1.13,2.768350558,2.340791612,-7.501928571,0.892525893,4.074371523,0.607142857
SrReO3,Sr,Re,FALSE,rhombohedral,2,4,1.44,1.18,0.63,0.95,1.9,2.768350558,1.98797081,-6.792428571,0.989252837,3.752096492,0.45
SrRhO3,Sr,Rh,FALSE,orthorhombic,2,4,1.44,1.18,0.6,0.95,2.28,2.768350558,2.001424352,-6.596571429,1.004091629,3.816110496,0.428571429
SrRuO3,Sr,Ru,TRUE,orthorhombic,2,4,1.44,1.18,0.62,0.95,2.2,2.768350558,2.018753288,-6.648571429,0.994150128,3.770438459,0.442857143
SrSnO3,Sr,Sn,TRUE,orthorhombic,2,4,1.44,1.18,0.69,0.95,1.96,2.768350558,2.052287148,-6.828857143,0.960853234,3.702323136,0.492857143
SrTaO3,Sr,Ta,FALSE,orthorhombic,2,4,1.44,1.18,0.68,0.95,1.5,2.768350558,1.956808277,-7.041714286,0.96547272,3.703582344,0.485714286
SrTbO3,Sr,Tb,FALSE,orthorhombic,2,4,1.44,1.18,0.76,0.95,1.2,2.768350558,2.256932729,-7.315428571,0.929714472,3.771682039,0.542857143
SrTeO3,Sr,Te,FALSE,rhombohedral,2,4,1.44,1.18,0.97,0.95,2.1,2.768350558,2.115491508,-7.027857143,0.847334708,4.95799075,0.692857143
SrThO3,Sr,Th,FALSE,orthorhombic,2,4,1.44,1.18,0.94,0.95,1.3,2.768350558,2.246056043,-7.536285714,0.858197974,4.672707003,0.671428571
SrTiO3,Sr,Ti,TRUE,rhombohedral,2,4,1.44,1.18,0.61,0.95,1.54,2.768350558,1.927848949,-6.927285714,0.999096149,3.791757613,0.435714286
SrUO3,Sr,U,TRUE,orthorhombic,2,4,1.44,1.18,0.89,0.95,1.38,2.768350558,2.0478,-7.409,0.876935921,4.298117259,0.635714286
SrVO3,Sr,V,TRUE,orthorhombic,2,4,1.44,1.18,0.58,0.95,1.63,2.768350558,1.758039163,-6.849285714,1.014233969,3.874183993,0.414285714
SrWO3,Sr,W,FALSE,cubic,2,4,1.44,1.18,0.66,0.95,2.36,2.768350558,1.7456,-6.608571429,0.974846242,3.714480722,0.471428571
SrZrO3,Sr,Zr,TRUE,orthorhombic,2,4,1.44,1.18,0.72,0.95,1.33,2.768350558,2.043777903,-7.184571429,0.947256254,3.715224608,0.514285714
TbAsO3,Tb,As,FALSE,cubic,3,3,1.1,0.84,0.58,1.2,2.18,2.557065458,1.932227032,-4.984857143,0.892811592,2.303360448,0.414285714
TbCoO3,Tb,Co,TRUE,orthorhombic,3,3,1.1,0.84,0.61,1.2,1.88,2.557065458,1.930310969,-5.142571429,0.879486046,2.470415093,0.435714286
TbCrO3,Tb,Cr,TRUE,orthorhombic,3,3,1.1,0.84,0.62,1.2,1.66,2.557065458,1.960053288,-5.251142857,0.875132155,2.541430623,0.442857143
TbFeO3,Tb,Fe,TRUE,orthorhombic,3,3,1.1,0.84,0.65,1.2,1.83,2.557065458,1.999521816,-5.210357143,0.862325343,2.804083187,0.464285714
TbGaO3,Tb,Ga,FALSE,orthorhombic,3,3,1.1,0.84,0.62,1.2,1.81,2.557065458,1.974643898,-5.184714286,0.875132155,2.541430623,0.442857143
TbHfO3,Tb,Hf,FALSE,orthorhombic,2,4,1.1,0.84,0.71,1.2,1.3,2.557065458,2.027412322,-5.548142857,0.837804243,5.049464814,0.507142857
TbMnO3,Tb,Mn,TRUE,orthorhombic,3,3,1.1,0.84,0.65,1.2,1.55,2.557065458,2.16999357,-5.340357143,0.862325343,2.804083187,0.464285714
TbMoO3,Tb,Mo,FALSE,cubic,1,5,1.1,0.84,0.61,1.2,2.16,2.557065458,1.7893,-5.020571429,0.879486046,4.353526343,0.435714286
TbNbO3,Tb,Nb,FALSE,cubic,1,5,1.1,0.84,0.64,1.2,1.6,2.557065458,1.955055241,-5.304,0.866552428,4.360983427,0.457142857
