SSID,ZS_CHS,ZS_R,ZS_log_Tr1K,ZS_log_Tr2K,PMStep,Form_Method,ZS_log_CSArea,ZS_log_StrainRate,ZS_log_PO_MW,ZS_log_FCVm,ZS_FCCED,ZS_log_Fchi,ZS_SS_TPSA_norm,ZS_SS_MolLogP_norm,ZS_HS_BertzCT,ZS_SS_VSA_EState8,ZS_SS_PEOE_VSA8,ZS_log_HS_NumNHCO_norm,ZS_FC_NumHAcceptors_norm,ZS_FC_RingCount_norm,logEB,logYM,logTS
SS1014,2.007981339,-0.45846916,0.919449097,0.733240515,1,3,-0.786120456,-1.595323368,-0.953219275,-1.525686057,1.783289522,-1.040743041,1.037827078,-0.317021121,0.286169376,-0.944554032,-0.350677489,-0.29572543,-0.496833367,0.991502865,0.340444115,2.672097858,1.638489257
SS1019,1.417825136,-0.45846916,0.919449097,0.733240515,1,3,-0.786120456,-1.595323368,0.242955685,-1.000621095,1.20062293,-0.59881981,0.786698425,0.140640728,0.318077372,-0.825103437,-0.089448855,-0.330337434,-0.73780868,1.162019427,0.672097858,2.653212514,1.559906625
SS1032,0.744277297,-0.45846916,-0.50117226,-0.446447718,2,2,-0.786120456,-1.595323368,-0.688955213,-0.894055076,0.863981485,0.244564304,-0.363163252,0.007314891,0.156319411,-0.095248359,0.95508894,1.332881712,-1.101535349,0.913054043,0.780317312,1.840106094,1.62838893
SS1031,0.763521521,-0.45846916,-0.50117226,-0.446447718,2,2,-0.786120456,-1.595323368,0.240232764,-0.659920722,0.635018339,0.491319222,-0.557376072,0.184642378,0.2075226,0.061870949,1.097149958,1.547824293,-1.621315949,1.303216618,0.752048448,2.275311355,1.59439255
SS1033,0.077144198,-0.45846916,-0.50117226,-0.446447718,2,2,-0.786120456,-1.595323368,0.240232764,-0.197653756,0.134983894,0.644089514,-0.557376072,0.184642378,0.178444246,0.061870949,1.097149958,1.428583357,-1.342994689,1.072296548,0.88422877,1.629409599,1.595496222
SS1040,1.744976944,-0.45846916,-0.983662572,-0.189100315,2,2,-0.786120456,-1.595323368,-0.713462154,-1.261155307,0.915070601,-0.383510004,-0.356026486,0.000798613,0.286169376,-0.100690712,0.950168182,-0.29572543,-0.653543042,0.990611394,0.777426822,1.973127854,1.760422483
SS1055,-0.333399247,-0.45846916,-0.50117226,-0.316836129,2,1,-1.236621747,0.203854752,-0.23247689,0.031822116,-0.644398957,0.932261461,-0.554045006,-0.888977384,0.15853739,1.599075824,-0.643083701,0.960683175,-1.043262906,0.47824341,0.613841822,1.630427875,1.195899652
SS1060,-0.403961402,-0.45846916,-0.50117226,-1.411287753,2,1,-1.236621747,0.203854752,-0.23247689,0.007301059,-0.480990534,1.171797068,-0.554045006,-0.888977384,0.103851947,1.599075824,-0.643083701,1.879181685,-1.477685632,0.602180688,0.608526034,1.789580712,1.10720997
SS1072,-0.371887695,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,0.242955685,0.089556291,0.532743613,-0.146831225,0.786698425,0.140640728,0.210441064,-0.825103437,-0.089448855,-0.211775577,-0.296883336,0.658244852,0.989894564,1.814913181,1.580924976
SS1073,-0.968458639,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,0.242955685,0.530706597,0.365080376,0.046548954,0.786698425,0.140640728,0.121098674,-0.825103437,-0.089448855,-0.109288578,-0.025223389,0.347627534,1.008600172,1.948412966,1.57634135
SS1074,-1.513711652,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,0.242955685,1.006676502,0.238397843,0.282995892,0.786698425,0.140640728,-0.054182586,-0.825103437,-0.089448855,0.103723998,0.34638256,-0.079522959,1.068185862,2.017033339,1.474216264
SS1077,-0.384717178,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,1.185704078,0.402964877,0.361509796,0.041065702,0.697675292,0.302878255,0.286169376,-0.773706957,0.022951024,-0.29572543,-0.620429545,0.991153776,0.866287339,2.26904571,1.677606953
SS1078,-0.679795279,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,1.185704078,0.669781384,0.269144385,0.150614179,0.697675292,0.302878255,0.264897378,-0.773706957,0.022951024,-0.272404061,-0.536490649,0.887786185,0.904174368,2.284791556,1.626340367
SS1079,-1.013361828,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,1.185704078,1.006536639,0.171570163,0.290499206,0.697675292,0.302878255,0.229160422,-0.773706957,0.022951024,-0.232769131,-0.411765437,0.733570548,0.840106094,2.439332694,1.456366033
SS1081,-1.706153892,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,1.185704078,1.908409593,-0.008621051,0.687015137,0.697675292,0.302878255,0.043668603,-0.773706957,0.022951024,-0.017237387,0.066852912,0.141007274,0.872738827,2.475671188,1.51851394
SS1082,0.622397211,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,2.128452471,-0.272242408,0.653535382,-0.200290801,0.653174011,0.383978273,0.349134489,-0.745796618,0.083988641,-0.36360941,-0.915662026,1.348371618,0.943494516,2.281033367,1.722633923
SS1083,-0.34622873,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,2.128452471,0.542490995,0.291277896,0.127188983,0.653174011,0.383978273,0.328713371,-0.745796618,0.083988641,-0.341777749,-0.818834779,1.224325421,0.953759692,2.318063335,1.668385917
SS1084,-0.968458639,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,2.128452471,1.224881037,0.094796489,0.403052148,0.653174011,0.383978273,0.300634334,-0.745796618,0.083988641,-0.311470706,-0.693510367,1.064244164,0.985875357,2.330413773,1.653212514
SS1085,-1.558614842,-0.45846916,-0.659581224,-0.577990997,2,2,0.551581093,2.067283677,2.128452471,2.128218086,-0.070021097,0.773806826,0.653174011,0.383978273,0.229160422,-0.745796618,0.083988641,-0.232769131,-0.433753675,0.730767495,1.008600172,2.342422681,1.546542663
SS1144,0.90464583,1.449593428,0.546134351,0.423238831,1,4,-1.739445248,-0.612556762,-1.56328965,-1.34467321,1.768740754,-1.236156889,1.349992108,-0.494304745,0.121202864,-1.147408866,-0.508377438,-0.10941037,0.208443587,0.380561467,0.503790683,1.602059991,1.596597096
SS1145,1.764221168,1.449593428,0.546134351,0.423238831,1,4,-1.739445248,-0.612556762,-1.56328965,-1.614266293,2.007749475,-1.371076982,1.349992108,-0.494304745,0.216709792,-1.147408866,-0.508377438,-0.218823915,-0.148629011,0.702572216,0.42975228,2.176091259,1.64738297
SS1148,1.430654619,1.449593428,0.546134351,0.423238831,1,4,-1.739445248,-0.612556762,-0.953219275,-1.283226014,1.568845288,-0.956407087,1.081931429,-0.147393677,0.246230115,-1.030915888,-0.330867963,-0.251772623,-0.372345045,0.823592107,0.587710965,2.041392685,1.760422483
SS1170,0.61598247,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.716216446,0.616486486,-1.177089749,0.925136167,0.676394395,-0.291471977,-0.834294412,-1.013315389,-0.535746459,0.99332594,-0.961387022,0.51851394,1.806179974,1.053078443
SS1171,0.166950577,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.622777789,0.518043019,-1.151843924,0.925136167,0.676394395,-0.542221859,-0.834294412,-1.013315389,-0.286274302,1.204849673,-1.166698712,0.653212514,1.617000341,0.991226076
SS1172,-0.577159418,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.47597406,0.363174413,-1.128611662,0.925136167,0.676394395,-1.043721623,-0.834294412,-1.013315389,0.293815597,1.576416206,-1.584513017,0.77815125,1.369215857,0.982271233
SS1173,2.469842715,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-1.071789079,0.991968866,-1.473315787,0.925136167,0.676394395,0.550934502,-0.834294412,-1.013315389,-1.302331322,-0.00584382,-0.369641046,0.431363764,2.164352856,1.33243846
SS1174,1.199723931,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.786743858,0.677738682,-1.355468955,0.925136167,0.676394395,0.02689553,-0.834294412,-1.013315389,-0.879143914,0.609345067,-0.803570718,0.380211242,2.05804623,1.204119983
SS1175,0.680129883,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.684098042,0.572267423,-1.311776027,0.925136167,0.676394395,-0.235123957,-0.834294412,-1.013315389,-0.640043444,0.866823537,-1.001779916,0.579783597,1.797959644,1.152288344
SS1176,0.224683249,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.600175279,0.486908056,-1.27489018,0.925136167,0.676394395,-0.497143443,-0.834294412,-1.013315389,-0.3779256,1.097914974,-1.194613992,0.681241237,1.650307523,1.123851641
SS1177,-0.551500452,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.464152164,0.348848373,-1.210600266,0.925136167,0.676394395,-1.021182415,-0.834294412,-1.013315389,0.236754828,1.521065688,-1.594406511,0.799340549,1.250420002,1.029383778
SS1178,2.630211248,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.873892342,0.696300524,-1.950746215,0.925136167,0.676394395,0.823345684,-0.834294412,-1.013315389,-1.66260949,-0.500000448,-0.579029333,0.602059991,2.353723938,1.367355921
SS1179,1.392166171,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.665711016,0.512615378,-1.802050912,0.925136167,0.676394395,0.231203916,-0.834294412,-1.013315389,-1.197256305,0.227339673,-0.940434389,0.672097858,2.067814511,1.328379603
SS1180,0.85974264,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.590530784,0.448277335,-1.729206622,0.925136167,0.676394395,-0.064866968,-0.834294412,-1.013315389,-0.930927305,0.537192218,-1.106945367,0.72427587,1.881954971,1.271841607
SS1181,0.397881265,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.535749265,0.398664372,-1.654750007,0.925136167,0.676394395,-0.360937852,-0.834294412,-1.013315389,-0.635717762,0.806422742,-1.267017033,0.662757832,1.687528961,1.041392685
SS1182,-0.468108815,-0.45846916,0.827342413,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.432553662,0.308525297,-1.461590575,0.925136167,0.676394395,-0.95307962,-0.834294412,-1.013315389,0.072409941,1.360257089,-1.620462502,0.826074803,1.607455023,0.944482672
SS1189,-1.048642906,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,0.802878963,-0.646801765,0.497926248,-0.557772199,0.185004065,0.158686096,0.062210277,1.097456765,-0.239054247,-0.020808392,0.119567751,0.903089987,0.763427994,1.283301229
SS1190,-0.502748418,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,0.401913575,-0.475677965,0.336366661,-0.557772199,0.185004065,0.270746725,0.062210277,1.097456765,-0.37341391,-0.002667822,0.38161095,0.875061263,1.010723865,1.385606274
SS1191,-0.064621585,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,0.109019372,-0.319860675,0.218881832,-0.557772199,0.185004065,0.325289509,0.062210277,1.097456765,-0.436488302,0.002601271,0.541001607,0.77815125,1.181843588,1.152288344
SS1192,0.293962455,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,-0.117248774,-0.179349784,0.128274282,-0.557772199,0.185004065,0.35801518,0.062210277,1.097456765,-0.473643784,0.00597199,0.647210487,0.875061263,1.303843775,1.419955748
SS1193,1.088748906,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,-0.590567989,0.183023363,-0.060992674,-0.557772199,0.185004065,0.407103685,0.062210277,1.097456765,-0.528443947,0.006967281,0.831367465,0.780317312,1.576916956,1.521138084
SS1195,-0.477730927,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,0.32919631,-0.435066,0.404575836,-0.557772199,0.185004065,0.230752518,0.062210277,1.097456765,-0.272650236,0.144057008,0.518261769,0.780317312,0.944482672,1.413299764
SS1196,-0.03896262,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,0.031985245,-0.268670829,0.281025986,-0.557772199,0.185004065,0.281250434,0.062210277,1.097456765,-0.334250035,0.163280926,0.677699451,0.687528961,0.961421094,1.418301291
SS1197,0.324111739,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,-0.200131332,-0.116595553,0.185644185,-0.557772199,0.185004065,0.311744345,0.062210277,1.097456765,-0.370784622,0.175461,0.784983136,0.716003344,1.281033367,1.437750563
SS1198,1.11569082,-0.45846916,0.546134351,0.656754849,2,4,-0.015983412,-0.086750605,0.242955685,-0.677631996,0.269616579,-0.008731931,-0.557772199,0.185004065,0.357607187,0.062210277,1.097456765,-0.424826414,0.194036991,0.966288812,0.713490543,1.51054501,1.437750563
SS1203,-0.491843358,-0.45846916,0.827342413,-0.577990997,2,2,-0.015983412,-0.086750605,0.242955685,0.550920022,-0.346308696,0.618429602,-0.557772199,0.185004065,1.214313003,0.062210277,1.097456765,0.364890473,-1.312412256,1.015596795,0.930439595,1.220892249,1.555094449
SS1204,-0.564971409,-0.45846916,0.827342413,-0.577990997,2,2,-0.015983412,-0.086750605,0.242955685,0.528895684,-0.328059758,0.739122089,-0.557772199,0.185004065,1.131260247,0.062210277,1.097456765,0.51702557,-1.208526254,1.188163693,0.778874472,1.134495856,1.525044807
SS1205,-0.491843358,-0.45846916,0.827342413,-0.577990997,2,2,-0.015983412,-0.086750605,0.242955685,0.550920022,-0.346308696,0.618429602,-0.557772199,0.185004065,1.214313003,0.062210277,1.097456765,0.364890473,-1.312412256,1.015596795,0.875061263,1.194514342,1.29666519
SS1237,-0.698398029,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,-0.322186218,-0.19492602,0.035269798,-0.533822704,-0.028829965,0.585671925,-1.44198275,1.74850084,1.158316349,0.762073202,0.722990241,-2.066042155,0.84509804,1.51054501,1.457881897
SS1238,-0.094129396,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,-0.322186218,-0.589228844,0.21500166,-0.637763955,-0.028829965,0.585671925,-1.407583635,1.74850084,1.158316349,0.677830316,0.732309736,-2.066042155,0.826074803,1.710963119,1.334453751
SS1239,0.376712618,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,-0.322186218,-0.868784434,0.369164999,-0.726206358,-0.028829965,0.585671925,-1.390363431,1.74850084,1.158316349,0.636616837,0.73789352,-2.066042155,0.653212514,1.871572936,1.352182518
SS1241,-1.081358086,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,0.173191756,0.337992059,0.057964736,-0.410899572,0.100968749,0.588857846,-1.44198275,-0.718826928,1.094175847,0.762073202,0.846325354,-2.066042155,0.954242509,2.167612673,1.491361694
SS1242,-0.577800892,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,0.173191756,-0.089605761,0.191442659,-0.524626422,0.100968749,0.588857846,-1.407583635,-0.718826928,1.094175847,0.677830316,0.823600083,-2.066042155,0.84509804,2.18723862,1.46834733
SS1244,0.186836275,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,0.173191756,-0.63687731,0.417186842,-0.704719592,0.100968749,0.588857846,-1.380039567,-0.718826928,1.094175847,0.612204133,0.801505358,-2.066042155,0.574031268,2.229169703,1.290034611
SS1245,0.740428452,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,0.173191756,-0.984578006,0.602091587,-0.828633182,0.100968749,0.588857846,-1.368229067,-0.718826928,1.094175847,0.584541635,0.790504009,-2.066042155,0.525044807,2.293583513,1.334453751
SS1246,-1.21221881,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,1.00408824,0.844188724,-0.110862608,-0.064874795,0.019972222,0.685638862,-1.407583635,-0.587320522,1.327432694,0.677830316,0.800167627,-2.066042155,0.86923172,2.2509077,1.387389826
SS1247,-0.643872728,-0.45846916,0.257283837,-0.316836129,2,3,1.002082384,-1.317873435,1.00408824,0.224157557,0.044730122,-0.276281673,0.019972222,0.685638862,-1.380039567,-0.587320522,1.327432694,0.612204133,0.786009583,-2.066042155,0.740362689,2.305781151,1.369215857
SS1251,-1.384133877,-0.45846916,0.546134351,0.423238831,2,4,1.002082384,0.12185362,1.00408824,1.317910921,-0.169940781,0.031786121,0.019972222,0.685638862,-1.00441254,-0.587320522,1.327432694,0.132480166,2.440138888,-2.066042155,1.031448862,2.34849957,1.640481437
SS1252,-0.994759078,-0.45846916,0.546134351,0.423238831,2,4,1.002082384,0.12185362,1.00408824,0.861926994,-0.077525094,-0.100867114,0.019972222,0.685638862,-0.98009626,-0.587320522,1.327432694,0.065405617,2.580811943,-2.066042155,0.936564005,2.314709693,1.45331834
SS1253,-0.360341161,-0.45846916,0.546134351,0.423238831,2,4,1.002082384,0.12185362,1.00408824,0.261517201,0.087919362,-0.306394366,0.019972222,0.685638862,-0.960625721,-0.587320522,1.327432694,0.012863202,2.718112823,-2.066042155,0.928754202,2.153814864,1.267171728
SS1256,1.112483449,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.552157298,0.498774641,-0.151200023,-0.360023101,0.004447753,1.669050058,-0.097645705,0.952921356,-1.133742764,0.225396289,1.004491223,0.653212514,1.57634135,1.64246452
SS1257,0.639075539,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.404615764,0.312251003,-0.080694419,-0.360023101,0.004447753,1.381844617,-0.097645705,0.952921356,-0.96272264,0.241639199,0.778835802,0.672097858,1.187520721,1.603144373
SS1258,0.23109799,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.282834555,0.168829932,-0.018493945,-0.360023101,0.004447753,1.094639177,-0.097645705,0.952921356,-0.78024523,0.246122478,0.575844165,0.851258349,0.890421019,1.225309282
SS1259,1.148406,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.543471727,0.548832678,-0.114150609,-0.360023101,0.004447753,1.673155632,-0.097645705,0.952921356,-1.191793805,0.148650954,0.941136511,0.633468456,1.553883027,1.662757832
SS1260,0.667300401,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.396700326,0.349390448,-0.047610697,-0.360023101,0.004447753,1.385265929,-0.097645705,0.952921356,-1.014293644,0.181505056,0.724736446,0.653212514,1.217483944,1.537819095
SS1261,0.256756955,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.27794967,0.19807859,0.009173542,-0.360023101,0.004447753,1.097376226,-0.097645705,0.952921356,-0.824419727,0.198927312,0.534341379,0.740362689,0.907948522,1.271841607
SS1263,0.699374107,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.390624971,0.388368942,-0.016905809,-0.360023101,0.004447753,1.386804965,-0.097645705,0.952921356,-1.064906675,0.121901736,0.675196466,0.62324929,1.198657087,1.5289167
SS1264,0.282415921,-0.45846916,0.257283837,0.183376499,1,3,0.754153633,0.627556623,-0.699792708,-0.273202047,0.227319956,0.035552815,-0.360023101,0.004447753,1.098607455,-0.097645705,0.952921356,-0.867889463,0.153039925,0.494336629,0.69019608,0.860338007,1.193124598
SS1266,0.981622726,-0.45846916,0.257283837,1.106032015,1,3,0.754153633,0.627556623,-0.699792708,-0.745168367,0.561136403,-0.179910027,-0.360023101,0.004447753,-0.125659226,-0.097645705,0.952921356,-0.475766307,-0.729034928,-0.383123,0.62838893,1.677606953,1.40654018
SS1267,0.340148593,-0.45846916,0.257283837,1.106032015,1,3,0.754153633,0.627556623,-0.699792708,-0.521891245,0.243612026,-0.138914721,-0.360023101,0.004447753,-0.388923482,-0.097645705,0.952921356,-0.25210497,-0.390832314,-0.713795716,0.815577748,1.489958479,1.447158031
SS1268,1.623096859,-0.45846916,0.257283837,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-1.161246018,1.451015287,-0.649712312,0.925136167,0.676394395,0.011134946,-0.834294412,-1.013315389,-0.585116672,-0.490318983,-0.198870262,0.444044796,1.923761961,1.565847819
SS1269,0.981622726,-0.45846916,0.257283837,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.967986069,1.132050916,-0.618897026,0.925136167,0.676394395,-0.217285511,-0.834294412,-1.013315389,-0.399988587,-0.051242,-0.501198057,0.607455023,1.748962861,1.62838893
SS1270,0.340148593,-0.45846916,0.257283837,1.106032015,1,3,0.754153633,0.627556623,-0.904926684,-0.783334885,0.850558625,-0.617794448,0.925136167,0.676394395,-0.499907433,-0.834294412,-1.013315389,-0.152022677,0.430639662,-0.84663737,0.725911632,1.507855872,1.629409599
SS1272,-0.447581643,1.926609075,0.827342413,1.214866817,1,3,0.754153633,0.627556623,0.242955685,0.244517419,0.04597206,-0.347631702,0.833986817,0.875190244,-0.226727894,-0.651872689,-1.206811019,-0.478677746,1.660805187,-0.768488433,0.698970004,1.680335513,1.571708832
SS1273,-0.94536557,1.926609075,0.827342413,1.214866817,1,3,0.754153633,0.627556623,0.242955685,0.497299048,-0.080257559,-0.281540013,0.833986817,0.875190244,-0.586451054,-0.651872689,-1.206811019,-0.142404824,1.778870634,-1.108335734,0.77815125,1.745855195,1.51851394
SS1274,0.657678289,1.926609075,0.827342413,1.214866817,1,3,0.754153633,0.627556623,0.242955685,-0.17187837,0.307541896,-0.234758139,0.833986817,0.875190244,0.86236553,-0.651872689,-1.206811019,-1.425523665,0.47541444,1.109198301,0.447158031,1.610660163,1.544068044
SS1275,-0.106958878,1.926609075,0.827342413,1.214866817,1,3,0.754153633,0.627556623,0.242955685,0.171091439,0.052359052,-0.159287249,0.833986817,0.875190244,0.466432524,-0.651872689,-1.206811019,-1.124495451,0.75122923,0.836729528,0.602059991,1.794488047,1.562292864
SS1276,-0.627835874,1.926609075,0.827342413,1.214866817,1,3,0.754153633,0.627556623,0.242955685,0.427337575,-0.077221975,-0.054938053,0.833986817,0.875190244,0.075289915,-0.651872689,-1.206811019,-0.86272097,0.896974697,0.533579718,0.672097858,1.857935265,1.572871602
SS1279,-0.705454244,-0.45846916,0.827342413,1.214866817,1,3,0.754153633,0.627556623,0.242955685,0.534263838,0.099731432,0.169887303,0.833986817,0.875190244,1.094639177,-0.651872689,-1.206811019,-0.78024523,1.025620167,0.576649151,0.602059991,1.255272505,1.525044807
SS1282,-0.65349484,-0.45846916,0.827342413,1.214866817,1,3,0.754153633,0.627556623,0.242955685,0.553745895,0.093912013,0.076914115,0.833986817,0.875190244,1.141615814,-0.651872689,-1.206811019,-0.894634298,0.592066057,0.470997396,0.740362689,1.245512668,1.492760389
SS1285,0.237512731,-1.412500454,0.109860603,0.423238831,2,4,1.073789386,0.627556623,-0.699792708,-0.618402325,0.346006662,-0.173026262,0.315994218,-1.173324372,0.171298062,-0.176363514,1.006375069,-0.16734733,0.282220206,0.497216491,0.854913022,1.269512944,1.149219113
SS1286,0.23109799,-0.45846916,0.109860603,0.423238831,2,4,1.073789386,0.627556623,-0.699792708,-0.615800323,0.345689606,-0.171382948,0.315994218,-1.173324372,0.167556717,-0.176363514,1.006375069,-0.163062637,0.279918029,0.498920402,0.874481818,1.264817823,1.240549248
SS1288,0.42354023,-2.843547395,0.109860603,0.423238831,2,4,1.073789386,0.627556623,-0.699792708,-0.705008534,0.415626835,-0.211370041,0.315994218,-1.173324372,0.195539383,-0.176363514,1.006375069,-0.194947097,0.193952168,0.564487671,0.757396029,1.611723308,1.08278537
