dataset,column,miss_ratio,method,RMSE,Wasserstein,time
Bala_regression_dataset,Tolerance_Factor,0.6000000000000001,fill_with_lgb,0.007381032348383451,0.002964892377488439,0.014964818954467773
Bala_regression_dataset,Tolerance_Factor,0.6000000000000001,fill_with_gbr,0.00580360879649655,0.0021339543682313724,0.036980628967285156
Bala_regression_dataset,Tolerance_Factor,0.6000000000000001,fill_with_rf,0.006130423351478567,0.002483886075949233,0.06702971458435059
Bala_regression_dataset,Tolerance_Factor,0.6000000000000001,fill_with_dt,0.007799537474115163,0.0028493670886075915,0.0050067901611328125
Bala_regression_dataset,Tolerance_Factor,0.5,fill_with_et,0.00483891982374222,0.001769969696969591,0.07899975776672363
Bala_regression_dataset,Tolerance_Factor,0.5,fill_with_ridge,0.0072080173411348996,0.0044141353355242555,0.009999275207519531
Bala_regression_dataset,Tolerance_Factor,0.5,fill_with_xgb,0.005049685436545828,0.0022008093414884558,0.017004013061523438
Bala_regression_dataset,Tolerance_Factor,0.5,fill_with_lgb,0.006501149328895291,0.0025910646103394688,0.015012264251708984
Bala_regression_dataset,Tolerance_Factor,0.5,fill_with_gbr,0.005033222349396336,0.0021687761977719974,0.03600478172302246
Bala_regression_dataset,Tolerance_Factor,0.5,fill_with_rf,0.00442472464816964,0.0016999696969695038,0.06903219223022461
Bala_regression_dataset,Tolerance_Factor,0.5,fill_with_dt,0.005722536521720432,0.0021621212121212046,0.004998445510864258
Bala_regression_dataset,Tolerance_Factor,0.4,fill_with_et,0.004647481618707641,0.0017827924528300335,0.0690009593963623
Bala_regression_dataset,Tolerance_Factor,0.4,fill_with_ridge,0.007944286594688755,0.003124325420708739,0.006000041961669922
Bala_regression_dataset,Tolerance_Factor,0.4,fill_with_xgb,0.005116855744165881,0.0020298544523850975,0.026460647583007812
Bala_regression_dataset,Tolerance_Factor,0.4,fill_with_lgb,0.007181233219591319,0.00332489868482696,0.020003318786621094
Bala_regression_dataset,Tolerance_Factor,0.4,fill_with_gbr,0.004709886971408685,0.0015556952849754956,0.04060077667236328
Bala_regression_dataset,Tolerance_Factor,0.4,fill_with_rf,0.004940075077727249,0.0018608301886791432,0.07200217247009277
Bala_regression_dataset,Tolerance_Factor,0.4,fill_with_dt,0.006138941584148271,0.002254716981132087,0.005032539367675781
Bala_regression_dataset,Tolerance_Factor,0.30000000000000004,fill_with_et,0.004068499880176978,0.0013100749999999052,0.0840003490447998
Bala_regression_dataset,Tolerance_Factor,0.30000000000000004,fill_with_ridge,0.006987154494143111,0.0024956260092956206,0.00600123405456543
Bala_regression_dataset,Tolerance_Factor,0.30000000000000004,fill_with_xgb,0.004048432910504723,0.00149476289033888,0.019001245498657227
Bala_regression_dataset,Tolerance_Factor,0.30000000000000004,fill_with_lgb,0.006018200510509432,0.002689079920733328,0.016951799392700195
Bala_regression_dataset,Tolerance_Factor,0.30000000000000004,fill_with_gbr,0.003409702322856846,0.0013499174753789146,0.036000967025756836
Bala_regression_dataset,Tolerance_Factor,0.30000000000000004,fill_with_rf,0.004282995152343791,0.0020072249999999402,0.07703447341918945
Bala_regression_dataset,Tolerance_Factor,0.30000000000000004,fill_with_dt,0.006298610957981126,0.001979999999999998,0.008999824523925781
Bala_regression_dataset,Tolerance_Factor,0.2,fill_with_et,0.004320387015249673,0.0015554999999999662,0.05795931816101074
Bala_regression_dataset,Tolerance_Factor,0.2,fill_with_ridge,0.00549924348897855,0.0029227297112503535,0.005994319915771484
Bala_regression_dataset,Tolerance_Factor,0.2,fill_with_xgb,0.004602807599571091,0.001960617766013494,0.01800227165222168
Bala_regression_dataset,Tolerance_Factor,0.2,fill_with_lgb,0.005263170074824885,0.002561601711517946,0.01600193977355957
Bala_regression_dataset,Tolerance_Factor,0.2,fill_with_gbr,0.003913598171326363,0.001137144488068671,0.038016557693481445
Bala_regression_dataset,Tolerance_Factor,0.2,fill_with_rf,0.004190030755348662,0.0015948846153843474,0.0760350227355957
Bala_regression_dataset,Tolerance_Factor,0.2,fill_with_dt,0.006158952208589711,0.0022576923076923277,0.004994630813598633
Bala_regression_dataset,Tolerance_Factor,0.1,fill_with_et,0.005030587157961353,0.002370846153846256,0.08399224281311035
Bala_regression_dataset,Tolerance_Factor,0.1,fill_with_ridge,0.006737763952569402,0.004924078628300055,0.007004737854003906
Bala_regression_dataset,Tolerance_Factor,0.1,fill_with_xgb,0.004517701700334206,0.0022444865446824215,0.03048110008239746
Bala_regression_dataset,Tolerance_Factor,0.1,fill_with_lgb,0.00394362597012679,0.0029367173991322517,0.01596999168395996
Bala_regression_dataset,Tolerance_Factor,0.1,fill_with_gbr,0.003786552057671981,0.0029553795760115433,0.03899693489074707
Bala_regression_dataset,Tolerance_Factor,0.1,fill_with_rf,0.0045821368797336,0.002209923076923129,0.07303714752197266
Bala_regression_dataset,Tolerance_Factor,0.1,fill_with_dt,0.007924062672062165,0.0035692307692307607,0.004999399185180664
Bala_regression_dataset,xPT,0.9,fill_with_et,0.04490183597526495,0.021659663865546238,0.06903433799743652
Bala_regression_dataset,xPT,0.9,fill_with_ridge,0.1460894024104743,0.10869672782389561,0.006002902984619141
Bala_regression_dataset,xPT,0.9,fill_with_xgb,0.060527489553153235,0.03760485080109924,0.01999950408935547
Bala_regression_dataset,xPT,0.9,fill_with_lgb,0.18750472951720237,0.1442792508497343,0.02151179313659668
Bala_regression_dataset,xPT,0.9,fill_with_gbr,0.06660010976322941,0.030720015123692185,0.0290372371673584
Bala_regression_dataset,xPT,0.9,fill_with_rf,0.0694718333589385,0.03889411764705895,0.06421780586242676
Bala_regression_dataset,xPT,0.9,fill_with_dt,0.0660913551600416,0.03630252100840336,0.0049991607666015625
Bala_regression_dataset,xPT,0.8,fill_with_et,0.04436215453195427,0.014526415094339579,0.05800056457519531
Bala_regression_dataset,xPT,0.8,fill_with_ridge,0.11883156758947987,0.07990040272242083,0.011004209518432617
Bala_regression_dataset,xPT,0.8,fill_with_xgb,0.04311388438419744,0.014883433782829419,0.02800130844116211
Bala_regression_dataset,xPT,0.8,fill_with_lgb,0.1766945658734652,0.14055152383874914,0.012969970703125
Bala_regression_dataset,xPT,0.8,fill_with_gbr,0.04469710232477184,0.019130625831205512,0.03200173377990723
Bala_regression_dataset,xPT,0.8,fill_with_rf,0.0501459059823677,0.02062075471698125,0.06403756141662598
Bala_regression_dataset,xPT,0.8,fill_with_dt,0.04884515387020264,0.0159433962264151,0.004999637603759766
Bala_regression_dataset,xPT,0.7000000000000001,fill_with_et,0.01476014757791186,0.008710869565217445,0.060999393463134766
Bala_regression_dataset,xPT,0.7000000000000001,fill_with_ridge,0.07091745160579194,0.05691855596005646,0.009953737258911133
Bala_regression_dataset,xPT,0.7000000000000001,fill_with_xgb,0.019793113884550115,0.009184704552526051,0.032965660095214844
Bala_regression_dataset,xPT,0.7000000000000001,fill_with_lgb,0.164873757740182,0.13410326085903723,0.015000343322753906
Bala_regression_dataset,xPT,0.7000000000000001,fill_with_gbr,0.02083501245441431,0.007825849250661212,0.031966209411621094
Bala_regression_dataset,xPT,0.7000000000000001,fill_with_rf,0.01746258111306666,0.010617391304347724,0.06303763389587402
Bala_regression_dataset,xPT,0.7000000000000001,fill_with_dt,0.033975694637298534,0.012608695652173929,0.004997730255126953
Bala_regression_dataset,xPT,0.6000000000000001,fill_with_et,0.014592437784905135,0.005989873417721699,0.07099580764770508
Bala_regression_dataset,xPT,0.6000000000000001,fill_with_ridge,0.0703736853655447,0.053629388326265195,0.009000301361083984
Bala_regression_dataset,xPT,0.6000000000000001,fill_with_xgb,0.016214751898870342,0.004807395610628243,0.024001121520996094
Bala_regression_dataset,xPT,0.6000000000000001,fill_with_lgb,0.08542147854848048,0.050549566521609024,0.014971256256103516
Bala_regression_dataset,xPT,0.6000000000000001,fill_with_gbr,0.019022544640735894,0.005284614779240191,0.03300118446350098
Bala_regression_dataset,xPT,0.6000000000000001,fill_with_rf,0.02202647141595703,0.008672151898734116,0.06662392616271973
Bala_regression_dataset,xPT,0.6000000000000001,fill_with_dt,0.028684225806644707,0.006835443037974702,0.005049228668212891
Bala_regression_dataset,xPT,0.5,fill_with_et,0.009199431800635396,0.004783333333333091,0.05999636650085449
Bala_regression_dataset,xPT,0.5,fill_with_ridge,0.061430079941102285,0.05190064910912068,0.01300048828125
Bala_regression_dataset,xPT,0.5,fill_with_xgb,0.020113145110031795,0.007613985014684268,0.017001867294311523
Bala_regression_dataset,xPT,0.5,fill_with_lgb,0.07582620533891332,0.0421572015326188,0.013964176177978516
Bala_regression_dataset,xPT,0.5,fill_with_gbr,0.018950043343000468,0.005364908799656468,0.037996530532836914
Bala_regression_dataset,xPT,0.5,fill_with_rf,0.019626107380453405,0.010583333333333275,0.07210016250610352
Bala_regression_dataset,xPT,0.5,fill_with_dt,0.033956299901937236,0.007121212121212133,0.008999824523925781
Bala_regression_dataset,xPT,0.4,fill_with_et,0.0049001155165435545,0.002794339622641637,0.06900906562805176
Bala_regression_dataset,xPT,0.4,fill_with_ridge,0.048402655334969055,0.03928635730786799,0.009994029998779297
Bala_regression_dataset,xPT,0.4,fill_with_xgb,0.013910681633839295,0.004518656618190262,0.029001951217651367
Bala_regression_dataset,xPT,0.4,fill_with_lgb,0.05720373819907399,0.03224303313268484,0.014963865280151367
Bala_regression_dataset,xPT,0.4,fill_with_gbr,0.012592781948484073,0.003449197048534824,0.03502511978149414
Bala_regression_dataset,xPT,0.4,fill_with_rf,0.010653053420020457,0.005501886792452819,0.06900811195373535
Bala_regression_dataset,xPT,0.4,fill_with_dt,0.0144064974859027,0.004905660377358519,0.00599980354309082
Bala_regression_dataset,xPT,0.30000000000000004,fill_with_et,0.039309598064594775,0.010650000000000437,0.05099916458129883
Bala_regression_dataset,xPT,0.30000000000000004,fill_with_ridge,0.062435782714719244,0.04537023403785272,0.012001276016235352
Bala_regression_dataset,xPT,0.30000000000000004,fill_with_xgb,0.0382263093435167,0.010450507223606118,0.021998882293701172
Bala_regression_dataset,xPT,0.30000000000000004,fill_with_lgb,0.07702585435634551,0.036661256063799406,0.01796746253967285
Bala_regression_dataset,xPT,0.30000000000000004,fill_with_gbr,0.03825687773021983,0.010939009977253963,0.04002046585083008
Bala_regression_dataset,xPT,0.30000000000000004,fill_with_rf,0.04561657319439937,0.014382500000000211,0.06698918342590332
Bala_regression_dataset,xPT,0.30000000000000004,fill_with_dt,0.04177319714841084,0.013500000000000036,0.005036354064941406
Bala_regression_dataset,xPT,0.2,fill_with_et,0.020419184041559388,0.0065846153846154725,0.08502793312072754
Bala_regression_dataset,xPT,0.2,fill_with_ridge,0.06238128808998784,0.04723298201293142,0.010996580123901367
Bala_regression_dataset,xPT,0.2,fill_with_xgb,0.020470507214148396,0.006296357145676242,0.01900458335876465
Bala_regression_dataset,xPT,0.2,fill_with_lgb,0.07769103840908544,0.04161556569987175,0.01696944236755371
Bala_regression_dataset,xPT,0.2,fill_with_gbr,0.024524269128969465,0.009014498537563217,0.03800201416015625
Bala_regression_dataset,xPT,0.2,fill_with_rf,0.03397123217348192,0.013676923076923472,0.0780341625213623
Bala_regression_dataset,xPT,0.2,fill_with_dt,0.022013981571160284,0.008461538461538503,0.004998683929443359
Bala_regression_dataset,xPT,0.1,fill_with_et,0.0020463851806766073,0.0011076923076928605,0.052995920181274414
Bala_regression_dataset,xPT,0.1,fill_with_ridge,0.031676144191071016,0.02529497724256301,0.010998010635375977
Bala_regression_dataset,xPT,0.1,fill_with_xgb,0.0029897787081192354,0.0011761747873746482,0.02700185775756836
Bala_regression_dataset,xPT,0.1,fill_with_lgb,0.038924172372316476,0.026037513733760186,0.018965959548950195
Bala_regression_dataset,xPT,0.1,fill_with_gbr,0.0027053157724562303,0.000908415897246841,0.04002881050109863
Bala_regression_dataset,xPT,0.1,fill_with_rf,0.00431945509383897,0.002500000000000062,0.07214713096618652
Bala_regression_dataset,xPT,0.1,fill_with_dt,0.0027735009811261173,0.0007692307692308213,0.00500178337097168
Bala_regression_dataset,xBi(Me1Me2)O3,0.9,fill_with_et,0.04065283538955287,0.021987394957983228,0.060036420822143555
Bala_regression_dataset,xBi(Me1Me2)O3,0.9,fill_with_ridge,0.10781080155924895,0.08981688221136302,0.011998653411865234
Bala_regression_dataset,xBi(Me1Me2)O3,0.9,fill_with_xgb,0.06418484534023199,0.04050834733898899,0.026000261306762695
Bala_regression_dataset,xBi(Me1Me2)O3,0.9,fill_with_lgb,0.1789836736035632,0.14920491415084985,0.01299905776977539
Bala_regression_dataset,xBi(Me1Me2)O3,0.9,fill_with_gbr,0.06354173425345606,0.029032854322595492,0.036956787109375
Bala_regression_dataset,xBi(Me1Me2)O3,0.9,fill_with_rf,0.05862117164221376,0.028232773109243756,0.06197786331176758
Bala_regression_dataset,xBi(Me1Me2)O3,0.9,fill_with_dt,0.06970526184881427,0.033445378151260516,0.007035493850708008
Bala_regression_dataset,xBi(Me1Me2)O3,0.8,fill_with_et,0.017781740157219356,0.009231132075471656,0.07999658584594727
Bala_regression_dataset,xBi(Me1Me2)O3,0.8,fill_with_ridge,0.09034543899109156,0.0738778857313212,0.011004924774169922
Bala_regression_dataset,xBi(Me1Me2)O3,0.8,fill_with_xgb,0.01984270396790233,0.009045241274431626,0.03200554847717285
Bala_regression_dataset,xBi(Me1Me2)O3,0.8,fill_with_lgb,0.17082212114636466,0.13958635713542838,0.018004894256591797
Bala_regression_dataset,xBi(Me1Me2)O3,0.8,fill_with_gbr,0.022771064216986856,0.010629454342459415,0.03500866889953613
Bala_regression_dataset,xBi(Me1Me2)O3,0.8,fill_with_rf,0.02743554023387419,0.013515094339622613,0.06299638748168945
Bala_regression_dataset,xBi(Me1Me2)O3,0.8,fill_with_dt,0.03860784943163564,0.013396226415094336,0.004992485046386719
Bala_regression_dataset,xBi(Me1Me2)O3,0.7000000000000001,fill_with_et,0.04162972260714471,0.013368478260869548,0.06907796859741211
Bala_regression_dataset,xBi(Me1Me2)O3,0.7000000000000001,fill_with_ridge,0.09435177671342057,0.07024295926390961,0.010995864868164062
Bala_regression_dataset,xBi(Me1Me2)O3,0.7000000000000001,fill_with_xgb,0.04105646336702691,0.010951275601983073,0.03000164031982422
Bala_regression_dataset,xBi(Me1Me2)O3,0.7000000000000001,fill_with_lgb,0.10990293135930178,0.07540250937006059,0.017966747283935547
Bala_regression_dataset,xBi(Me1Me2)O3,0.7000000000000001,fill_with_gbr,0.041759134389071514,0.01204645074524777,0.03200340270996094
Bala_regression_dataset,xBi(Me1Me2)O3,0.7000000000000001,fill_with_rf,0.04511292353156917,0.017328260869565126,0.06303286552429199
Bala_regression_dataset,xBi(Me1Me2)O3,0.7000000000000001,fill_with_dt,0.04187195803357204,0.012065217391304355,0.004998445510864258
Bala_regression_dataset,xBi(Me1Me2)O3,0.6000000000000001,fill_with_et,0.04316622126417638,0.010472151898734171,0.07200050354003906
Bala_regression_dataset,xBi(Me1Me2)O3,0.6000000000000001,fill_with_ridge,0.09306003771774747,0.06322033729964746,0.007993936538696289
Bala_regression_dataset,xBi(Me1Me2)O3,0.6000000000000001,fill_with_xgb,0.04254615777545496,0.01009963455609977,0.01999831199645996
Bala_regression_dataset,xBi(Me1Me2)O3,0.6000000000000001,fill_with_lgb,0.10348809580048947,0.05110040602098588,0.016968965530395508
Bala_regression_dataset,xBi(Me1Me2)O3,0.6000000000000001,fill_with_gbr,0.042354064992817936,0.009508921464371073,0.03401470184326172
Bala_regression_dataset,xBi(Me1Me2)O3,0.6000000000000001,fill_with_rf,0.04891745954259331,0.01439873417721519,0.06968426704406738
Bala_regression_dataset,xBi(Me1Me2)O3,0.6000000000000001,fill_with_dt,0.04335604727651079,0.011265822784810125,0.004998207092285156
Bala_regression_dataset,xBi(Me1Me2)O3,0.5,fill_with_et,0.014314296731208601,0.005421212121212139,0.04799962043762207
Bala_regression_dataset,xBi(Me1Me2)O3,0.5,fill_with_ridge,0.050881275541001275,0.04143833864166158,0.007955789566040039
Bala_regression_dataset,xBi(Me1Me2)O3,0.5,fill_with_xgb,0.015672252700575845,0.005965294878167859,0.027999162673950195
Bala_regression_dataset,xBi(Me1Me2)O3,0.5,fill_with_lgb,0.06251428354706852,0.03830405929610367,0.017001867294311523
Bala_regression_dataset,xBi(Me1Me2)O3,0.5,fill_with_gbr,0.016475877212640704,0.0052489222192143165,0.03499937057495117
Bala_regression_dataset,xBi(Me1Me2)O3,0.5,fill_with_rf,0.01223576476538912,0.007196969696969681,0.07105040550231934
Bala_regression_dataset,xBi(Me1Me2)O3,0.5,fill_with_dt,0.05171307788405584,0.008939393939393945,0.007998466491699219
Bala_regression_dataset,xBi(Me1Me2)O3,0.4,fill_with_et,0.014400321013193614,0.004345283018868064,0.06699514389038086
Bala_regression_dataset,xBi(Me1Me2)O3,0.4,fill_with_ridge,0.05223625645274578,0.038949373888582786,0.005999326705932617
Bala_regression_dataset,xBi(Me1Me2)O3,0.4,fill_with_xgb,0.021003715779972232,0.0075466516278772005,0.027997732162475586
Bala_regression_dataset,xBi(Me1Me2)O3,0.4,fill_with_lgb,0.06479020494285277,0.03334833110865916,0.016970396041870117
Bala_regression_dataset,xBi(Me1Me2)O3,0.4,fill_with_gbr,0.01561243360302027,0.005449158834894531,0.03755307197570801
Bala_regression_dataset,xBi(Me1Me2)O3,0.4,fill_with_rf,0.026682143700475697,0.00873018867924533,0.06603717803955078
Bala_regression_dataset,xBi(Me1Me2)O3,0.4,fill_with_dt,0.022148725420119524,0.007924528301886799,0.005000114440917969
Bala_regression_dataset,xBi(Me1Me2)O3,0.30000000000000004,fill_with_et,0.005927499472796264,0.0034225000000000544,0.07099556922912598
Bala_regression_dataset,xBi(Me1Me2)O3,0.30000000000000004,fill_with_ridge,0.03845125302455705,0.03173605464249327,0.008002042770385742
Bala_regression_dataset,xBi(Me1Me2)O3,0.30000000000000004,fill_with_xgb,0.006802768899640075,0.0033580794188892453,0.028999805450439453
Bala_regression_dataset,xBi(Me1Me2)O3,0.30000000000000004,fill_with_lgb,0.049498970651487006,0.029067390157551158,0.015966415405273438
Bala_regression_dataset,xBi(Me1Me2)O3,0.30000000000000004,fill_with_gbr,0.005530850546588992,0.0019307744625317097,0.039000511169433594
Bala_regression_dataset,xBi(Me1Me2)O3,0.30000000000000004,fill_with_rf,0.0069845364914215636,0.00505250000000001,0.0670018196105957
Bala_regression_dataset,xBi(Me1Me2)O3,0.30000000000000004,fill_with_dt,0.009999999999999997,0.005000000000000006,0.005000114440917969
Bala_regression_dataset,xBi(Me1Me2)O3,0.2,fill_with_et,0.0033187694661169624,0.0017961538461537508,0.07549715042114258
Bala_regression_dataset,xBi(Me1Me2)O3,0.2,fill_with_ridge,0.02935110935711,0.024533850522840288,0.011000871658325195
Bala_regression_dataset,xBi(Me1Me2)O3,0.2,fill_with_xgb,0.006768882565398329,0.0023338719170827166,0.030993938446044922
Bala_regression_dataset,xBi(Me1Me2)O3,0.2,fill_with_lgb,0.0259268186650903,0.016246299994859943,0.0179750919342041
Bala_regression_dataset,xBi(Me1Me2)O3,0.2,fill_with_gbr,0.004806376446922111,0.0015563125695704039,0.036006927490234375
Bala_regression_dataset,xBi(Me1Me2)O3,0.2,fill_with_rf,0.004713972683580007,0.0024461538461538375,0.06870794296264648
Bala_regression_dataset,xBi(Me1Me2)O3,0.2,fill_with_dt,0.009805806756909206,0.003461538461538477,0.004999876022338867
Bala_regression_dataset,xBi(Me1Me2)O3,0.1,fill_with_et,0.007664302868594189,0.0038615384615386184,0.0729975700378418
Bala_regression_dataset,xBi(Me1Me2)O3,0.1,fill_with_ridge,0.04654936750650746,0.04166598469157102,0.010002374649047852
Bala_regression_dataset,xBi(Me1Me2)O3,0.1,fill_with_xgb,0.0010314038304104819,0.0006255270655338571,0.018997669219970703
Bala_regression_dataset,xBi(Me1Me2)O3,0.1,fill_with_lgb,0.01933413905361069,0.015079890860835669,0.01696610450744629
Bala_regression_dataset,xBi(Me1Me2)O3,0.1,fill_with_gbr,0.00017012830463405498,0.00012077145195148344,0.038996219635009766
Bala_regression_dataset,xBi(Me1Me2)O3,0.1,fill_with_rf,0.010562997826229338,0.0063692307692308735,0.07303643226623535
Bala_regression_dataset,xBi(Me1Me2)O3,0.1,fill_with_dt,0.027873339895374515,0.008461538461538461,0.005000114440917969
