PO_MW (g/mol),DI_MR,PO_MR,CE_MR,IsoIndex,CHS (%),Tr1,Tr2,Gage_Length (mm),Gage_Width (mm),Thickness (mm),Elongation_Rate (mm/min),Strain_Rate (/min),Young's modulus (Mpa),Tensile strength (Mpa),Elongation at break (%)
2000,0.5,0.125,0.375,1.0,30.3,45.0,65.0,35.0,2.0,0.5,50.0,1.429,37.0,67.7,1540.0
2000,0.5,0.125,0.375,1.0,31.3,45.0,65.0,35.0,2.0,0.5,50.0,1.429,31.2,47.1,1500.0
1413,0.5,0.167,0.333,1.0,40.0,90.0,100.0,22.0,5.0,1.5,50.0,2.5,20.25,31.4,667.0
1413,0.5,0.1,,1.0,50.0,90.0,100.0,22.0,5.0,1.5,50.0,2.5,77.99,35.1,602.0
1413,0.5,0.125,0.375,1.0,40.0,100.0,100.0,22.0,5.0,1.5,50.0,2.5,89.04,26.9,755.0
2300,0.5,0.125,,1.0,35.6,100.0,100.0,7.62,3.18,0.5,25.4,0.508,49.04,49.5,432.0
10800,0.5,0.333,0.167,1.0,3.77,25.0,25.0,24.0,5.0,0.3,25.0,1.042,0.95,1.092,268.0
31500,0.5,0.125,,1.0,3.73,25.0,25.0,24.0,5.0,0.3,25.0,1.042,0.75,1.79,501.0
10800,0.5,0.25,0.25,1.0,5.14,25.0,25.0,24.0,5.0,0.3,25.0,1.042,1.1,1.4,210.0
10800,0.5,0.1667,,1.0,7.75,25.0,25.0,24.0,5.0,0.3,25.0,1.042,1.6,2.1,230.0
10800,0.5,0.25,,1.0,5.6,25.0,25.0,24.0,5.0,0.3,25.0,1.042,1.2,1.65,280.0
10800,0.5,0.1667,,1.0,8.63,25.0,25.0,24.0,5.0,0.3,25.0,1.042,1.3,2.6,310.0
10800,0.5,0.125,0.375,1.0,11.46,25.0,25.0,24.0,5.0,0.3,25.0,1.042,1.5,3.3,280.0
10800,0.5,0.1,,1.0,14.13,25.0,25.0,24.0,5.0,0.3,25.0,1.042,2.2,3.6,225.0
31500,0.5,0.1667,,1.0,2.8,25.0,25.0,24.0,5.0,0.3,25.0,1.042,0.6,1.25,350.0
31500,0.5,0.1,,1.0,4.7,25.0,25.0,24.0,5.0,0.3,25.0,1.042,0.9,2.2,500.0
31500,0.5,0.1667,0.3333,1.0,3.13,25.0,25.0,24.0,5.0,0.3,25.0,1.042,0.7,1.2,600.0
31500,0.5,0.125,,1.0,4.25,25.0,25.0,24.0,5.0,0.3,25.0,1.042,0.8,1.65,420.0
31500,0.5,0.1,,1.0,5.34,25.0,25.0,24.0,5.0,0.3,25.0,1.042,0.9,2.1,400.0
31500,0.5,0.0714,,1.0,7.44,25.0,25.0,24.0,5.0,0.3,25.0,1.042,1.4,3.0,290.0
1000,0.5122,0.2439,,1.05,40.75,120.0,130.0,25.0,6.0,1.0,100.0,4.0,46.0,12.6,316.6
1000,0.5122,0.2927,,1.05,34.1,120.0,130.0,25.0,6.0,1.0,100.0,4.0,32.9,12.1,486.3
1000,0.5122,0.1951,0.2927,1.05,49.63,120.0,130.0,25.0,6.0,1.0,100.0,4.0,102.9,16.4,487.5
1000,0.5122,0.2439,,1.05,41.72,120.0,130.0,25.0,6.0,1.0,100.0,4.0,90.5,13.7,541.1
1000,0.5122,0.2927,,1.05,34.9,120.0,130.0,25.0,6.0,1.0,100.0,4.0,66.7,11.2,502.8
1000,0.5122,0.3902,,1.05,23.75,120.0,130.0,25.0,6.0,1.0,100.0,4.0,42.8,7.8,516.0
1000,0.5122,0.2927,0.1951,1.05,40.01,120.0,130.0,25.0,6.0,1.0,100.0,4.0,71.4,14.04,462.0
1000,0.5122,0.3902,,1.05,26.5,120.0,130.0,25.0,6.0,1.0,100.0,4.0,47.7,11.2,915.0
1000,0.5122,0.1951,,1.05,53.68,120.0,130.0,25.0,6.0,1.0,100.0,4.0,32.6,32.0,516.5
1000,0.5122,0.2439,,1.05,46.24,120.0,130.0,25.0,6.0,1.0,100.0,4.0,15.6,27.9,912.1
1000,0.5122,0.2927,0.1951,1.05,39.79,120.0,130.0,25.0,6.0,1.0,100.0,4.0,9.3,26.0,1182.8
1000,0.5122,0.0976,,1.05,73.43,120.0,130.0,25.0,6.0,1.0,100.0,4.0,126.5,28.7,386.4
1000,0.5122,0.1951,,1.05,54.56,120.0,130.0,25.0,6.0,1.0,100.0,4.0,11.4,23.3,540.2
1000,0.5122,0.0976,0.3902,1.05,73.43,120.0,130.0,25.0,6.0,1.0,100.0,4.0,61.2,29.98,376.0
1000,0.5122,0.1951,0.2927,1.05,54.56,120.0,130.0,25.0,6.0,1.0,100.0,4.0,31.0,29.7,593.0
1000,0.5122,0.2439,0.2439,1.05,47.04,120.0,130.0,25.0,6.0,1.0,100.0,4.0,16.5,22.3,608.0
1000,0.5122,0.2927,0.1951,1.05,40.46,120.0,130.0,25.0,6.0,1.0,100.0,4.0,10.5,21.8,756.0
1000,0.5,0.2,,1.0,52.99,120.0,130.0,25.0,6.0,1.0,100.0,4.0,40.6,29.1,600.3
1000,0.5,0.25,,1.0,45.5,120.0,130.0,25.0,6.0,1.0,100.0,4.0,26.9,26.7,902.8
1000,0.5,0.3,,1.0,39.03,120.0,130.0,25.0,6.0,1.0,100.0,4.0,8.6,19.0,1252.7
1000,0.5,0.1,,1.0,72.98,120.0,130.0,25.0,6.0,1.0,100.0,4.0,153.0,35.9,421.7
1000,0.5,0.2,,1.0,53.91,120.0,130.0,25.0,6.0,1.0,100.0,4.0,28.8,26.6,662.9
1000,0.5,0.25,,1.0,46.33,120.0,130.0,25.0,6.0,1.0,100.0,4.0,11.4,18.4,843.6
1000,0.5,0.2,0.3,1.0,53.91,120.0,130.0,25.0,6.0,1.0,100.0,4.0,34.4,30.5,831.2
1000,0.5,0.25,,1.0,46.33,120.0,130.0,25.0,6.0,1.0,100.0,4.0,20.3,24.6,870.1
1000,0.5,0.3,,1.0,39.72,120.0,130.0,25.0,6.0,1.0,100.0,4.0,13.3,23.8,905.2
1000,0.5,0.125,,1.0,63.1,60.0,60.0,35.0,2.0,0.7,50.0,4.0,354.4,47.6,557.0
1000,0.5,0.1,,1.0,68.7,60.0,60.0,35.0,2.0,0.7,50.0,4.0,573.2,41.4,401.0
1400,0.5,0.25,0.25,1.0,25.8,80.0,80.0,25.0,4.0,4.0,50.0,2.0,23.76,24.3,835.0
1400,0.5,0.25,,1.0,27.0,80.0,80.0,25.0,4.0,4.0,50.0,2.0,22.49,31.2,1020.0
1400,0.5,0.167,,1.0,38.3,80.0,80.0,25.0,4.0,4.0,50.0,2.0,44.5,41.0,862.0
1400,0.5,0.25,,1.0,24.5,80.0,80.0,25.0,4.0,4.0,50.0,2.0,34.9,48.2,1070.0
1400,0.5,0.167,0.333,1.0,34.6,80.0,80.0,25.0,4.0,4.0,50.0,2.0,93.09,40.2,836.0
3000,0.505,0.412,,1.022,10.8,25.0,25.0,20.0,4.0,0.4,25.0,1.25,5.52,6.02,916.6
6000,0.505,0.275,0.22,1.022,10.1,25.0,25.0,20.0,4.0,0.4,25.0,1.25,3.66,4.75,815.6
9000,0.505,0.191,,1.022,10.7,25.0,25.0,20.0,4.0,0.4,25.0,1.25,1.76,5.28,1005.0
12000,0.505,0.155,,1.022,10.4,25.0,25.0,20.0,4.0,0.4,25.0,1.25,1.44,4.14,796.0
15000,0.505,0.134,0.361,1.022,9.9,25.0,25.0,20.0,4.0,0.4,25.0,1.25,1.03,3.83,1280.0
18000,0.505,0.11,,1.022,10.2,25.0,25.0,20.0,4.0,0.4,25.0,1.25,0.99,3.35,855.3
26000,0.505,0.081,,1.022,9.9,25.0,25.0,20.0,4.0,0.4,25.0,1.25,0.61,1.91,593.0
31000,0.505,0.069,,1.022,10.0,25.0,25.0,20.0,4.0,0.4,25.0,1.25,0.57,1.91,533.0
1800,0.505,0.354,,1.02,15.3,80.0,110.0,30.0,5.0,2.0,10.0,0.333,54.8,11.7,469.0
1800,0.505,0.354,0.141,1.02,15.6,80.0,110.0,30.0,5.0,2.0,10.0,0.333,28.1,10.9,526.0
1800,0.505,0.354,,1.02,14.8,80.0,110.0,30.0,5.0,2.0,10.0,0.333,61.4,14.7,701.0
1800,0.505,0.354,,1.02,15.1,80.0,110.0,30.0,5.0,2.0,10.0,0.333,41.7,12.5,662.0
1800,0.512,0.244,0.244,1.05,19.8,70.0,25.0,25.0,4.0,0.5,200.0,8.0,26.28,16.5,724.0
3300,0.504,0.083,,1.017,35.4,45.0,55.0,35.0,2.0,0.5,50.0,1.429,210.0,43.8,523.0
1000,0.506,0.253,0.241,1.026,37.0,90.0,130.0,33.0,6.0,2.0,500.0,15.152,10.4,55.1,464.0
1000,0.508,0.203,,1.031,43.0,90.0,130.0,33.0,6.0,2.0,500.0,15.152,27.5,42.3,355.0
1000,0.508,0.169,,1.034,48.0,90.0,130.0,33.0,6.0,2.0,500.0,15.152,37.5,50.7,375.0
1000,0.509,0.159,0.332,1.036,49.7,90.0,130.0,33.0,6.0,2.0,500.0,15.152,50.0,59.2,372.0
2000,0.506,0.253,,1.026,22.7,90.0,130.0,33.0,6.0,2.0,500.0,15.152,6.5,43.0,482.0
2000,0.508,0.203,,1.031,27.4,90.0,130.0,33.0,6.0,2.0,500.0,15.152,8.8,46.8,466.0
2000,0.508,0.169,0.323,1.034,31.6,90.0,130.0,33.0,6.0,2.0,500.0,15.152,9.5,48.1,478.0
900,0.5,0.3616,0.1384,1.0,30.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,140.0,11.4,290.0
900,0.5,0.296,0.204,1.0,35.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,270.0,14.5,200.0
2500,0.5,0.3006,,1.0,16.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,15.2,5.6,175.0
2500,0.5,0.1998,,1.0,23.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,31.0,8.8,110.0
2500,0.5,0.1425,0.3575,1.0,30.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,42.0,12.0,110.0
2500,0.5,0.3013,,1.0,17.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,20.0,6.0,250.0
2500,0.5,0.2554,,1.0,20.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,19.0,8.1,195.0
3200,0.5,0.2453,,1.0,17.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,16.4,9.7,265.0
3200,0.5,0.168,,1.0,24.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,22.0,13.2,205.0
3200,0.5,0.1272,,1.0,30.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,34.5,17.9,170.0
3200,0.5,0.099,,1.0,36.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,53.0,22.0,150.0
900,0.5,0.448,,1.0,25.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,56.0,6.8,400.0
2500,0.5,0.18,,1.0,25.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,18.2,8.6,265.0
2500,0.5,0.235,,1.0,20.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,9.7,5.3,240.0
2500,0.5,0.18,,1.0,25.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,18.2,8.7,265.0
2500,0.5,0.199,0.301,1.0,25.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,16.3,10.0,280.0
2500,0.5,0.199,,1.0,25.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,20.2,8.0,260.0
1985,0.501,0.25,,1.004,24.4,22.0,22.0,22.0,5.0,0.5,25.0,0.625,4.3,25.4,1320.0
1985,0.501,0.25,0.249,1.004,24.4,22.0,22.0,22.0,5.0,0.5,25.0,0.625,4.2,24.8,1250.0
1985,0.501,0.25,,1.004,24.4,22.0,22.0,22.0,5.0,0.5,25.0,0.625,4.2,25.8,1325.0
2000,0.495,0.108,0.397,0.98,45.0,22.0,22.0,22.0,5.0,0.5,25.0,0.625,144.0,39.0,360.0
2000,0.501,0.142,,1.004,35.0,0.0,22.0,22.0,5.0,0.5,25.0,0.625,95.0,31.4,600.0
2000,0.504,0.109,0.387,1.016,44.9,22.0,22.0,22.0,5.0,0.5,25.0,0.625,137.0,53.4,460.0
1008,0.5,0.167,,1.0,46.3,65.0,65.0,38.1,6.0,0.25,12.7,0.333,69.2,42.5,603.0
1996,0.5,0.086,,1.0,46.6,65.0,65.0,38.1,6.0,0.25,12.7,0.333,188.5,39.3,565.0
1996,0.5,0.132,,1.0,35.9,65.0,65.0,38.1,6.0,0.25,12.7,0.333,42.6,39.4,766.0
990,0.5,0.1,,1.0,61.9,50.0,75.0,38.1,6.0,0.25,12.7,0.333,94.0,57.6,599.0
860,0.5,0.25,0.25,1.0,44.3,110.0,130.0,25.0,6.0,1.0,100.0,4.0,64.0,11.3,330.0
860,0.5,0.3,0.2,1.0,37.3,110.0,130.0,25.0,6.0,1.0,100.0,4.0,41.4,9.8,450.0
860,0.5,0.4,,1.0,25.7,110.0,130.0,25.0,6.0,1.0,100.0,4.0,23.4,9.6,600.0
860,0.5,0.1,,1.0,73.2,110.0,130.0,25.0,6.0,1.0,100.0,4.0,146.0,21.5,270.0
860,0.5,0.2,,1.0,53.4,110.0,130.0,25.0,6.0,1.0,100.0,4.0,114.3,16.0,240.0
860,0.5,0.25,,1.0,45.3,110.0,130.0,25.0,6.0,1.0,100.0,4.0,62.8,14.2,380.0
860,0.5,0.3,,1.0,38.2,110.0,130.0,25.0,6.0,1.0,100.0,4.0,44.7,13.3,480.0
860,0.5,0.4,,1.0,26.1,110.0,130.0,25.0,6.0,1.0,100.0,4.0,17.8,10.7,630.0
860,0.5,0.1,,1.0,75.7,110.0,130.0,25.0,6.0,1.0,100.0,4.0,225.8,23.3,400.0
860,0.5,0.2,,1.0,56.4,110.0,130.0,25.0,6.0,1.0,100.0,4.0,116.9,21.3,470.0
860,0.5,0.25,,1.0,48.1,110.0,130.0,25.0,6.0,1.0,100.0,4.0,76.2,18.7,530.0
860,0.5,0.3,,1.0,40.9,110.0,130.0,25.0,6.0,1.0,100.0,4.0,48.7,11.0,460.0
860,0.5,0.4,,1.0,27.4,110.0,130.0,25.0,6.0,1.0,100.0,4.0,40.5,8.8,670.0
2000,0.5,0.333,,1.0,18.35,100.0,110.0,20.0,6.0,0.5,36.0,1.8,5.8,19.2,800.0
2000,0.5,0.22,,1.0,26.86,100.0,110.0,20.0,6.0,0.5,36.0,1.8,10.25,24.3,750.0
2000,0.5,0.165,,1.0,33.69,100.0,110.0,20.0,6.0,0.5,36.0,1.8,15.2,14.2,600.0
2000,0.5,0.132,0.368,1.0,39.28,100.0,110.0,20.0,6.0,0.5,36.0,1.8,20.13,26.3,750.0
2000,0.5,0.0825,,1.0,51.67,100.0,110.0,20.0,6.0,0.5,36.0,1.8,37.75,33.2,603.0
2000,0.5,0.208,,1.0,27.25,100.0,110.0,20.0,6.0,0.5,36.0,1.8,8.8,25.9,603.0
2000,0.5,0.15625,,1.0,34.09,100.0,110.0,20.0,6.0,0.5,36.0,1.8,9.15,26.2,487.0
2000,0.5,0.125,0.375,1.0,39.75,100.0,110.0,20.0,6.0,0.5,36.0,1.8,19.1,27.4,520.0
2000,0.5,0.078,0.422,1.0,52.09,100.0,110.0,20.0,6.0,0.5,36.0,1.8,32.4,27.4,517.0
2000,0.5,0.25,0.25,1.0,27.03,110.0,60.0,20.0,6.0,0.5,36.0,1.8,16.63,35.9,852.0
2000,0.5,0.25,0.25,1.0,25.89,110.0,60.0,20.0,6.0,0.5,36.0,1.8,13.63,33.5,601.0
2000,0.5,0.25,,1.0,27.03,110.0,60.0,20.0,6.0,0.5,36.0,1.8,15.65,19.8,750.0
1000,0.5,0.17,,1.0,50.0,90.0,130.0,25.0,6.0,1.0,100.0,4.0,47.6,25.5,425.0
1000,0.5,0.2312,0.2688,1.0,40.0,90.0,130.0,25.0,6.0,1.0,100.0,4.0,30.9,28.0,654.0
860,0.5,0.1382,,1.0,60.0,90.0,130.0,25.0,6.0,1.0,100.0,4.0,83.9,36.8,278.0
860,0.5,0.1913,,1.0,50.0,90.0,130.0,25.0,6.0,1.0,100.0,4.0,56.1,42.5,405.0
860,0.5,0.257,,1.0,40.0,90.0,130.0,25.0,6.0,1.0,100.0,4.0,32.2,42.6,532.0
2000,0.5122,0.2195,,1.05,27.72,110.0,135.0,25.0,6.0,1.0,100.0,4.0,47.9,37.3,500.0
2000,0.5122,0.2927,0.1951,1.05,19.96,110.0,135.0,25.0,6.0,1.0,100.0,4.0,55.7,33.0,600.0
2000,0.5122,0.1463,0.3415,1.05,44.95,110.0,135.0,25.0,6.0,1.0,100.0,4.0,40.8,35.0,280.0
2000,0.5122,0.2195,,1.05,33.03,110.0,135.0,25.0,6.0,1.0,100.0,4.0,62.3,36.5,400.0
2000,0.5122,0.2927,,1.05,24.91,110.0,135.0,25.0,6.0,1.0,100.0,4.0,72.1,37.4,470.0
2000,0.5,0.3,,1.0,23.7,110.0,135.0,25.0,6.0,1.0,100.0,4.0,18.0,33.5,400.0
2000,0.5,0.3,,1.0,24.51,110.0,135.0,25.0,6.0,1.0,100.0,4.0,17.6,31.1,550.0
1000,0.4949,0.2374,,0.98,38.4,85.0,100.0,25.0,4.0,2.0,100.0,4.0,18.6,14.1,716.0
1000,0.5,0.2394,0.2606,1.0,38.3,85.0,100.0,25.0,4.0,2.0,100.0,4.0,18.4,17.4,749.0
1000,0.4872,0.2118,,0.95,41.3,85.0,100.0,25.0,4.0,2.0,100.0,4.0,40.9,12.1,572.0
1000,0.4949,0.2135,,0.98,41.3,85.0,100.0,25.0,4.0,2.0,100.0,4.0,37.2,17.1,635.0
1000,0.5,0.216001041,0.284,1.0,41.1,85.0,100.0,25.0,4.0,2.0,100.0,4.0,32.9,24.3,771.0
1000,0.4872,0.1913,0.3215,0.95,44.1,85.0,100.0,25.0,4.0,2.0,100.0,4.0,54.3,16.0,532.0
1000,0.4949,0.1934,,0.98,44.0,85.0,100.0,25.0,4.0,2.0,100.0,4.0,52.2,22.3,654.0
1000,0.5,0.195,,1.0,43.9,85.0,100.0,25.0,4.0,2.0,100.0,4.0,51.6,27.9,777.0
1000,0.5,0.4,,1.0,22.2,85.0,120.0,20.0,6.0,1.0,500.0,25.0,57.7,33.5,567.0
1000,0.5,0.3333,,1.0,26.49,85.0,120.0,20.0,6.0,1.0,500.0,25.0,77.23,31.2,506.0
1000,0.5,0.2857,,1.0,30.33,85.0,120.0,20.0,6.0,1.0,500.0,25.0,147.52,26.4,481.0
2000,0.5,0.4,,1.0,12.48,85.0,120.0,20.0,6.0,1.0,500.0,25.0,10.21,23.6,805.0
2000,0.5,0.3333,,1.0,15.27,85.0,120.0,20.0,6.0,1.0,500.0,25.0,12.7,28.1,778.0
2000,0.5,0.2857,,1.0,17.88,85.0,120.0,20.0,6.0,1.0,500.0,25.0,52.4,40.3,570.0
3000,0.5,0.4,0.1,1.0,8.68,85.0,120.0,20.0,6.0,1.0,500.0,25.0,12.87,17.0,822.0
3000,0.5,0.3333,,1.0,10.72,85.0,120.0,20.0,6.0,1.0,500.0,25.0,9.39,34.9,742.0
3000,0.5,0.2857,,1.0,12.67,85.0,120.0,20.0,6.0,1.0,500.0,25.0,18.42,37.1,691.0
2000,0.5,0.3333,,1.0,18.08,85.0,120.0,20.0,6.0,1.0,500.0,25.0,16.2,27.4,704.0
2000,0.5,0.25,,1.0,23.63,85.0,120.0,20.0,6.0,1.0,500.0,25.0,29.5,30.0,630.0
2000,0.5,0.2,0.3,1.0,28.47,85.0,120.0,20.0,6.0,1.0,500.0,25.0,50.1,38.3,626.0
1000,0.5,0.25,0.25,1.0,38.22,85.0,120.0,20.0,6.0,1.0,500.0,25.0,48.1,33.1,526.0
3000,0.5,0.25,,1.0,17.1,85.0,120.0,20.0,6.0,1.0,500.0,25.0,12.1,34.5,687.0
2040,0.5,0.309,0.191,1.0,13.4,50.0,60.0,10.0,2.91,0.15,25.0,2.5,9.75,16.44,1440.0
2040,0.5,0.222,,1.0,18.8,50.0,60.0,10.0,2.91,0.15,25.0,2.5,21.3,20.45,1040.0
750,0.498,0.249,,0.99,33.1,80.0,80.0,30.0,2.2,0.1,10.0,0.25,263.9,38.4,953.0
1000,0.498,0.249,,0.99,27.0,80.0,80.0,30.0,2.2,0.1,10.0,0.25,149.0,36.9,937.0
1600,0.498,0.249,,0.99,18.8,80.0,100.0,30.0,2.2,0.1,10.0,0.25,64.6,43.2,1120.0
1900,0.498,0.249,,0.99,16.3,80.0,80.0,30.0,2.2,0.1,10.0,0.25,54.6,50.2,1120.0
2200,0.498,0.249,,0.99,14.4,80.0,80.0,30.0,2.2,0.1,10.0,0.25,30.1,39.8,1230.0
2800,0.498,0.249,,0.99,11.7,80.0,60.0,30.0,2.2,0.1,10.0,0.25,33.8,45.5,1180.0
1250,0.5,0.25,,1.0,22.76,85.0,25.0,10.0,3.0,0.2,10.0,0.33,54.0,47.4,1360.0
1000,0.512,0.244,0.244,1.05,44.4,75.0,82.0,20.0,4.0,0.5,500.0,25.0,46.2,38.8,664.0
5250,0.505,0.066,0.429,1.02,41.9,60.0,60.0,12.0,4.0,0.5,10.0,0.833,14.0,26.2,818.0
5250,0.505,0.066,,1.02,44.2,60.0,60.0,12.0,4.0,0.5,10.0,0.833,38.0,32.5,873.0
530,0.5,0.4375,,1.0,37.9,80.0,80.0,45.0,8.0,0.2,50.0,1.111,18.75,19.3,634.0
530,0.5,0.375,,1.0,44.27,80.0,80.0,45.0,8.0,0.2,50.0,1.111,18.77,24.6,582.0
860,0.5,0.273,,1.0,40.6,90.0,90.0,20.0,4.0,1.0,100.0,5.0,26.8,19.9,680.0
1250,0.509,0.268,,1.04,30.0,80.0,110.0,10.0,4.0,1.3,20.0,2.0,11.75,49.2,604.0
1250,0.507,0.181,0.312,1.03,40.0,80.0,110.0,10.0,4.0,1.3,20.0,2.0,33.9,49.2,604.0
1250,0.507,0.125,0.368,1.03,50.0,80.0,110.0,10.0,4.0,1.3,20.0,2.0,44.2,76.4,595.4
1160,0.507,0.198,0.295,1.03,40.0,80.0,110.0,10.0,4.0,1.3,20.0,2.0,22.7,59.1,494.0
1160,0.507,0.137,,1.03,50.0,80.0,110.0,10.0,4.0,1.3,20.0,2.0,47.4,75.5,510.0
2030,0.5122,0.2004,,1.05,29.2,65.0,25.0,24.0,5.0,0.5,25.0,1.042,6.0,17.9,1020.0
2030,0.5122,0.1063,,1.05,45.3,65.0,25.0,24.0,5.0,0.5,25.0,1.042,70.0,26.7,480.0
7960,0.5122,0.1059,0.3819,1.05,17.5,65.0,25.0,24.0,5.0,0.5,25.0,1.042,1.5,8.4,1550.0
7960,0.5122,0.0913,,1.05,19.9,65.0,25.0,24.0,5.0,0.5,25.0,1.042,2.65,7.4,1170.0
7960,0.5122,0.0573,,1.05,28.8,65.0,25.0,24.0,5.0,0.5,25.0,1.042,4.5,17.0,980.0
11800,0.5122,0.0619,,1.05,20.1,65.0,25.0,24.0,5.0,0.5,25.0,1.042,2.2,8.1,1200.0
11800,0.5122,0.0371,,1.05,29.9,65.0,25.0,24.0,5.0,0.5,25.0,1.042,4.1,20.9,990.0
2000,0.5122,0.1979,0.2899,1.05,29.8,65.0,25.0,24.0,5.0,0.5,25.0,1.042,14.5,43.8,750.0
2000,0.5,0.2,0.3,1.0,35.29,120.0,130.0,25.0,6.0,1.0,100.0,4.0,38.5,22.8,938.0
2000,0.5,0.25,0.25,1.0,28.14,120.0,130.0,25.0,6.0,1.0,100.0,4.0,34.3,23.5,946.0
2000,0.5,0.3,,1.0,22.42,120.0,130.0,25.0,6.0,1.0,100.0,4.0,14.1,20.0,1100.0
2000,0.5,0.25,,1.0,28.14,120.0,130.0,25.0,6.0,1.0,100.0,4.0,120.9,20.3,929.0
2000,0.5,0.3,,1.0,22.42,120.0,130.0,25.0,6.0,1.0,100.0,4.0,130.0,16.3,1020.0
2000,0.5,0.4,,1.0,13.86,120.0,130.0,25.0,6.0,1.0,100.0,4.0,143.7,19.1,1206.0
1000,0.5,0.2,,1.0,45.42,110.0,130.0,25.0,6.0,1.0,100.0,4.0,35.5,18.0,420.0
1000,0.5,0.25,,1.0,37.9,110.0,130.0,25.0,6.0,1.0,100.0,4.0,25.5,18.44,450.0
1000,0.5,0.3,0.2,1.0,31.66,110.0,130.0,25.0,6.0,1.0,100.0,4.0,22.6,14.9,530.0
860,0.5,0.2,,1.0,49.18,110.0,130.0,25.0,6.0,1.0,100.0,4.0,55.0,32.8,330.0
860,0.5,0.25,,1.0,41.5,110.0,130.0,25.0,6.0,1.0,100.0,4.0,40.0,30.9,376.0
860,0.5,0.3,,1.0,35.01,110.0,130.0,25.0,6.0,1.0,100.0,4.0,21.2,29.6,450.0
860,0.5,0.4,0.1,1.0,24.49,110.0,120.0,25.0,6.0,1.0,100.0,4.0,19.6,21.5,550.0
2000,0.5,0.132,,1.0,50.0,110.0,130.0,25.0,6.0,1.0,100.0,4.0,22.2,42.7,450.0
2000,0.5,0.093,,1.0,60.0,110.0,130.0,25.0,6.0,1.0,100.0,4.0,44.4,39.9,425.0
2000,0.5,0.254,,1.0,30.0,110.0,130.0,25.0,6.0,1.0,100.0,4.0,39.2,21.6,675.0
2000,0.5,0.093,,1.0,60.0,110.0,130.0,25.0,6.0,1.0,100.0,4.0,44.6,30.0,345.0
860,0.5,0.2,,1.0,55.79,110.0,135.0,25.0,6.0,1.0,100.0,4.0,880.0,50.0,225.0
860,0.5,0.25,,1.0,48.41,110.0,135.0,25.0,6.0,1.0,100.0,4.0,192.0,51.8,250.0
860,0.5,0.2,0.3,1.0,56.33,110.0,135.0,25.0,6.0,1.0,100.0,4.0,460.0,34.4,225.0
860,0.5,0.2,,1.0,56.86,110.0,135.0,25.0,6.0,1.0,100.0,4.0,650.0,40.0,200.0
1000,0.5,0.142,0.358,1.0,56.2,65.0,65.0,25.0,2.0,0.5,70.0,2.8,77.17,31.1,530.0
1000,0.5,0.2,,1.0,45.08,80.0,60.0,25.0,6.0,1.0,100.0,4.0,161.3,29.3,693.0
2000,0.512,0.222,0.266,1.05,25.55,80.0,60.0,50.0,10.0,0.5,50.0,1.0,6.47,42.0,828.0
2000,0.512,0.203,,1.05,27.45,80.0,60.0,50.0,10.0,0.5,50.0,1.0,7.01,38.3,690.0
2000,0.512,0.188,0.3,1.05,29.26,80.0,60.0,50.0,10.0,0.5,50.0,1.0,5.93,40.5,743.0
