avg_Density_(g/mL),avg_Gordy_electonegativity,avg_Number_of_unfilled_d_valence_electrons,avg_abs_valence,avg_metallic_valence,avg_valence_d,sum_Density_(g/mL),sum_heat_atomization(kJ/mol),sum_valence_d,range_Density_(g/mL),range_Nagle_electonegativity,range_heat_of_fusion_(kJ/mol)_,target
7.98,4.075,0.0,0.5,3.94,10.0,15.96,355.0,20.0,1.34,0.07,2.93,0.6
5.015,5.38005,10.0,5.5,2.0,0.0,10.03,405.0,0.0,0.45,1.25,2.52,3.1
4.225,5.29042,6.9,2.8,2.532,3.1,42.25,2801.0,31.0,5.83,1.39,,1.13
4.646060606,5.107878788,10.0,3.03030303,2.464242424,0.0,153.32,8307.0,0.0,5.04,1.47,34.61,2.23
5.258333333,5.033333333,8.166666667,2.333333333,2.44,1.833333333,31.55,1291.0,11.0,6.78,1.52,4.6,2.4
7.445,4.68,0.0,2.0,3.22,10.0,14.89,309.0,20.0,2.41,0.63,11.3,1.5494375
5.595909091,4.947272727,8.181818182,2.454545455,2.725454545,1.818181818,123.11,4688.0,40.0,7.12,1.48,4.5,2.19
3.363714286,5.079714286,7.714285714,2.457142857,2.221714286,2.285714286,117.73,7189.0,80.0,6.78,1.7,5.31,3.16
1.41,6.8,9.9,3.4,0.8,0.1,14.1,2412.0,1.0,4.79,2.79,13.88,4.9
4.69,5.04,5.0,2.5,2.72,5.0,9.38,522.0,10.0,5.24,0.97,1.54,2.0125
7.868636364,6.597963636,5.454545455,2.363636364,2.609090909,4.545454545,86.555,1634.0,50.0,10.38,1.04,25.405,1.71
4.866666667,5.723333333,6.666666667,4.0,1.666666667,3.333333333,14.6,601.0,10.0,3.57,0.68,14.58,1.855
10.45333333,6.027833333,4.666666667,4.333333333,3.593333333,5.333333333,31.36,1332.0,16.0,20.53,1.1,30.08,1.2
1.745714286,6.892857143,9.142857143,3.714285714,1.428571429,0.857142857,12.22,2273.0,6.0,6.11,2.35,20.68,2.391666667
7.69,4.648285714,1.428571429,3.0,3.617142857,8.571428571,53.83,1994.0,60.0,2.72,1.0,6.69,0.46
6.092352941,5.655576471,7.294117647,3.176470588,2.691764706,2.705882353,103.57,5361.0,46.0,14.53,1.23,29.88,1.26
5.71,5.18625,5.0,3.0,3.0,5.0,11.42,542.0,10.0,5.24,0.79,5.31,0.965
2.263333333,6.966666667,6.666666667,3.666666667,0.74,3.333333333,13.58,1087.0,20.0,8.65,2.17,7.6,4.3
1.621666667,6.685,9.166666667,3.833333333,1.296666667,0.833333333,9.73,1557.0,5.0,7.19,2.56,16.68,2.45
6.4525,5.135,7.5,2.75,3.11,2.5,25.81,1040.0,10.0,5.71,0.86,21.01,1.4
6.268866995,4.598275862,5.123152709,2.019704433,3.204137931,4.876847291,12.7258,555.05,9.9,1.9,0.75,14.28,0.62
4.109090909,4.700909091,7.272727273,2.272727273,2.847272727,2.727272727,45.2,2878.0,30.0,7.99,1.54,11.33,0.45
0.803076923,6.417692308,10.0,2.615384615,1.076923077,0.0,10.44,4357.0,0.0,2.34,2.68,49.98,7.3
5.346666667,5.453933333,6.666666667,3.0,2.48,3.333333333,16.04,740.0,10.0,9.83,0.9,2.422,1.8
3.728,7.35364,10.0,3.6,1.2,0.0,18.64,1211.0,0.0,9.32,2.5,,4.53
0.84,6.541111111,10.0,2.666666667,1.111111111,0.0,7.56,3125.0,0.0,2.34,2.68,49.98,7.843333333
3.823333333,5.249866667,7.777777778,3.111111111,2.271111111,2.222222222,34.41,2205.0,20.0,7.68,1.51,9.58,1.55
6.148571429,5.671185714,10.0,4.142857143,2.285714286,0.0,43.04,1550.0,0.0,4.53,1.25,10.15,1.8
5.19,4.4125,2.5,2.5,2.11,7.5,20.76,746.0,30.0,6.34,1.13,14.89,1.6
5.835555556,6.333411111,6.666666667,2.0,2.591111111,3.333333333,52.52,1457.0,30.0,11.63,1.7,0.575,2.8
4.516666667,5.803333333,6.666666667,4.0,1.333333333,3.333333333,13.55,526.0,10.0,4.19,0.86,,3.45
6.41,4.5945,4.5,2.0,3.22,5.5,12.82,524.1,11.0,2.75,0.63,14.28,0.78
6.180454545,4.723636364,3.636363636,3.363636364,2.969090909,6.363636364,135.97,4997.0,140.0,5.56,1.29,15.4,1.55
2.284117647,7.350376471,8.235294118,3.764705882,0.941176471,1.764705882,38.83,4287.0,30.0,9.75,1.79,11.08,3.59
2.876,6.33,8.0,4.4,2.312,2.0,14.38,1541.0,10.0,7.19,2.33,16.68,3.4
3.595,5.236428571,7.857142857,3.0,2.46,2.142857143,50.33,3488.0,30.0,6.58,1.51,,2.75
6.432727273,5.149090909,3.636363636,3.636363636,2.4,6.363636364,70.76,2803.0,70.0,0.53,1.02,10.6,0.46
2.935,5.3325,7.5,2.5,2.11,2.5,11.74,823.0,10.0,7.13,2.56,8.08,3.1
0.485,4.69,10.0,3.0,0.5,0.0,0.97,230.0,0.0,0.97,1.87,,8.5
7.0625,5.20545,7.5,3.0,2.635,2.5,28.25,992.0,10.0,7.11,1.25,2.748,1.18
6.14875,5.341625,8.75,4.8125,2.555,1.25,196.76,8114.0,40.0,6.78,1.52,8.71,1.95
4.248571429,5.817142857,8.857142857,3.428571429,2.254285714,1.142857143,29.74,2216.0,8.0,7.86,2.58,13.58,0.7
3.847692308,6.829323077,7.692307692,3.692307692,0.870769231,2.307692308,50.02,2760.0,30.0,11.4,1.86,6.47,3.73
5.4248,5.269188857,7.857142857,3.295,2.276428571,2.142857143,75.9472,3059.65,30.0,6.25,1.33,,0.79
2.768235294,7.150941176,9.117647059,4.764705882,1.372941176,0.882352941,47.06,5740.0,15.0,10.2,2.54,,1.505
7.785,7.04845,5.0,2.0,3.22,5.0,15.57,340.0,10.0,11.43,0.95,0.575,2.1
3.514705882,5.360588235,7.058823529,3.176470588,2.352941176,2.941176471,59.75,4378.0,50.0,5.44,1.7,18.15,2.34
1.61,6.0325,10.0,2.5,1.11,0.0,6.44,945.0,0.0,5.9,2.68,5.37,5.6
4.076666667,4.951666667,10.0,3.0,2.0,0.0,24.46,1253.0,0.0,4.87,1.47,25.37,2.26
8.7,3.89,7.5,3.0,4.61,2.5,17.4,963.0,5.0,5.6,0.26,18.41,1.42
3.388666667,7.042506667,8.933333333,3.2,1.362666667,1.066666667,50.83,4476.0,16.0,16.6,2.64,31.38,4.32
5.798,5.148,6.0,2.8,2.576,4.0,28.99,1167.0,20.0,2.52,0.79,3.43,1.2
2.054,6.844,10.0,3.4,1.02,0.0,10.27,1283.0,0.0,6.77,2.64,,2.0
6.953333333,4.633333333,0.0,2.0,2.96,10.0,20.86,683.0,30.0,1.07,0.56,14.23,0.46
5.346666667,4.55,7.333333333,4.666666667,3.926666667,2.666666667,16.04,1186.0,8.0,10.58,0.83,20.84,1.0
7.921538462,5.229169231,3.076923077,3.230769231,2.289230769,6.923076923,20.596,539.4,18.0,6.61,0.55,12.691,0.22
1.495,4.975,9.5,2.0,3.0,0.5,2.99,851.0,1.0,2.99,1.95,,2.6
5.83,5.5712,9.5,2.0,3.0,0.5,11.66,742.0,1.0,8.02,1.1,,1.3
3.962857143,5.197142857,7.142857143,2.857142857,2.634285714,2.857142857,27.74,1710.0,20.0,6.58,1.51,,2.3
7.875,5.24994,5.25,3.0,2.259,4.75,15.75,434.65,9.5,9.33,0.73,,0.29
2.68,5.716,8.4,3.6,3.956,1.6,13.4,2810.0,8.0,8.9,1.65,,2.0
7.413333333,5.084866667,5.0,2.833333333,2.813333333,5.0,44.48,1422.0,30.0,6.61,0.8,8.251,0.07
2.206666667,6.945,8.222222222,3.833333333,1.111111111,1.777777778,39.72,5646.0,32.0,8.57,2.79,,3.49
3.31,6.3428,9.833333333,3.166666667,1.13,0.166666667,19.86,1448.0,1.0,19.0,2.78,13.78,2.37
6.624444444,5.593733333,0.0,4.0,0.986666667,10.0,59.62,1203.0,90.0,6.97,0.68,,1.485
2.71,4.8525,10.0,3.0,2.0,0.0,10.84,969.0,0.0,4.76,1.54,25.98,2.28
6.193333333,3.883333333,3.666666667,4.0,3.926666667,6.333333333,18.58,1070.0,19.0,5.91,0.71,5.77,0.11
3.582857143,5.307857143,8.714285714,3.642857143,2.745714286,1.285714286,50.16,4841.0,18.0,8.68,1.28,25.74,1.78
6.987692308,4.793846154,0.0,2.461538462,2.972307692,10.0,90.84,3027.0,130.0,2.72,0.57,,1.1
4.0225,4.5775,7.5,2.0,3.61,2.5,16.09,1138.0,10.0,5.31,0.76,,2.16
5.623333333,4.996666667,8.888888889,2.555555556,2.862222222,1.111111111,25.305,1165.5,5.0,4.17,0.8,,1.76
4.542727273,4.803636364,9.090909091,2.727272727,2.403636364,0.909090909,49.97,2446.0,10.0,7.68,1.36,34.34,2.37
2.861818182,4.832727273,10.0,2.727272727,2.261818182,0.0,31.48,2841.0,0.0,4.93,1.54,35.22,3.29
1.52,6.530526316,8.421052632,3.789473684,0.736842105,1.578947368,28.88,3723.0,30.0,6.24,2.56,,4.0
4.55,6.64476,9.2,2.8,2.8,0.8,22.75,2400.0,4.0,16.6,2.58,31.38,2.0
4.268461538,6.932892308,8.384615385,4.076923077,2.103076923,1.615384615,55.49,4399.0,21.0,16.6,2.36,31.38,1.89
2.467142857,4.871428571,10.0,2.857142857,2.285714286,0.0,17.27,1928.0,0.0,4.35,1.54,35.22,3.6
6.54775,4.6994,4.85,2.0,3.22,5.15,13.0955,537.92,10.3,2.92,0.66,,0.71
6.421481481,4.870740741,5.061728395,2.283950617,3.180246914,4.938271605,26.007,1041.6,20.0,4.17,0.8,9.79,1.07
2.902142857,5.214285714,9.428571429,3.714285714,2.428571429,0.571428571,40.63,4666.0,8.0,7.6,1.54,25.74,1.72
2.280833333,5.112125,10.0,3.5,2.066666667,0.0,27.37,2970.0,0.0,6.66,1.65,7.97,2.59
9.87,6.84345,0.0,2.0,3.22,10.0,19.74,258.0,20.0,7.26,0.54,15.195,0.171666667
4.933793103,7.449193103,8.24137931,3.344827586,1.769655172,1.75862069,143.08,11219.0,51.0,16.6,2.36,31.38,2.47
5.135,5.196,9.0,3.0,2.488,1.0,51.35,2416.0,10.0,3.81,1.33,2.16,1.775
4.591111111,5.411322222,8.888888889,4.0,2.56,1.111111111,41.32,2299.0,10.0,6.89,1.44,11.33,1.28
6.908214286,4.885714286,0.0,2.607142857,2.76,10.0,48.3575,1461.75,70.0,4.26,0.63,14.23,0.39
1.96,7.371881481,7.444444444,4.185185185,0.288148148,2.555555556,52.92,5907.0,69.0,21.4,2.67,,2.4
5.424,4.649,10.0,2.0,3.22,0.0,10.848,590.6,0.0,4.08,0.66,27.04,1.62
5.342371134,5.088556701,9.690721649,2.731958763,2.655670103,0.309278351,25.9105,1226.75,1.5,4.17,0.8,7.46,1.92
1.781,6.729,7.9,3.4,0.8,2.1,17.81,2401.0,21.0,6.24,2.78,17.27,3.8
4.891428571,5.175714286,8.571428571,2.857142857,2.348571429,1.428571429,34.24,1575.0,10.0,5.44,1.52,4.94,1.97
2.997575758,5.162424242,10.0,3.03030303,2.464242424,0.0,98.92,9347.0,0.0,5.04,1.65,35.22,3.25
1.995833333,7.233166667,8.333333333,4.0,1.0,1.666666667,23.95,3478.0,20.0,8.23,2.54,49.98,3.53
0.935652174,6.925652174,10.0,3.304347826,0.869565217,0.0,21.52,5444.0,0.0,3.5,2.83,7.53,6.31
6.385,5.462253125,8.75,2.84375,2.555,1.25,204.32,7466.0,40.0,7.2,1.52,17.81,2.09
2.146153846,7.072307692,6.923076923,3.538461538,0.803076923,3.076923077,27.9,2905.0,40.0,7.31,2.83,17.27,3.9
5.75,4.736,5.5,2.0,3.22,4.5,11.5,382.3,9.0,5.31,0.85,6.66,2.3
5.466759259,5.229895556,6.351851852,3.333333333,2.249925926,3.648148148,147.6025,6067.0,98.5,10.54,1.47,17.54,0.6
7.2768,5.216064,0.0,3.6,2.4,10.0,36.384,1038.0,50.0,3.51,0.25,8.57,0.167
5.988,4.673,6.0,2.0,3.22,4.0,11.976,556.2,8.0,5.49,0.7,27.04,0.85
4.604817888,4.819396035,8.898109728,2.769940065,2.291046565,1.101890272,199.757,9764.44,47.8,6.34,1.36,4.43,1.5
4.9275,4.775,2.5,3.0,2.0,7.5,19.71,817.0,30.0,6.15,1.14,16.87,0.129
6.006666667,5.082377778,3.333333333,2.777777778,2.271111111,6.666666667,54.06,1879.0,60.0,5.05,1.1,,1.35
8.8375,5.087449,0.0,2.965,2.255,10.0,17.675,392.02,20.0,5.66,0.49,13.348,0.54
0.741538462,4.455384615,10.0,1.692307692,1.846153846,0.0,9.64,3557.0,0.0,5.32,2.18,36.58,2.61
2.5875,6.04625,7.5,2.25,1.665,2.5,20.7,1705.0,20.0,7.13,2.68,7.1,4.0
7.897,5.21492,4.25,3.0,2.337,5.75,15.794,434.4,11.5,6.61,0.61,12.691,0.18
5.991923077,5.286025641,5.641025641,3.192307692,2.677435897,4.358974359,116.8425,4743.5,85.0,5.71,0.86,16.61,0.94
3.289285714,5.518571429,8.571428571,3.857142857,0.642857143,1.428571429,46.05,1790.0,20.0,5.16,1.73,17.68,2.48
3.326666667,5.253875,10.0,4.083333333,2.283333333,0.0,39.92,3187.0,0.0,6.98,1.55,48.83,2.83
5.228723404,7.668792962,9.079378069,3.616202946,1.611292962,0.920621931,255.58,20036.4,45.0,16.6,2.64,,0.13
7.866,4.352,0.0,1.2,3.864,10.0,39.33,860.0,50.0,1.96,0.43,13.68,0.3
4.208333333,4.953333333,5.833333333,2.5,2.516666667,4.166666667,50.5,2975.0,50.0,5.78,1.66,1.54,2.5
7.67,5.116533333,5.0,2.833333333,2.813333333,5.0,46.02,1368.0,30.0,6.61,0.86,6.501,0.13
1.27,5.865,10.0,3.0,1.0,0.0,2.54,413.0,0.0,2.54,2.56,8.08,5.735
5.23125,4.9225,5.0,2.375,3.415,5.0,41.85,2392.0,40.0,6.89,0.98,18.15,0.85
2.942,4.636,9.0,3.4,3.556,1.0,14.71,1541.0,5.0,5.61,0.86,11.39,0.28
5.852244898,5.123877551,5.918367347,2.755102041,2.628571429,4.081632653,28.676,1153.8,20.0,4.17,0.8,9.79,1.45
2.32,4.956190476,9.714285714,3.142857143,2.095238095,0.285714286,48.72,5660.0,6.0,3.01,1.66,13.73,1.59
6.012105263,6.908331579,5.789473684,2.631578947,2.448421053,4.210526316,114.23,2949.0,80.0,13.5,1.3,1.54,2.54
1.706190476,6.784761905,9.571428571,3.428571429,1.19047619,0.428571429,35.83,5509.0,9.0,6.11,3.25,,3.85
6.5755,4.6988,4.7,2.0,3.22,5.3,13.151,530.84,10.6,2.92,0.66,24.44,0.68
4.112272727,4.996363636,8.181818182,2.454545455,2.725454545,1.818181818,90.47,5312.0,40.0,7.12,1.66,4.47,3.02
4.248888889,5.124444444,5.555555556,2.333333333,2.64,4.444444444,38.24,1441.0,40.0,8.65,1.37,5.53,2.205
6.315,4.615,5.0,2.0,4.0,5.0,12.63,679.0,10.0,1.99,0.11,,0.6
5.934444444,5.0538,3.222222222,2.888888889,2.271111111,6.777777778,53.41,1986.0,61.0,4.4,1.1,14.23,1.36
6.42,4.76,4.5,2.0,3.0,5.5,12.84,685.0,11.0,0.54,0.84,13.67,0.8
6.932857143,6.7501,5.714285714,2.142857143,3.188571429,4.285714286,48.53,1335.0,30.0,11.68,0.95,,1.98
5.882,5.4142,10.0,4.8,2.32,0.0,29.41,1095.0,0.0,2.73,1.26,1.94,2.3
7.99275,5.24644,5.0,3.0,2.259,5.0,15.9855,428.3,10.0,6.61,0.61,2.231,0.12
8.31,7.32845,5.0,2.5,2.22,5.0,33.24,346.0,20.0,10.38,1.02,2.995,2.6
3.985,5.01,10.0,2.5,2.72,0.0,7.97,565.0,0.0,3.83,0.93,3.87,2.586515385
4.842857143,4.998571429,8.571428571,2.857142857,2.348571429,1.428571429,33.9,1582.0,10.0,5.78,1.48,4.84,1.88
5.138,4.64,6.0,2.0,3.376,4.0,51.38,2856.0,40.0,7.43,1.66,25.98,2.15
0.831,6.3255,10.0,2.7,1.05,0.0,16.62,6319.0,0.0,2.34,2.78,,6.89
3.402777778,7.561744444,9.5,3.666666667,1.111111111,0.5,61.25,5867.0,9.0,16.6,2.83,,3.88
9.350869565,4.851130435,0.0,3.0,3.0,10.0,10.7535,246.3,11.5,3.06,0.05,8.57,0.022
2.84174,5.147314686,9.572285714,3.456285714,2.171428571,0.427714286,99.4609,10476.68,14.97,15.74,1.65,29.88,2.01
7.123333333,4.695866667,3.333333333,2.333333333,2.333333333,6.666666667,21.37,493.0,20.0,7.88,1.04,9.21,0.55
4.104,4.524,6.0,2.0,3.176,4.0,8.208,574.6,8.0,5.49,0.7,10.13,1.7
3.702,5.318,9.6,2.8,2.4,0.4,18.51,1683.0,2.0,4.08,1.45,4.48,2.77
6.333333333,6.6856,9.666666667,3.0,1.926666667,0.333333333,19.0,988.0,1.0,19.0,2.56,13.78,2.18
4.9475,5.09,5.0,2.75,3.11,5.0,19.79,1158.0,20.0,6.89,0.98,,1.39
3.340952381,6.980247619,7.619047619,3.619047619,1.227619048,2.380952381,70.16,5102.0,50.0,12.0,2.01,17.38,2.06
8.7175,5.093296,0.2,3.0,2.2356,9.8,17.435,398.26,19.6,9.33,0.73,35.22,0.34
4.608181818,5.060909091,6.363636364,2.454545455,3.069090909,3.636363636,50.69,2609.0,40.0,8.68,1.04,10.64,2.56
5.496666667,5.669466667,9.333333333,3.333333333,2.0,0.666666667,16.49,1052.0,2.0,11.7,2.59,15.88,1.65
5.936666667,4.9357,3.166666667,2.333333333,2.406666667,6.833333333,35.62,1199.0,41.0,6.03,1.29,15.4,2.13
6.475,4.67,5.0,2.0,3.61,5.0,25.9,1037.0,20.0,1.58,0.65,20.67,0.703333333
3.936,7.49496,9.6,2.8,1.2,0.4,19.68,1601.0,2.0,9.84,2.5,,5.5
8.83,6.0145,8.0,4.333333333,3.593333333,2.0,26.49,1385.0,6.0,20.78,1.1,31.14,1.4
6.402272727,4.829090909,2.727272727,2.454545455,2.725454545,7.272727273,140.85,4321.0,160.0,6.78,1.29,,1.67
5.575,4.62125,10.0,2.0,3.187,0.0,11.15,594.0,0.0,3.2,0.56,22.11,1.6
7.07,5.2771,4.5,2.5,2.5,5.5,14.14,595.0,11.0,1.66,0.98,7.44,1.3
0.826071429,6.136785714,10.0,2.5,1.0,0.0,23.13,8399.0,0.0,2.34,2.79,49.98,6.53
1.94,7.215714286,7.142857143,3.142857143,0.634285714,2.857142857,13.58,1433.0,20.0,8.65,2.17,7.6,4.35
5.815,4.67,10.0,2.0,3.22,0.0,11.63,588.0,0.0,0.17,0.55,22.11,1.48194
4.188,5.48512,9.066666667,2.933333333,2.429333333,0.933333333,62.82,4651.0,14.0,5.83,1.39,18.15,2.41
7.326666667,5.063333333,7.666666667,5.0,3.26,2.333333333,21.98,1097.0,7.0,7.61,0.96,17.31,1.0
7.57,4.92795,2.5,2.5,2.72,7.5,30.28,862.0,30.0,6.0,0.52,13.348,1.8
6.277142857,5.3972,5.714285714,3.428571429,2.348571429,4.285714286,43.94,1628.0,30.0,6.61,0.55,15.071,1.8
3.007142857,6.592514286,7.142857143,3.428571429,1.142857143,2.857142857,21.05,1588.0,20.0,9.75,2.51,,3.08
5.25,8.0285,8.75,4.25,1.445,1.25,21.0,1517.0,5.0,21.0,2.27,32.98,2.3
8.623333333,5.057866667,3.333333333,2.0,2.96,6.666666667,25.87,643.0,20.0,9.83,0.9,2.422,1.0
4.51,4.595,5.0,2.5,3.5,5.0,9.02,714.0,10.0,4.36,0.01,,1.9
3.561111111,5.331666667,10.0,3.333333333,2.111111111,0.0,64.1,4361.0,0.0,4.79,1.84,47.32,1.76
9.233,6.39376,0.0,2.0,3.22,10.0,18.466,272.0,20.0,7.26,0.62,15.195,0.075
5.23,4.57,7.5,2.0,3.61,2.5,20.92,1187.0,10.0,4.8,0.65,43.23,2.12
6.6648,5.250304,0.0,3.6,2.4,10.0,33.324,1093.0,50.0,3.51,0.25,8.57,0.208
3.693333333,5.300952381,10.0,3.142857143,2.095238095,0.0,77.56,4677.0,0.0,3.5,1.52,,2.0
5.053571429,5.160714286,9.428571429,3.571428571,2.428571429,0.571428571,70.75,4035.0,8.0,5.07,1.33,19.71,1.3
5.1125,4.7075,6.666666667,2.416666667,2.48,3.333333333,61.35,2609.0,40.0,8.1,1.47,10.72,1.68
2.322,4.918,10.0,2.8,2.4,0.0,11.61,1489.0,0.0,0.63,0.94,9.07,4.1
1.665,8.71,9.75,4.0,0.8,0.25,6.66,656.0,1.0,6.66,3.18,5.2,4.85
4.584375,5.43534375,7.5,4.3125,2.25,2.5,73.35,3873.0,40.0,7.68,1.43,9.58,1.18
4.962857143,4.641257143,5.714285714,2.285714286,2.982857143,4.285714286,34.74,1810.0,30.0,8.89,1.65,11.33,1.29
3.57875,4.91375,8.375,2.625,2.555,1.625,28.63,2072.0,13.0,8.63,1.7,19.18,1.77
7.07,4.86,0.0,2.555555556,2.862222222,10.0,63.63,1998.0,90.0,4.26,0.63,,0.68
6.029819005,5.689660633,8.868778281,3.660633484,2.339366516,1.131221719,106.6072,4103.36,20.0,4.53,1.19,13.18,1.22
4.83625,4.6325,7.5,2.5,2.43,2.5,38.69,1674.0,20.0,9.64,1.47,8.97,1.8
5.972,4.86475,5.0,2.0,3.22,5.0,11.944,367.6,10.0,6.58,1.04,,2.05
5.563333333,5.01,3.333333333,2.666666667,3.333333333,6.666666667,16.69,883.0,20.0,5.24,0.79,5.31,0.9
2.55,4.853529412,9.529411765,3.294117647,2.117647059,0.470588235,43.35,4881.0,8.0,7.71,1.65,24.68,2.243333333
3.819375,5.47814375,7.5,4.3125,2.25,2.5,61.11,4093.0,40.0,4.62,1.43,18.15,1.2
1.99,4.703333333,10.0,2.666666667,3.333333333,0.0,5.97,1082.0,0.0,0.51,0.35,49.89,1.89
5.485,5.13295,7.5,2.5,2.72,2.5,21.94,1026.0,10.0,9.83,0.93,3.87,3.4
5.991666667,4.956333333,3.333333333,3.666666667,2.406666667,6.666666667,35.95,1190.0,40.0,6.36,1.29,15.4,2.12
5.203333333,4.486666667,6.666666667,2.0,2.591111111,3.333333333,46.83,1424.0,30.0,7.79,1.47,4.36,2.36
1.297142857,6.762380952,9.428571429,3.142857143,1.142857143,0.571428571,27.24,6493.0,12.0,4.54,2.39,,3.4
0.59875,7.43,10.0,2.625,0.4375,0.0,9.58,3947.0,0.0,4.79,1.35,,4.81
3.583387681,6.526566304,9.153985507,3.101449275,2.456521739,0.846014493,19.7803,2575.51,4.67,16.6,2.45,31.38,2.48
3.2625,6.67376,7.4,3.65,1.4,2.6,65.25,6155.0,52.0,9.75,2.68,26.18,3.0
4.662,5.65856,10.0,2.4,2.4,0.0,23.31,1419.0,0.0,6.48,1.4,9.34,2.955
2.731,6.604,8.7,3.7,1.678,1.3,27.31,3284.0,13.0,8.9,2.58,,0.45
2.424761905,7.245238095,6.904761905,3.857142857,0.793333333,3.095238095,50.92,5140.0,65.0,10.5,2.36,31.78,3.06
2.436666667,7.11,6.666666667,3.333333333,1.333333333,3.333333333,7.31,800.0,10.0,7.31,1.92,6.81,3.597
1.621578947,6.982631579,10.0,3.157894737,1.263157895,0.0,30.81,5525.0,0.0,5.32,2.83,49.98,4.89
7.371428571,4.857142857,5.714285714,2.142857143,3.617142857,4.285714286,51.6,1835.0,30.0,5.71,0.86,,2.088428571
4.2825,4.8275,7.5,3.0,2.0,2.5,17.13,806.0,10.0,5.83,1.47,17.54,1.47
3.173,4.947,9.7,2.8,2.444,0.3,31.73,3229.0,3.0,3.83,1.38,9.68,2.88
5.417777778,5.913733333,6.666666667,4.0,0.986666667,3.333333333,48.76,1233.0,30.0,8.78,0.97,13.348,2.06
9.02125,6.0862425,0.0,2.0,3.22,10.0,18.0425,275.85,20.0,7.26,0.63,15.195,0.28
3.83,3.77,5.0,2.0,2.0,5.0,7.66,371.0,10.0,5.72,0.93,17.27,0.82
4.29,6.536266667,6.666666667,4.0,1.0,3.333333333,12.87,568.0,10.0,9.75,1.79,11.08,2.924
5.213333333,4.57,6.666666667,2.0,3.926666667,3.333333333,15.64,1008.0,10.0,10.18,0.61,16.94,0.65
2.325,4.8,10.0,3.0,0.5,0.0,4.65,198.0,0.0,1.59,1.73,3.1,7.45
5.13,5.74,2.5,4.5,0.75,7.5,20.52,623.0,30.0,0.8,0.16,19.88,2.433333333
3.971111111,7.414177778,9.333333333,3.555555556,1.333333333,0.666666667,17.87,1611.0,3.0,16.6,2.56,31.38,3.7
0.879166667,7.151666667,10.0,3.0,0.416666667,0.0,10.55,2711.0,0.0,4.79,2.67,6.47,4.9
3.091,6.99638,8.7,3.2,1.244,1.3,30.91,2879.0,13.0,16.6,2.64,31.38,4.17
6.764285714,4.936685714,9.428571429,3.428571429,2.571428571,0.571428571,47.35,2287.0,4.0,6.91,1.28,9.41,0.37
2.399,5.85788,8.0,3.5,1.044,2.0,23.99,1375.0,20.0,10.5,2.03,9.21,2.77
6.3065,4.58595,4.95,2.0,3.22,5.05,12.613,545.61,10.1,2.75,0.63,14.28,0.72
7.374,5.01336,9.8,3.0,2.756,0.2,36.87,1351.0,1.0,15.5,1.33,7.31,1.0
11.69333333,6.037833333,1.333333333,4.666666667,3.26,8.666666667,35.08,1185.0,26.0,16.36,0.69,14.31,0.3
3.245,4.78,7.5,2.5,2.11,2.5,12.98,887.0,10.0,5.78,1.66,1.54,3.3
5.565454545,4.929090909,8.181818182,2.454545455,2.725454545,1.818181818,122.44,4692.0,40.0,7.79,1.47,,2.16
6.6525,4.810845,4.5,2.0,3.22,5.5,13.305,519.0,11.0,7.6,0.54,17.575,0.65
5.99185,4.7774845,5.0,2.0,3.22,5.0,11.9837,357.3,10.0,8.71,0.85,5.025,2.6
4.246,4.702,8.0,2.4,2.688,2.0,21.23,1234.0,10.0,9.64,1.65,25.98,2.21
4.251,4.586,10.0,2.0,3.22,0.0,8.502,598.4,0.0,4.08,0.66,27.04,2.2
5.441428571,5.018571429,8.571428571,2.571428571,2.76,1.428571429,38.09,1611.0,10.0,2.34,0.85,1.73,1.72
5.436,5.06806,10.0,5.4,2.4,0.0,27.18,1138.0,0.0,0.49,1.05,18.49,0.6
