avg_Density_(g/mL),avg_Gordy_electonegativity,avg_Number_of_unfilled_d_valence_electrons,avg_abs_valence,avg_metallic_valence,avg_valence_d,sum_Density_(g/mL),sum_heat_atomization(kJ/mol),sum_valence_d,range_Density_(g/mL),range_Nagle_electonegativity,range_heat_of_fusion_(kJ/mol)_,target
0.962352941,6.884117647,10.0,2.705882353,0.941176471,0.0,16.36,5329.0,0.0,3.5,2.64,49.98,5.12
6.886666667,3.873333333,3.666666667,4.0,4.593333333,6.333333333,20.66,1194.0,19.0,1.75,0.61,,0.46
3.13375,4.48,8.375,2.625,2.555,1.625,25.07,2148.0,13.0,8.1,1.65,19.18,1.82
4.7036,5.21955,5.0,3.0,3.0,5.0,9.4072,580.48,10.0,5.24,0.79,5.31,1.095
3.197032152,6.855638912,9.093157461,3.587798846,1.300906843,0.906842539,38.78,3514.37,11.0,21.4,2.58,19.38,2.52
4.773636364,4.787272727,7.727272727,3.181818182,2.525454545,2.272727273,52.51,2427.0,25.0,6.57,1.47,9.72,2.0
4.001304348,5.075217391,9.130434783,2.608695652,2.8,0.869565217,18.406,1318.2,4.0,6.89,0.98,,2.475
6.064444444,5.115211111,3.333333333,3.0,2.271111111,6.666666667,54.58,1905.0,60.0,5.57,1.1,16.64,1.35
0.877777778,7.578244444,9.888888889,2.888888889,0.666666667,0.111111111,7.9,2552.0,1.0,7.9,2.52,9.83,4.84
5.749375,5.1442,5.625,2.5,2.72,4.375,91.99,3975.0,70.0,9.83,0.97,3.87,2.63
6.333076923,5.3228,5.384615385,3.384615385,2.298461538,4.615384615,82.33,2803.0,60.0,4.96,0.79,,1.38
7.021428571,4.767742857,5.571428571,1.857142857,3.617142857,4.428571429,49.15,2093.0,31.0,4.17,1.21,6.36,0.14
4.768461538,4.800769231,6.923076923,2.615384615,2.289230769,3.076923077,61.99,2831.0,40.0,6.34,1.54,4.97,1.92
1.11,5.026,10.0,2.4,2.4,0.0,5.55,1918.0,0.0,1.85,1.57,,3.8
4.714705882,5.005882353,9.529411765,3.411764706,2.235294118,0.470588235,80.15,4509.0,8.0,7.04,1.48,25.51,1.5
4.327272727,5.300627273,9.090909091,2.909090909,2.221818182,0.909090909,47.6,2233.0,10.0,12.64,1.47,6.03,2.25
3.9625,4.9775,10.0,3.0,2.0,0.0,15.85,917.0,0.0,5.19,1.37,,1.236666667
3.96,5.753333333,6.666666667,4.0,1.666666667,3.333333333,11.88,653.0,10.0,4.62,0.68,18.15,2.2
7.712142857,4.762857143,5.0,1.928571429,3.791428571,5.0,107.97,3652.0,70.0,5.71,0.86,21.01,1.0
6.325,6.6375875,6.25,2.375,3.04,3.75,50.6,1614.0,30.0,11.68,0.95,1.635,2.03
5.62,5.072857143,8.571428571,2.714285714,2.982857143,1.428571429,39.34,1909.0,10.0,4.17,0.8,31.35,1.38
2.91625,4.8,8.75,2.5,2.305,1.25,23.33,1927.0,10.0,8.11,1.55,35.22,3.1
4.924,6.53616,6.0,3.066666667,1.176,4.0,73.86,3604.0,60.0,11.4,1.86,49.98,2.84
6.428888889,4.818888889,3.333333333,2.555555556,2.862222222,6.666666667,57.86,2181.0,60.0,3.06,0.57,11.9,1.092
3.395882353,5.167647059,7.058823529,3.176470588,2.352941176,2.941176471,57.73,4400.0,50.0,6.45,1.65,,2.3
4.7525,5.4525,7.25,2.0,2.61,2.75,19.01,1105.0,11.0,7.13,2.58,27.48,1.5
2.451428571,4.907142857,10.0,2.857142857,2.285714286,0.0,17.16,1909.0,0.0,4.46,1.65,35.22,3.5
7.182857143,5.412,4.081632653,2.367346939,2.408163265,5.918367347,17.598,576.65,14.5,2.31,0.99,6.43,0.6
5.834444444,5.01,3.333333333,3.222222222,2.282222222,6.666666667,52.51,1916.0,60.0,3.81,1.1,14.23,1.37
3.94,5.2397,7.5,3.0,2.0,2.5,15.76,844.0,10.0,7.88,1.7,9.58,1.416666667
2.574,6.59,8.9,3.5,1.578,1.1,25.74,3235.0,11.0,8.9,2.58,,1.02
1.206842105,6.262631579,9.473684211,2.526315789,1.181052632,0.526315789,22.93,5737.0,10.0,8.65,2.78,49.98,3.47
4.582,5.123,10.0,3.0,2.444,0.0,45.82,2563.0,0.0,5.36,1.37,,2.64
4.32,5.266666667,2.222222222,4.0,0.444444444,7.777777778,38.88,1011.0,70.0,4.71,1.44,15.3,1.4
5.702857143,5.005714286,8.571428571,2.571428571,2.902857143,1.428571429,39.92,1818.0,10.0,4.17,0.8,7.46,0.63
3.545,7.4573,8.388888889,3.666666667,1.111111111,1.611111111,63.81,5814.0,29.0,16.6,2.79,31.38,3.88
5.32375,5.3225,9.75,3.0,2.55,0.25,42.59,2350.0,2.0,1.87,1.26,31.48,1.7
2.026666667,7.511881481,7.444444444,4.185185185,0.288148148,2.555555556,54.72,5847.0,69.0,21.4,2.83,,2.4
4.378,4.7295,6.5,2.0,3.22,3.5,8.756,467.3,7.0,5.31,1.03,6.66,2.45
4.989285714,4.830842857,7.5,4.142857143,3.452857143,2.5,69.85,4295.0,35.0,9.83,1.2,15.18,0.94
7.07475,5.5419575,5.0,2.0,3.22,5.0,14.1495,333.5,10.0,8.71,0.85,5.025,1.0
4.143333333,4.615555556,6.666666667,2.0,2.591111111,3.333333333,37.29,1624.0,30.0,7.12,1.66,,2.92
5.213333333,5.103333333,8.333333333,4.333333333,3.26,1.666666667,15.64,1235.0,5.0,9.43,1.19,22.28,1.0
0.765,5.015,10.0,3.0,0.5,0.0,1.53,207.0,0.0,1.53,1.99,1.04,8.278
0.96,6.191666667,10.0,2.666666667,1.0,0.0,5.76,1577.0,0.0,2.34,2.83,,4.065
5.58,4.152857143,8.285714286,2.285714286,3.428571429,1.714285714,39.06,3903.0,12.0,6.51,2.45,,0.18
3.304,5.255,10.0,3.0,2.488,0.0,33.04,2803.0,0.0,3.83,1.51,35.22,3.245
3.134285714,4.673457143,9.857142857,1.0,3.0,0.142857143,21.94,3836.0,1.0,5.56,0.92,40.15,3.6
6.200714286,5.599828571,9.571428571,3.428571429,2.428571429,0.428571429,86.81,4147.0,6.0,13.1,1.33,24.91,1.6
8.02,5.56595,9.25,3.0,3.11,0.75,32.08,1522.0,3.0,11.81,1.05,,2.0585
6.568,4.6915,4.5,2.0,3.22,5.5,13.136,541.0,11.0,1.58,0.59,,0.14
6.845,5.08795,7.5,2.5,2.72,2.5,27.38,922.0,10.0,7.11,0.75,2.548,1.65
8.5325,5.09265,0.0,3.0,2.61,10.0,34.13,783.0,40.0,5.66,0.49,13.348,0.12
7.506666667,4.776666667,1.666666667,2.333333333,3.48,8.333333333,45.04,1536.0,50.0,5.18,0.63,25.64,0.16
6.835,4.39,2.5,4.5,3.89,7.5,13.67,478.0,15.0,1.19,0.72,5.44,1.3
3.451363636,5.275909091,10.0,3.090909091,2.0,0.0,75.93,4694.0,0.0,2.97,1.52,6.03,2.17
3.306666667,5.182222222,9.333333333,3.666666667,2.197777778,0.666666667,29.76,2186.0,6.0,5.79,1.58,12.08,1.65
7.604,5.07012,2.0,3.0,2.532,8.0,15.208,465.4,16.0,6.08,0.32,32.141,0.51
5.902,4.721,7.0,2.0,3.22,3.0,11.804,450.0,6.0,2.34,0.85,22.11,1.8
2.168333333,7.031666667,7.666666667,4.0,1.231666667,2.333333333,26.02,3181.0,28.0,7.43,2.35,,1.9
3.188888889,5.862222222,8.888888889,4.0,0.444444444,1.111111111,28.7,1027.0,10.0,4.37,1.77,,2.12
5.254,5.24,7.0,3.0,2.444,3.0,52.54,2288.0,30.0,5.44,1.52,4.94,1.78
1.035384615,6.314615385,10.0,2.923076923,1.076923077,0.0,13.46,3865.0,0.0,2.54,2.56,49.98,8.0
2.438,4.738,9.6,2.8,2.4,0.4,12.19,1593.0,2.0,0.92,1.32,12.38,2.0
5.533333333,7.2746,9.0,3.333333333,2.666666667,1.0,16.6,1504.0,3.0,16.6,2.36,31.38,2.6
6.402857143,5.031442857,1.428571429,3.571428571,2.411428571,8.571428571,44.82,1452.0,60.0,2.07,1.02,,1.22
5.99,5.11,3.333333333,3.0,2.146666667,6.666666667,17.97,652.0,20.0,2.38,0.75,24.44,0.41
3.068666667,5.151333333,8.533333333,3.066666667,2.133333333,1.466666667,46.03,4061.0,22.0,5.83,1.65,18.15,2.2
6.926428571,4.894285714,0.0,2.642857143,2.76,10.0,96.97,3075.0,140.0,4.26,0.63,14.23,0.47
4.395555556,5.542222222,2.222222222,4.0,0.444444444,7.777777778,39.56,997.0,70.0,4.37,1.48,,1.5
9.145,7.00345,5.0,2.0,3.22,5.0,18.29,288.0,10.0,8.71,0.77,4.395,0.241666667
5.2285,4.6385,10.0,2.0,3.22,0.0,10.457,591.9,0.0,4.08,0.66,27.04,1.8
5.035,4.605,2.5,3.0,2.0,7.5,20.14,765.0,30.0,5.72,1.13,,0.47
4.708333333,5.178,10.0,4.333333333,2.0,0.0,28.25,1387.0,0.0,7.37,1.47,,1.65
3.828,6.71076,9.4,3.2,2.0,0.6,19.14,1917.0,3.0,16.6,2.56,31.38,1.99
2.785,5.16,10.0,3.0,2.0,0.0,5.57,459.0,0.0,1.43,1.51,6.03,3.89
7.02125,5.09545,6.25,2.5,2.72,3.75,56.17,1801.0,30.0,7.11,0.79,3.43,2.05
6.297142857,5.772128571,9.714285714,3.571428571,2.285714286,0.285714286,44.08,1940.0,2.0,5.05,1.25,11.91,1.7
2.686,5.724,8.2,2.8,3.922,1.8,26.86,5528.0,18.0,8.96,1.65,104.64,2.7
0.954166667,7.309166667,10.0,3.0,0.416666667,0.0,11.45,2681.0,0.0,4.79,2.83,6.47,4.77
6.38125,4.865,6.25,2.25,3.415,3.75,51.05,2073.0,30.0,4.17,0.86,30.75,1.2
4.5,7.308966667,6.666666667,3.333333333,1.48,3.333333333,13.5,303.0,10.0,13.5,1.28,0.935,4.45
4.4,5.995625,6.1875,2.40625,2.52625,3.8125,140.8,9254.0,122.0,10.5,2.78,,2.0
2.62875,4.6925,8.75,2.75,2.0,1.25,21.03,1816.0,10.0,6.34,1.54,6.03,3.27
6.23,4.885714286,4.285714286,2.285714286,2.822857143,5.714285714,43.61,1653.0,40.0,2.52,0.79,3.43,0.645
4.172,5.76836,6.0,3.2,1.776,4.0,20.86,883.0,20.0,11.9,1.31,,2.98
8.47235,5.077416,0.0,3.0,2.3526,10.0,16.9447,411.02,20.0,5.16,0.38,12.691,0.15
3.755555556,4.471111111,7.555555556,2.222222222,2.764444444,2.444444444,33.8,2434.0,22.0,7.43,1.66,13.73,2.19
3.816666667,5.43,6.666666667,3.333333333,2.666666667,3.333333333,11.45,860.0,10.0,5.24,0.79,5.31,2.43
6.285,4.9375,5.0,2.5,3.11,5.0,25.14,1074.0,20.0,2.52,0.79,24.44,0.26
0.8325,6.136590909,10.0,2.5,1.0,0.0,36.63,13177.0,0.0,2.34,2.79,,6.53
3.881,4.5669,9.95,2.0,3.22,0.05,7.762,598.57,0.1,5.31,0.85,6.66,2.24
5.655454545,4.986363636,5.909090909,2.454545455,2.725454545,4.090909091,124.42,4542.0,90.0,5.44,1.52,5.23,1.61
1.985652174,7.337352174,7.391304348,3.782608696,0.323478261,2.608695652,45.67,4816.0,60.0,19.3,2.78,12.33,2.65
4.24,7.2267625,7.0,3.5,1.7225,3.0,33.92,2698.0,24.0,19.3,2.31,,2.597
3.3825,3.7075,7.5,1.0,2.61,2.5,13.53,830.0,10.0,6.59,0.87,33.94,1.1
5.11125,4.94375,6.25,2.375,3.415,3.75,40.89,2432.0,30.0,6.89,0.98,25.98,1.36
3.554368932,5.382886143,10.0,4.265666372,2.417475728,0.0,40.271,3133.58,0.0,5.45,1.44,48.83,2.26
3.706666667,6.969260606,6.363636364,3.575757576,1.212121212,3.636363636,122.32,7841.0,120.0,9.75,1.81,36.72,3.25
4.308461538,4.996153846,8.461538462,2.461538462,2.972307692,1.538461538,28.005,1886.5,10.0,6.89,0.98,11.33,2.42
3.68,6.46576,6.0,3.2,1.488,4.0,18.4,938.0,20.0,9.75,2.17,11.08,3.08
1.094,6.852,8.0,3.6,0.2,2.0,5.47,1015.0,10.0,4.93,2.68,7.6,4.185
7.105,4.94775,5.0,4.5,2.9,5.0,14.21,469.0,10.0,0.83,0.83,,0.59
6.774,5.38752,6.0,3.6,2.4,4.0,33.87,1095.0,20.0,4.96,0.48,4.61,0.375
4.195853659,3.87902439,8.170731707,3.097560976,4.651219512,1.829268293,172.03,15967.0,75.0,5.1,0.51,,0.701
5.9676,4.75585,5.0,2.0,3.22,5.0,11.9352,357.81,10.0,3.86,0.86,1.13,3.65
5.109,5.29688,8.0,3.3,2.644,2.0,51.09,2537.0,20.0,7.93,0.8,12.39,1.2
5.956,4.676,9.0,2.0,3.22,1.0,11.912,579.4,2.0,1.58,0.59,24.44,1.07
6.3075,5.045,5.0,2.75,3.11,5.0,25.23,1054.0,20.0,4.17,0.8,13.18,1.05
2.698333333,7.330066667,8.333333333,3.666666667,0.74,1.666666667,16.19,1419.0,10.0,11.4,1.86,6.47,4.3
11.28666667,5.924833333,7.666666667,4.333333333,3.926666667,2.333333333,33.86,1269.0,7.0,16.67,0.68,1.6,1.0
2.6944,5.49304,10.0,4.0,2.24,0.0,67.36,7042.0,0.0,6.41,1.51,,3.37
5.192,5.832,0.0,4.8,0.4,10.0,25.96,625.0,50.0,1.31,0.19,9.67,1.1
4.276,6.72122,6.666666667,3.6,1.554666667,3.333333333,64.14,2123.0,50.0,13.5,1.28,,3.26
5.983333333,5.015422222,3.333333333,3.111111111,2.271111111,6.666666667,53.85,1838.0,60.0,6.25,1.1,11.9,1.43
5.183571429,4.824414286,7.5,4.142857143,3.452857143,2.5,72.57,4243.0,35.0,9.83,1.2,15.18,0.89
4.31,4.905,9.727272727,3.181818182,2.090909091,0.272727273,189.64,11184.0,12.0,5.65,1.47,14.57,1.86
4.936666667,5.023333333,3.333333333,3.333333333,2.666666667,6.666666667,14.81,846.0,20.0,3.91,0.21,33.06,2.015
4.815,5.742816667,6.666666667,2.333333333,2.48,3.333333333,28.89,1220.0,20.0,11.63,1.7,1.54,2.3
2.907777778,5.255555556,10.0,3.111111111,2.222222222,0.0,26.17,2312.0,0.0,3.25,1.51,,3.0
2.8,6.91,10.0,4.0,1.24,0.0,14.0,1403.0,0.0,7.0,2.59,6.92,4.4
5.258888889,5.292988889,8.888888889,3.0,2.271111111,1.111111111,47.33,2055.0,10.0,5.57,1.33,16.64,2.29
5.525,4.905,10.0,2.5,3.5,0.0,11.05,679.0,0.0,0.41,0.3,9.24,1.37
7.114285714,4.804485714,5.714285714,1.714285714,3.617142857,4.285714286,49.8,1986.0,30.0,4.17,1.22,6.36,0.2
5.102222222,5.286322222,10.0,3.0,2.271111111,0.0,45.92,2098.0,0.0,5.57,1.33,14.31,1.95
2.28305,4.24355,9.95,2.0,3.0022,0.05,4.5661,640.17,0.1,5.49,0.7,10.13,2.4
4.064545455,4.813636364,6.363636364,2.545454545,2.625454545,3.636363636,44.71,2767.0,40.0,7.43,1.66,18.15,1.6
5.996666667,4.433333333,2.222222222,2.0,2.591111111,7.777777778,53.97,1296.0,70.0,7.12,1.25,,2.3
8.71,5.078792,0.2,2.98,2.24,9.8,17.42,396.6,19.6,5.5,0.52,12.691,0.37
4.513188908,5.019778856,6.533795494,2.852686308,2.405337955,3.466204506,52.0822,2488.14,40.0,8.22,1.66,9.58,1.33
4.214545455,4.95,10.0,2.818181818,2.312727273,0.0,46.36,2724.0,0.0,5.36,1.37,33.94,2.64
2.424285714,7.394285714,9.285714286,4.142857143,1.268571429,0.714285714,16.97,2089.0,5.0,10.2,3.17,31.78,3.64
6.053333333,5.129866667,5.0,2.833333333,2.813333333,5.0,36.32,1578.0,30.0,9.33,0.98,11.33,0.12
7.026666667,5.043333333,8.333333333,4.333333333,3.26,1.666666667,21.08,1131.0,5.0,6.71,1.01,17.31,0.88
3.273333333,5.028,9.066666667,2.933333333,2.429333333,0.933333333,49.1,4751.0,14.0,4.62,1.38,18.15,2.06
6.3145,4.5855,4.75,2.0,3.22,5.25,12.629,537.0,10.5,1.23,0.62,14.28,0.85
2.36,6.69,10.0,2.8,1.376,0.0,11.8,1319.0,0.0,5.9,2.06,,4.47
5.586666667,5.068333333,6.666666667,2.833333333,2.74,3.333333333,33.52,1461.0,20.0,5.46,1.33,,1.6
4.326666667,5.266666667,9.777777778,3.333333333,2.222222222,0.222222222,38.94,2365.0,2.0,4.69,1.52,16.24,2.0
1.527142857,7.227142857,10.0,3.142857143,0.777142857,0.0,10.69,1727.0,0.0,5.9,2.06,,5.51
6.47,4.74,3.333333333,2.0,2.96,6.666666667,19.41,713.0,20.0,2.52,0.79,3.43,0.722666667
5.6475,3.5425,6.5,4.0,4.89,3.5,22.59,1758.0,14.0,5.53,0.64,36.75,0.4
7.544583333,5.307416667,5.416666667,3.25,2.295,4.583333333,181.07,5151.0,110.0,6.61,0.55,6.501,0.29
3.864827586,5.340024138,9.310344828,4.172413793,2.513103448,0.689655172,28.02,1946.5,5.0,8.43,1.43,35.22,2.14
4.05,5.231,6.9,2.8,2.532,3.1,40.5,2826.0,31.0,5.24,1.45,,1.03
4.75,4.8825,7.5,2.25,3.22,2.5,19.0,1182.0,10.0,6.89,0.98,,2.442857143
3.251333333,6.27,6.0,2.266666667,1.990666667,4.0,48.77,3149.5,60.0,7.31,2.16,7.1,2.99
7.354,5.25952,2.0,3.6,2.4,8.0,36.77,1035.0,40.0,4.96,0.48,10.8,0.3
7.095428571,7.061242857,5.714285714,2.4,2.588571429,4.285714286,124.17,2391.5,75.0,13.5,1.28,25.405,1.727
4.05375,5.49375,10.0,3.5,2.0,0.0,32.43,1756.0,0.0,2.97,1.52,6.03,1.9
7.655,5.55345,5.0,3.0,2.5,5.0,15.31,514.0,10.0,2.83,0.97,,0.9
6.88,5.16775,5.0,5.0,2.4,5.0,13.76,404.0,10.0,1.28,1.03,,0.378
4.101428571,5.391485714,7.142857143,3.142857143,2.348571429,2.857142857,28.71,2147.0,20.0,9.33,0.73,48.48,1.803
4.522455556,5.072686,8.158888889,3.573333333,3.098533333,1.841111111,40.7021,2672.37,16.57,5.83,1.39,10.33,1.75
3.94,5.8396,6.666666667,4.0,1.666666667,3.333333333,11.82,607.0,10.0,9.75,0.99,9.58,1.91
3.724166667,5.268333333,10.0,3.333333333,2.0,0.0,44.69,2615.0,0.0,3.93,1.52,6.03,2.36
8.72,4.84795,0.0,2.25,3.22,10.0,34.88,860.0,40.0,5.66,0.63,13.348,0.1
5.81645,4.67085,9.95,2.0,3.22,0.05,11.6329,585.7,0.1,2.34,0.85,22.11,1.39
6.712,4.666,3.0,2.0,3.22,7.0,13.424,529.0,14.0,1.58,0.59,,0.1
8.51325,5.07892,0.0,3.0,2.337,10.0,17.0265,408.9,20.0,5.16,0.38,12.691,0.15125
5.61,4.6125,7.5,2.0,3.61,2.5,22.44,1168.0,10.0,6.32,0.66,44.36,1.524
4.774375,5.075625,9.5,3.5,2.25,0.5,76.39,4301.0,8.0,7.04,1.48,24.21,1.53
4.180666667,5.4308,8.666666667,4.266666667,2.376,1.333333333,62.71,3844.0,20.0,5.45,1.44,18.15,2.13
1.52,6.502871429,10.0,3.571428571,1.142857143,0.0,10.64,1826.0,0.0,5.24,2.56,10.57,2.74
9.12075,6.9818155,5.0,2.0,3.22,5.0,18.2415,288.51,10.0,8.71,0.86,4.395,1.72
0.72,6.19,10.0,2.666666667,1.0,0.0,4.32,1711.0,0.0,2.25,2.79,104.78,6.28
2.791818182,6.899090909,6.818181818,3.545454545,1.474545455,3.181818182,30.71,3056.0,35.0,10.2,2.36,31.78,3.3
2.045,4.475,10.0,3.0,0.5,0.0,4.09,221.0,0.0,2.15,1.61,2.69,7.261666667
5.2303,4.6265,10.0,2.0,4.0,0.0,5.2303,379.25,0.0,2.99,0.06,13.61,0.67
4.525384615,5.005384615,6.923076923,2.461538462,2.972307692,3.076923077,29.415,1843.5,20.0,6.89,0.98,11.33,1.84
6.75625,5.3171125,5.0,2.0,3.22,5.0,13.5125,340.5,10.0,8.71,0.85,5.025,1.4
5.95,5.7709,5.0,2.0,3.22,5.0,11.9,655.0,10.0,11.9,1.53,3.782,1.4
3.005,5.21,10.0,3.0,2.488,0.0,30.05,2878.0,0.0,3.83,1.51,,3.75
7.462,5.19636,0.0,3.2,2.488,10.0,37.31,1035.0,50.0,5.66,0.49,15.728,0.38
2.629,4.235,10.0,2.0,4.0,0.0,2.629,444.5,0.0,2.99,0.06,,1.04
6.173478261,5.177843478,6.52173913,3.391304348,2.260869565,3.47826087,141.99,4787.0,80.0,8.89,1.47,8.97,0.53
6.381463415,4.888536585,5.12195122,2.317073171,3.141463415,4.87804878,26.164,1048.2,20.0,4.17,0.8,9.79,1.06
6.8025,5.33795,7.5,3.0,2.61,2.5,27.21,938.0,10.0,7.11,0.72,23.558,1.375
6.294523215,4.585866201,4.997503744,2.001997004,3.218392411,5.002496256,12.60793,548.615,10.02,0.79,0.52,14.28,0.72
2.241684211,6.822947368,8.736842105,2.884210526,1.529263158,1.263157895,212.96,26779.0,120.0,8.65,2.17,,4.29
7.557,5.21472,0.6,3.6,2.4,9.4,37.785,1014.0,47.0,4.96,0.48,10.8,0.206
0.998571429,5.727142857,10.0,2.571428571,3.428571429,0.0,6.99,3248.0,0.0,2.33,1.25,50.19,5.1
5.366666667,4.976666667,6.666666667,2.333333333,2.48,3.333333333,32.2,1115.0,20.0,6.78,1.52,4.6,2.4
3.95,5.9971,9.5,2.0,3.0,0.5,7.9,871.0,1.0,7.9,2.02,9.69,1.54
5.1525,5.68,7.5,4.0,2.0,2.5,20.61,878.0,10.0,1.45,0.23,10.8,1.635
8.593333333,4.556666667,1.0,4.333333333,3.926666667,9.0,25.78,1167.0,27.0,5.71,0.53,4.13,0.3
5.71,5.197142857,6.428571429,3.857142857,2.825714286,3.571428571,39.97,1713.0,25.0,2.64,0.95,13.18,0.31
8.346666667,5.880266667,7.0,5.0,3.926666667,3.0,25.04,1195.0,9.0,19.58,0.73,18.94,0.7
6.351428571,5.660985714,8.571428571,2.571428571,2.76,1.428571429,44.46,1541.0,10.0,8.71,0.77,,1.95
3.84,4.5297,7.5,1.5,1.5,2.5,15.36,444.0,10.0,7.88,1.04,9.21,0.625
3.655,5.42505,10.0,5.5,2.0,0.0,7.31,457.0,0.0,3.17,1.43,,1.661666667
4.99409,4.59095,10.0,2.0,4.0,0.0,4.99409,385.175,0.0,2.99,0.06,13.61,1.126
3.583636364,5.126363636,9.545454545,2.772727273,2.483636364,0.454545455,78.84,5782.0,10.0,8.43,1.51,9.58,2.52
3.025714286,5.215714286,10.0,3.0,2.205714286,0.0,42.36,3524.0,0.0,3.83,1.51,6.03,2.55
8.38,6.234666667,8.333333333,4.333333333,3.26,1.666666667,25.14,1328.0,5.0,18.93,1.14,31.48,1.143333333
3.603333333,4.3,9.666666667,1.666666667,3.666666667,0.333333333,10.81,1327.0,1.0,3.82,0.83,,0.19
7.3075,4.659,0.25,2.0,3.209,9.75,14.615,322.95,19.5,5.95,0.63,,1.37
3.545714286,5.171428571,10.0,3.714285714,2.314285714,0.0,24.82,1936.0,0.0,4.93,1.46,,2.45
6.861,5.36832,5.4,3.6,2.4,4.6,34.305,1086.0,23.0,4.96,0.48,10.8,0.24
4.972222222,5.224911111,9.888888889,2.888888889,2.271111111,0.111111111,44.75,2179.0,1.0,4.4,1.33,4.46,1.87
4.616153846,4.964492308,8.307692308,3.846153846,3.316923077,1.692307692,60.01,3873.0,22.0,5.83,1.39,10.33,1.44
3.893092784,6.935096907,5.979381443,3.567010309,1.221030928,4.020618557,377.63,22439.0,390.0,9.75,2.16,11.08,2.88
6.6125,4.698,4.5,2.0,3.22,5.5,13.225,521.4,11.0,2.92,0.66,24.44,0.69
1.05,5.988333333,8.916666667,2.958333333,0.7825,1.083333333,12.6,2624.5,13.0,7.86,2.68,17.27,3.25
4.09,5.6287,7.142857143,3.714285714,2.285714286,2.857142857,28.63,1792.0,20.0,4.9,1.36,18.15,1.12
2.3725,3.2175,7.5,1.5,1.5,2.5,9.49,570.0,10.0,5.83,1.04,17.54,1.05
2.975,6.32545,7.5,2.5,3.11,2.5,11.9,1601.0,10.0,11.9,1.53,3.782,3.58
1.278,6.431,8.9,3.2,1.0,1.1,12.78,2490.0,11.0,6.69,2.51,19.65,3.68
6.5248,4.69915,4.95,2.0,3.22,5.05,13.0496,544.6,10.1,1.58,0.59,24.44,0.17
4.922105263,5.897726316,9.631578947,2.736842105,2.315789474,0.368421053,93.52,6137.0,7.0,7.97,1.7,16.88,1.86
3.005945946,5.488378378,9.297297297,3.351351351,2.27027027,0.702702703,55.61,5551.0,13.0,5.57,1.45,7.23,1.71
3.30125,4.58,8.375,2.625,2.555,1.625,26.41,2140.0,13.0,7.43,1.66,,1.85
3.476666667,4.62,6.666666667,1.666666667,1.666666667,3.333333333,10.43,420.0,10.0,4.82,1.09,,0.62
5.2,5.729557143,5.714285714,2.571428571,2.76,4.285714286,36.4,1663.0,30.0,11.43,0.97,1.54,2.0
1.725882353,6.361176471,9.647058824,3.294117647,1.188235294,0.352941176,29.34,4736.0,6.0,7.0,2.78,,3.25
4.3590625,4.926875,7.1875,2.46875,2.99875,2.8125,139.49,8538.0,90.0,8.97,1.66,10.64,2.6
3.978,5.37075,10.0,3.5,2.0,0.0,31.824,1762.6,0.0,3.93,1.52,,2.1
2.913571429,5.096921429,9.285714286,2.571428571,2.174285714,0.714285714,40.79,3412.0,10.0,12.96,1.55,,2.75
4.966666667,5.386666667,10.0,3.333333333,2.666666667,0.0,14.9,831.0,0.0,0.53,0.5,30.25,2.38125
3.617142857,5.248585714,10.0,3.571428571,2.411428571,0.0,25.32,1866.0,0.0,3.83,1.43,,2.25
6.75,8.30845,5.0,2.0,2.22,5.0,13.5,310.0,10.0,13.5,2.08,2.075,2.347
5.948571429,4.988571429,6.285714286,3.428571429,2.951428571,3.714285714,41.64,1812.0,26.0,3.07,0.91,10.54,1.15
3.591428571,6.575828571,7.142857143,3.142857143,1.125714286,2.857142857,25.14,1833.0,20.0,11.4,1.86,49.98,3.99
0.936,6.862,10.0,2.8,1.2,0.0,4.68,1893.0,0.0,2.34,1.6,49.98,4.895
4.83125,4.88875,6.25,2.25,3.415,3.75,38.65,2300.0,30.0,6.89,1.03,35.22,2.1
